Q,288,000.94,-000.20,M,+344.00,+020.63,07.06.2021 00:00:00,COM11
Q,286,000.92,-000.23,M,+344.00,+020.63,07.06.2021 00:00:00,COM11
Q,283,000.83,-000.31,M,+344.03,+020.68,07.06.2021 00:00:00,COM11
Q,282,001.04,-000.40,M,+344.06,+020.74,07.06.2021 00:00:00,COM11
Q,278,001.03,-000.35,M,+344.08,+020.77,07.06.2021 00:00:00,COM11
Q,279,001.05,-000.28,M,+344.05,+020.72,07.06.2021 00:00:00,COM11
Q,280,000.97,-000.33,M,+344.10,+020.80,07.06.2021 00:00:00,COM11
Q,278,000.97,-000.28,M,+344.08,+020.77,07.06.2021 00:00:00,COM11
Q,278,001.10,-000.24,M,+344.08,+020.77,07.06.2021 00:00:00,COM11
Q,275,001.20,-000.26,M,+344.08,+020.77,07.06.2021 00:00:00,COM11
Q,273,001.13,-000.34,M,+344.09,+020.79,07.06.2021 00:00:00,COM11
Q,273,001.21,-000.32,M,+344.09,+020.79,07.06.2021 00:00:00,COM11
Q,275,001.16,-000.29,M,+344.07,+020.75,07.06.2021 00:00:00,COM11
Q,274,001.10,-000.29,M,+344.08,+020.77,07.06.2021 00:00:00,COM11
Q,274,001.06,-000.28,M,+344.10,+020.80,07.06.2021 00:00:00,COM11
Q,275,001.07,-000.30,M,+344.07,+020.75,07.06.2021 00:00:00,COM11
Q,276,001.02,-000.38,M,+344.09,+020.79,07.06.2021 00:00:00,COM11
Q,273,001.04,-000.34,M,+344.07,+020.75,07.06.2021 00:00:00,COM11
Q,268,000.97,-000.43,M,+344.09,+020.79,07.06.2021 00:00:00,COM11
Q,271,001.07,-000.45,M,+344.09,+020.79,07.06.2021 00:00:01,COM11
Q,267,001.05,-000.42,M,+344.09,+020.79,07.06.2021 00:00:01,COM11
Q,270,001.10,-000.42,M,+344.06,+020.74,07.06.2021 00:00:01,COM11
Q,267,001.09,-000.45,M,+344.05,+020.72,07.06.2021 00:00:01,COM11
Q,266,001.09,-000.30,M,+344.06,+020.74,07.06.2021 00:00:01,COM11
Q,265,001.05,-000.29,M,+344.08,+020.77,07.06.2021 00:00:01,COM11
Q,261,001.05,-000.27,M,+344.05,+020.72,07.06.2021 00:00:01,COM11
Q,259,001.03,-000.24,M,+344.09,+020.79,07.06.2021 00:00:01,COM11
Q,258,001.08,-000.19,M,+344.06,+020.74,07.06.2021 00:00:01,COM11
Q,255,001.03,-000.10,M,+344.04,+020.70,07.06.2021 00:00:01,COM11
Q,260,001.11,-000.25,M,+344.07,+020.75,07.06.2021 00:00:01,COM11
Q,256,001.08,-000.26,M,+344.05,+020.72,07.06.2021 00:00:01,COM11
Q,260,001.10,-000.36,M,+344.09,+020.79,07.06.2021 00:00:01,COM11
Q,261,000.97,-000.26,M,+344.08,+020.77,07.06.2021 00:00:01,COM11
Q,260,001.02,-000.20,M,+344.07,+020.75,07.06.2021 00:00:01,COM11
Q,260,001.01,-000.19,M,+344.09,+020.79,07.06.2021 00:00:01,COM11
Q,254,000.90,-000.12,M,+344.09,+020.79,07.06.2021 00:00:01,COM11
Q,248,001.02,-000.07,M,+344.07,+020.75,07.06.2021 00:00:01,COM11
Q,249,001.02,-000.07,M,+344.05,+020.72,07.06.2021 00:00:01,COM11
Q,249,000.96,-000.10,M,+344.08,+020.77,07.06.2021 00:00:01,COM11
Q,241,000.88,-000.08,M,+344.05,+020.72,07.06.2021 00:00:02,COM11
