Q,170,002.37,-000.96,M,+337.75,+010.06,20.04.2021 11:25:00,COM16
Q,171,002.39,-000.80,M,+337.74,+010.04,20.04.2021 11:25:00,COM16
Q,171,002.31,-000.68,M,+337.73,+010.03,20.04.2021 11:25:00,COM16
Q,177,002.35,-000.60,M,+337.77,+010.09,20.04.2021 11:25:00,COM16
Q,182,002.46,-000.50,M,+337.79,+010.13,20.04.2021 11:25:00,COM16
Q,182,002.42,-000.50,M,+337.75,+010.06,20.04.2021 11:25:00,COM16
Q,178,002.53,-000.76,M,+337.76,+010.08,20.04.2021 11:25:00,COM16
Q,178,002.49,-000.87,M,+337.74,+010.04,20.04.2021 11:25:00,COM16
Q,179,002.51,-000.85,M,+337.74,+010.04,20.04.2021 11:25:00,COM16
Q,180,002.54,-000.89,M,+337.73,+010.03,20.04.2021 11:25:00,COM16
Q,178,002.45,-000.89,M,+337.78,+010.11,20.04.2021 11:25:00,COM16
Q,181,002.59,-000.79,M,+337.76,+010.08,20.04.2021 11:25:00,COM16
Q,181,002.56,-000.71,M,+337.78,+010.11,20.04.2021 11:25:00,COM16
Q,180,002.52,-000.68,M,+337.80,+010.14,20.04.2021 11:25:00,COM16
Q,179,002.59,-000.63,M,+337.81,+010.16,20.04.2021 11:25:00,COM16
Q,179,002.52,-000.63,M,+337.77,+010.09,20.04.2021 11:25:00,COM16
Q,180,002.57,-000.65,M,+337.79,+010.13,20.04.2021 11:25:00,COM16
Q,179,002.53,-000.68,M,+337.79,+010.13,20.04.2021 11:25:00,COM16
Q,184,002.54,-000.75,M,+337.79,+010.13,20.04.2021 11:25:00,COM16
Q,185,002.55,-000.75,M,+337.79,+010.13,20.04.2021 11:25:00,COM16
Q,185,002.36,-000.73,M,+337.81,+010.16,20.04.2021 11:25:01,COM16
Q,185,002.35,-000.68,M,+337.78,+010.11,20.04.2021 11:25:01,COM16
Q,181,002.33,-000.58,M,+337.78,+010.11,20.04.2021 11:25:01,COM16
Q,179,002.45,-000.49,M,+337.77,+010.09,20.04.2021 11:25:01,COM16
Q,180,002.46,-000.57,M,+337.75,+010.06,20.04.2021 11:25:01,COM16
Q,177,002.49,-000.57,M,+337.80,+010.14,20.04.2021 11:25:01,COM16
Q,175,002.45,-000.55,M,+337.80,+010.14,20.04.2021 11:25:01,COM16
Q,177,002.36,-000.41,M,+337.79,+010.13,20.04.2021 11:25:01,COM16
Q,176,002.47,-000.39,M,+337.75,+010.06,20.04.2021 11:25:01,COM16
Q,176,002.50,-000.37,M,+337.74,+010.04,20.04.2021 11:25:01,COM16
Q,176,002.51,-000.43,M,+337.74,+010.04,20.04.2021 11:25:01,COM16
Q,179,002.49,-000.50,M,+337.76,+010.08,20.04.2021 11:25:01,COM16
Q,178,002.48,-000.48,M,+337.78,+010.11,20.04.2021 11:25:01,COM16
Q,177,002.54,-000.48,M,+337.74,+010.04,20.04.2021 11:25:01,COM16
Q,179,002.65,-000.45,M,+337.75,+010.06,20.04.2021 11:25:01,COM16
Q,181,002.70,-000.49,M,+337.75,+010.06,20.04.2021 11:25:01,COM16
Q,179,002.62,-000.50,M,+337.75,+010.06,20.04.2021 11:25:01,COM16
Q,177,002.57,-000.32,M,+337.78,+010.11,20.04.2021 11:25:01,COM16
Q,178,002.50,-000.42,M,+337.78,+010.11,20.04.2021 11:25:01,COM16
Q,177,002.41,-000.51,M,+337.74,+010.04,20.04.2021 11:25:01,COM16
Q,177,002.43,-000.46,M,+337.74,+010.04,20.04.2021 11:25:02,COM16
Q,180,002.43,-000.46,M,+337.75,+010.06,20.04.2021 11:25:02,COM16
Q,182,002.51,-000.42,M,+337.79,+010.13,20.04.2021 11:25:02,COM16
Q,179,002.44,-000.51,M,+337.79,+010.13,20.04.2021 11:25:02,COM16
Q,181,002.43,-000.46,M,+337.78,+010.11,20.04.2021 11:25:02,COM16
Q,182,002.36,-000.44,M,+337.75,+010.06,20.04.2021 11:25:02,COM16
Q,179,002.38,-000.51,M,+337.75,+010.06,20.04.2021 11:25:02,COM16
