Q,353,002.53,+000.52,M,+338.38,+011.12,20.04.2021 00:09:15,COM16
Q,352,002.44,+000.71,M,+338.42,+011.18,20.04.2021 00:09:15,COM16
Q,353,002.46,+000.59,M,+338.42,+011.18,20.04.2021 00:09:15,COM16
Q,350,002.24,+000.56,M,+338.36,+011.08,20.04.2021 00:09:15,COM16
Q,352,002.28,+000.87,M,+338.37,+011.10,20.04.2021 00:09:15,COM16
Q,350,002.26,+000.72,M,+338.39,+011.13,20.04.2021 00:09:15,COM16
Q,352,002.35,+000.73,M,+338.38,+011.12,20.04.2021 00:09:15,COM16
Q,358,002.30,+000.44,M,+338.42,+011.18,20.04.2021 00:09:15,COM16
Q,000,002.35,+000.53,M,+338.35,+011.07,20.04.2021 00:09:15,COM16
Q,005,002.55,+000.34,M,+338.39,+011.13,20.04.2021 00:09:15,COM16
Q,004,002.81,+000.55,M,+338.39,+011.13,20.04.2021 00:09:15,COM16
Q,009,002.79,+000.39,M,+338.40,+011.15,20.04.2021 00:09:15,COM16
Q,009,002.61,+000.29,M,+338.36,+011.08,20.04.2021 00:09:15,COM16
Q,006,002.62,+000.31,M,+338.38,+011.12,20.04.2021 00:09:15,COM16
Q,006,002.82,+000.43,M,+338.38,+011.12,20.04.2021 00:09:15,COM16
Q,003,002.62,+000.53,M,+338.40,+011.15,20.04.2021 00:09:15,COM16
Q,003,002.58,+000.50,M,+338.39,+011.13,20.04.2021 00:09:15,COM16
Q,007,002.69,+000.60,M,+338.39,+011.13,20.04.2021 00:09:15,COM16
Q,008,002.52,+000.62,M,+338.38,+011.12,20.04.2021 00:09:15,COM16
Q,004,002.74,+000.45,M,+338.39,+011.13,20.04.2021 00:09:15,COM16
Q,006,002.87,+000.29,M,+338.40,+011.15,20.04.2021 00:09:16,COM16
Q,006,002.71,+000.40,M,+338.40,+011.15,20.04.2021 00:09:16,COM16
Q,006,002.38,+000.39,M,+338.39,+011.13,20.04.2021 00:09:16,COM16
Q,007,002.45,+000.37,M,+338.43,+011.20,20.04.2021 00:09:16,COM16
Q,004,002.19,+000.36,M,+338.43,+011.20,20.04.2021 00:09:16,COM16
Q,358,002.39,+000.16,M,+338.40,+011.15,20.04.2021 00:09:16,COM16
Q,358,002.28,-000.10,M,+338.45,+011.23,20.04.2021 00:09:16,COM16
Q,355,002.23,-000.19,M,+338.37,+011.10,20.04.2021 00:09:16,COM16
Q,359,002.25,-000.16,M,+338.46,+011.25,20.04.2021 00:09:16,COM16
Q,357,002.14,-000.24,M,+338.40,+011.15,20.04.2021 00:09:16,COM16
Q,351,002.34,-000.04,M,+338.42,+011.18,20.04.2021 00:09:16,COM16
Q,349,002.44,+000.12,M,+338.42,+011.18,20.04.2021 00:09:16,COM16
Q,357,002.62,-000.16,M,+338.38,+011.12,20.04.2021 00:09:16,COM16
Q,355,003.06,-000.06,M,+338.38,+011.12,20.04.2021 00:09:16,COM16
Q,358,002.96,-000.17,M,+338.38,+011.12,20.04.2021 00:09:16,COM16
Q,003,002.79,-000.16,M,+338.39,+011.13,20.04.2021 00:09:16,COM16
Q,000,002.78,-000.14,M,+338.41,+011.17,20.04.2021 00:09:16,COM16
Q,007,003.06,+000.09,M,+338.43,+011.20,20.04.2021 00:09:16,COM16
Q,003,002.87,+000.23,M,+338.43,+011.20,20.04.2021 00:09:16,COM16
Q,358,002.79,+000.84,M,+338.40,+011.15,20.04.2021 00:09:16,COM16
Q,358,002.96,+000.89,M,+338.39,+011.13,20.04.2021 00:09:17,COM16
Q,349,003.19,+001.08,M,+338.42,+011.18,20.04.2021 00:09:17,COM16
Q,345,003.31,+001.36,M,+338.38,+011.12,20.04.2021 00:09:17,COM16
Q,337,003.23,+000.96,M,+338.42,+011.18,20.04.2021 00:09:17,COM16
Q,346,003.07,+000.79,M,+338.45,+011.23,20.04.2021 00:09:17,COM16
Q,346,003.08,+000.87,M,+338.37,+011.10,20.04.2021 00:09:17,COM16
Q,341,003.04,+001.00,M,+338.38,+011.12,20.04.2021 00:09:17,COM16
Q,342,003.11,+000.90,M,+338.39,+011.13,20.04.2021 00:09:17,COM16
Q,343,003.04,+001.38,M,+338.41,+011.17,20.04.2021 00:09:17,COM16
Q,341,003.36,+000.76,M,+338.40,+011.15,20.04.2021 00:09:17,COM16
