Q,337,002.56,+000.59,M,+338.73,+011.70,20.04.2021 00:09:15,COM15
Q,335,002.67,+000.67,M,+338.67,+011.60,20.04.2021 00:09:15,COM15
Q,338,002.62,+000.55,M,+338.71,+011.67,20.04.2021 00:09:15,COM15
Q,335,002.49,+000.46,M,+338.72,+011.69,20.04.2021 00:09:15,COM15
Q,340,002.53,+000.56,M,+338.71,+011.67,20.04.2021 00:09:15,COM15
Q,347,002.55,+000.71,M,+338.68,+011.62,20.04.2021 00:09:15,COM15
Q,341,002.37,+000.67,M,+338.70,+011.65,20.04.2021 00:09:15,COM15
Q,349,002.35,+000.59,M,+338.73,+011.70,20.04.2021 00:09:15,COM15
Q,353,002.27,+000.77,M,+338.68,+011.62,20.04.2021 00:09:15,COM15
Q,355,002.10,+000.61,M,+338.67,+011.60,20.04.2021 00:09:15,COM15
Q,356,002.06,+000.69,M,+338.72,+011.69,20.04.2021 00:09:15,COM15
Q,359,002.15,+000.63,M,+338.74,+011.72,20.04.2021 00:09:15,COM15
Q,355,002.18,+000.70,M,+338.71,+011.67,20.04.2021 00:09:15,COM15
Q,358,002.06,+000.62,M,+338.67,+011.60,20.04.2021 00:09:15,COM15
Q,354,002.02,+000.60,M,+338.71,+011.67,20.04.2021 00:09:15,COM15
Q,352,001.85,+000.67,M,+338.72,+011.69,20.04.2021 00:09:15,COM15
Q,333,001.99,+000.70,M,+338.75,+011.74,20.04.2021 00:09:15,COM15
Q,337,002.16,+000.73,M,+338.71,+011.67,20.04.2021 00:09:15,COM15
Q,326,002.97,+000.74,M,+338.72,+011.69,20.04.2021 00:09:15,COM15
Q,337,002.99,+000.06,M,+338.73,+011.70,20.04.2021 00:09:15,COM15
Q,345,002.90,+000.16,M,+338.73,+011.70,20.04.2021 00:09:16,COM15
Q,344,002.85,+000.08,M,+338.69,+011.64,20.04.2021 00:09:16,COM15
Q,344,003.16,+000.17,M,+338.70,+011.65,20.04.2021 00:09:16,COM15
Q,341,003.06,+000.20,M,+338.73,+011.70,20.04.2021 00:09:16,COM15
Q,341,002.86,+000.43,M,+338.72,+011.69,20.04.2021 00:09:16,COM15
Q,345,002.54,+000.22,M,+338.68,+011.62,20.04.2021 00:09:16,COM15
Q,349,002.61,+000.26,M,+338.71,+011.67,20.04.2021 00:09:16,COM15
Q,343,002.54,+000.31,M,+338.68,+011.62,20.04.2021 00:09:16,COM15
Q,344,002.63,+000.18,M,+338.73,+011.70,20.04.2021 00:09:16,COM15
Q,344,002.73,+000.31,M,+338.73,+011.70,20.04.2021 00:09:16,COM15
Q,346,002.41,+000.44,M,+338.70,+011.65,20.04.2021 00:09:16,COM15
Q,339,002.28,+000.55,M,+338.70,+011.65,20.04.2021 00:09:16,COM15
Q,329,002.10,+000.69,M,+338.71,+011.67,20.04.2021 00:09:16,COM15
Q,333,002.09,+000.57,M,+338.75,+011.74,20.04.2021 00:09:16,COM15
Q,337,002.12,+000.57,M,+338.72,+011.69,20.04.2021 00:09:16,COM15
Q,335,002.21,+000.38,M,+338.70,+011.65,20.04.2021 00:09:16,COM15
Q,334,002.37,+000.41,M,+338.68,+011.62,20.04.2021 00:09:16,COM15
Q,337,002.28,+000.38,M,+338.68,+011.62,20.04.2021 00:09:16,COM15
Q,331,002.48,+000.54,M,+338.69,+011.64,20.04.2021 00:09:16,COM15
Q,326,002.48,+000.53,M,+338.66,+011.59,20.04.2021 00:09:16,COM15
Q,327,002.42,+000.49,M,+338.69,+011.64,20.04.2021 00:09:17,COM15
Q,326,002.30,+000.53,M,+338.67,+011.60,20.04.2021 00:09:17,COM15
Q,327,002.25,+000.52,M,+338.65,+011.57,20.04.2021 00:09:17,COM15
Q,325,002.20,+000.51,M,+338.67,+011.60,20.04.2021 00:09:17,COM15
Q,324,002.20,+000.44,M,+338.66,+011.59,20.04.2021 00:09:17,COM15
Q,318,002.20,+000.76,M,+338.71,+011.67,20.04.2021 00:09:17,COM15
Q,332,002.03,+000.59,M,+338.73,+011.70,20.04.2021 00:09:17,COM15
Q,333,002.04,+000.33,M,+338.69,+011.64,20.04.2021 00:09:17,COM15
Q,339,002.32,+000.15,M,+338.66,+011.59,20.04.2021 00:09:17,COM15
Q,339,002.18,+000.21,M,+338.71,+011.67,20.04.2021 00:09:17,COM15
Q,342,002.41,+000.27,M,+338.69,+011.64,20.04.2021 00:09:17,COM15
Q,339,002.42,+000.53,M,+338.72,+011.69,20.04.2021 00:09:17,COM15
Q,340,002.75,+000.12,M,+338.71,+011.67,20.04.2021 00:09:17,COM15
Q,337,002.66,-000.03,M,+338.72,+011.69,20.04.2021 00:09:17,COM15
Q,337,002.88,+000.36,M,+338.71,+011.67,20.04.2021 00:09:17,COM15
Q,340,002.57,+000.14,M,+338.74,+011.72,20.04.2021 00:09:17,COM15
Q,333,002.64,-000.02,M,+338.73,+011.70,20.04.2021 00:09:17,COM15
