Q,059,001.06,+000.01,M,+337.58,+009.77,20.04.2021 09:25:00,COM15
Q,057,001.05,-000.01,M,+337.59,+009.79,20.04.2021 09:25:00,COM15
Q,058,001.08,+000.04,M,+337.59,+009.79,20.04.2021 09:25:00,COM15
Q,058,001.04,+000.03,M,+337.61,+009.83,20.04.2021 09:25:00,COM15
Q,063,001.03,+000.08,M,+337.63,+009.86,20.04.2021 09:25:00,COM15
Q,064,001.04,+000.12,M,+337.60,+009.81,20.04.2021 09:25:00,COM15
Q,064,001.06,+000.16,M,+337.62,+009.84,20.04.2021 09:25:00,COM15
Q,064,001.03,+000.18,M,+337.59,+009.79,20.04.2021 09:25:00,COM15
Q,065,001.02,+000.17,M,+337.62,+009.84,20.04.2021 09:25:00,COM15
Q,065,001.01,+000.15,M,+337.58,+009.77,20.04.2021 09:25:00,COM15
Q,066,001.00,+000.14,M,+337.61,+009.83,20.04.2021 09:25:00,COM15
Q,068,001.01,+000.15,M,+337.64,+009.88,20.04.2021 09:25:00,COM15
Q,068,001.00,+000.15,M,+337.61,+009.83,20.04.2021 09:25:00,COM15
Q,069,001.00,+000.11,M,+337.60,+009.81,20.04.2021 09:25:00,COM15
Q,068,001.01,+000.13,M,+337.59,+009.79,20.04.2021 09:25:00,COM15
Q,070,001.04,+000.16,M,+337.60,+009.81,20.04.2021 09:25:00,COM15
Q,070,001.13,+000.18,M,+337.57,+009.76,20.04.2021 09:25:00,COM15
Q,069,001.05,+000.17,M,+337.62,+009.84,20.04.2021 09:25:00,COM15
Q,076,001.10,+000.12,M,+337.59,+009.79,20.04.2021 09:25:00,COM15
Q,075,001.05,+000.12,M,+337.59,+009.79,20.04.2021 09:25:00,COM15
Q,074,001.09,+000.16,M,+337.62,+009.84,20.04.2021 09:25:01,COM15
Q,074,001.04,+000.10,M,+337.59,+009.79,20.04.2021 09:25:01,COM15
Q,069,000.98,+000.14,M,+337.60,+009.81,20.04.2021 09:25:01,COM15
Q,060,000.93,+000.17,M,+337.61,+009.83,20.04.2021 09:25:01,COM15
