Q,017,001.86,+000.05,M,+338.78,+011.79,20.04.2021 00:09:15,COM14
Q,028,002.01,-000.15,M,+338.78,+011.79,20.04.2021 00:09:15,COM14
Q,029,002.06,-000.13,M,+338.78,+011.79,20.04.2021 00:09:15,COM14
Q,027,002.06,-000.22,M,+338.80,+011.82,20.04.2021 00:09:15,COM14
Q,021,002.06,-000.31,M,+338.78,+011.79,20.04.2021 00:09:15,COM14
Q,022,001.83,-000.19,M,+338.76,+011.76,20.04.2021 00:09:15,COM14
Q,024,001.62,-000.26,M,+338.78,+011.79,20.04.2021 00:09:15,COM14
Q,029,001.44,-000.33,M,+338.75,+011.74,20.04.2021 00:09:15,COM14
Q,033,001.19,-000.22,M,+338.79,+011.81,20.04.2021 00:09:15,COM14
Q,014,001.30,-000.36,M,+338.76,+011.76,20.04.2021 00:09:15,COM14
Q,000,001.24,-000.28,M,+338.78,+011.79,20.04.2021 00:09:15,COM14
Q,358,001.22,-000.21,M,+338.77,+011.77,20.04.2021 00:09:15,COM14
Q,357,001.49,+000.19,M,+338.77,+011.77,20.04.2021 00:09:15,COM14
Q,351,001.49,+000.21,M,+338.77,+011.77,20.04.2021 00:09:15,COM14
Q,348,001.60,+000.09,M,+338.74,+011.72,20.04.2021 00:09:15,COM14
Q,347,001.46,-000.09,M,+338.73,+011.70,20.04.2021 00:09:15,COM14
Q,332,001.51,-000.27,M,+338.73,+011.70,20.04.2021 00:09:15,COM14
Q,335,001.54,-000.29,M,+338.76,+011.76,20.04.2021 00:09:15,COM14
Q,323,001.71,-000.20,M,+338.75,+011.74,20.04.2021 00:09:15,COM14
Q,323,001.97,-000.12,M,+338.76,+011.76,20.04.2021 00:09:15,COM14
Q,314,001.92,-000.06,M,+338.77,+011.77,20.04.2021 00:09:16,COM14
Q,321,001.77,-000.15,M,+338.74,+011.72,20.04.2021 00:09:16,COM14
Q,322,001.82,-000.04,M,+338.73,+011.70,20.04.2021 00:09:16,COM14
Q,329,001.68,-000.09,M,+338.75,+011.74,20.04.2021 00:09:16,COM14
Q,341,002.23,+000.21,M,+338.77,+011.77,20.04.2021 00:09:16,COM14
Q,337,002.15,+000.34,M,+338.73,+011.70,20.04.2021 00:09:16,COM14
Q,326,001.86,+000.52,M,+338.75,+011.74,20.04.2021 00:09:16,COM14
Q,332,002.03,+000.26,M,+338.76,+011.76,20.04.2021 00:09:16,COM14
Q,336,002.09,+000.22,M,+338.76,+011.76,20.04.2021 00:09:16,COM14
Q,339,002.16,+000.11,M,+338.76,+011.76,20.04.2021 00:09:16,COM14
Q,337,002.06,+000.23,M,+338.76,+011.76,20.04.2021 00:09:16,COM14
Q,332,002.04,+000.49,M,+338.75,+011.74,20.04.2021 00:09:16,COM14
Q,333,001.95,+000.52,M,+338.76,+011.76,20.04.2021 00:09:16,COM14
Q,327,001.97,+000.58,M,+338.76,+011.76,20.04.2021 00:09:16,COM14
Q,332,001.76,+000.41,M,+338.78,+011.79,20.04.2021 00:09:16,COM14
Q,334,001.69,+000.11,M,+338.73,+011.70,20.04.2021 00:09:16,COM14
Q,335,001.72,+000.05,M,+338.74,+011.72,20.04.2021 00:09:16,COM14
Q,338,001.79,+000.31,M,+338.74,+011.72,20.04.2021 00:09:16,COM14
Q,339,001.78,+000.29,M,+338.74,+011.72,20.04.2021 00:09:16,COM14
Q,336,001.74,+000.23,M,+338.76,+011.76,20.04.2021 00:09:16,COM14
Q,336,001.71,+000.35,M,+338.73,+011.70,20.04.2021 00:09:17,COM14
Q,334,001.63,+000.23,M,+338.74,+011.72,20.04.2021 00:09:17,COM14
Q,339,001.78,+000.24,M,+338.76,+011.76,20.04.2021 00:09:17,COM14
Q,335,001.62,+000.20,M,+338.74,+011.72,20.04.2021 00:09:17,COM14
Q,334,001.53,+000.09,M,+338.75,+011.74,20.04.2021 00:09:17,COM14
Q,336,001.39,+000.19,M,+338.75,+011.74,20.04.2021 00:09:17,COM14
Q,336,001.42,+000.15,M,+338.76,+011.76,20.04.2021 00:09:17,COM14
Q,337,001.48,+000.35,M,+338.75,+011.74,20.04.2021 00:09:17,COM14
Q,328,001.51,+000.42,M,+338.76,+011.76,20.04.2021 00:09:17,COM14
Q,325,001.33,+000.49,M,+338.77,+011.77,20.04.2021 00:09:17,COM14
Q,336,001.22,+000.36,M,+338.76,+011.76,20.04.2021 00:09:17,COM14
Q,342,001.50,+000.24,M,+338.74,+011.72,20.04.2021 00:09:17,COM14
Q,343,001.62,+000.10,M,+338.74,+011.72,20.04.2021 00:09:17,COM14
Q,345,001.53,+000.20,M,+338.73,+011.70,20.04.2021 00:09:17,COM14
Q,348,001.58,+000.08,M,+338.74,+011.72,20.04.2021 00:09:17,COM14
Q,346,001.69,+000.30,M,+338.74,+011.72,20.04.2021 00:09:17,COM14
Q,347,001.50,+000.21,M,+338.74,+011.72,20.04.2021 00:09:17,COM14
Q,345,001.40,+000.19,M,+338.75,+011.74,20.04.2021 00:09:17,COM14
Q,344,001.40,+000.03,M,+338.73,+011.70,20.04.2021 00:09:17,COM14
Q,338,001.43,+000.30,M,+338.75,+011.74,20.04.2021 00:09:17,COM14
Q,328,001.32,+000.15,M,+338.69,+011.64,20.04.2021 00:09:18,COM14
Q,330,001.37,-000.01,M,+338.75,+011.74,20.04.2021 00:09:18,COM14
Q,332,001.47,-000.22,M,+338.77,+011.77,20.04.2021 00:09:18,COM14
Q,342,001.72,-000.02,M,+338.76,+011.76,20.04.2021 00:09:18,COM14
Q,340,002.01,-000.55,M,+338.77,+011.77,20.04.2021 00:09:18,COM14
Q,341,001.87,-000.70,M,+338.80,+011.82,20.04.2021 00:09:18,COM14
Q,331,002.09,-000.14,M,+338.81,+011.84,20.04.2021 00:09:18,COM14
Q,326,001.93,-000.44,M,+338.76,+011.76,20.04.2021 00:09:18,COM14
Q,337,001.81,-000.41,M,+338.76,+011.76,20.04.2021 00:09:18,COM14
Q,342,001.74,-000.31,M,+338.78,+011.79,20.04.2021 00:09:18,COM14
Q,343,001.81,-000.15,M,+338.76,+011.76,20.04.2021 00:09:18,COM14
Q,344,001.92,-000.20,M,+338.78,+011.79,20.04.2021 00:09:18,COM14
Q,344,001.83,-000.14,M,+338.75,+011.74,20.04.2021 00:09:18,COM14
Q,338,001.94,-000.05,M,+338.75,+011.74,20.04.2021 00:09:18,COM14
Q,338,002.28,-000.19,M,+338.77,+011.77,20.04.2021 00:09:18,COM14
Q,336,002.28,-000.51,M,+338.77,+011.77,20.04.2021 00:09:18,COM14
Q,335,002.13,-000.45,M,+338.74,+011.72,20.04.2021 00:09:18,COM14
Q,326,002.24,-000.29,M,+338.76,+011.76,20.04.2021 00:09:18,COM14
Q,325,002.24,-000.13,M,+338.75,+011.74,20.04.2021 00:09:18,COM14
Q,316,002.20,-000.18,M,+338.77,+011.77,20.04.2021 00:09:18,COM14
Q,328,002.05,-000.15,M,+338.73,+011.70,20.04.2021 00:09:19,COM14
Q,332,002.01,-000.10,M,+338.77,+011.77,20.04.2021 00:09:19,COM14
Q,328,002.05,+000.16,M,+338.73,+011.70,20.04.2021 00:09:19,COM14
Q,321,002.39,-000.23,M,+338.78,+011.79,20.04.2021 00:09:19,COM14
Q,327,001.89,+000.10,M,+338.75,+011.74,20.04.2021 00:09:19,COM14
Q,325,001.82,+000.38,M,+338.76,+011.76,20.04.2021 00:09:19,COM14
Q,325,001.64,+000.37,M,+338.76,+011.76,20.04.2021 00:09:19,COM14
Q,324,001.68,+000.17,M,+338.77,+011.77,20.04.2021 00:09:19,COM14
Q,323,001.60,+000.40,M,+338.74,+011.72,20.04.2021 00:09:19,COM14
Q,335,001.62,+000.49,M,+338.72,+011.69,20.04.2021 00:09:19,COM14
Q,333,001.77,+000.53,M,+338.74,+011.72,20.04.2021 00:09:19,COM14
Q,324,002.04,+000.48,M,+338.74,+011.72,20.04.2021 00:09:19,COM14
Q,314,002.62,+000.11,M,+338.78,+011.79,20.04.2021 00:09:19,COM14
Q,317,002.72,-000.08,M,+338.76,+011.76,20.04.2021 00:09:19,COM14
Q,326,002.93,+000.78,M,+338.81,+011.84,20.04.2021 00:09:19,COM14
Q,316,002.50,+001.30,M,+338.74,+011.72,20.04.2021 00:09:19,COM14
Q,316,003.02,+000.69,M,+338.76,+011.76,20.04.2021 00:09:19,COM14
