Q,075,001.15,+000.22,M,+337.76,+010.08,20.04.2021 09:25:00,COM14
Q,077,001.06,+000.24,M,+337.76,+010.08,20.04.2021 09:25:00,COM14
Q,080,000.97,+000.31,M,+337.74,+010.04,20.04.2021 09:25:00,COM14
Q,079,000.90,+000.30,M,+337.75,+010.06,20.04.2021 09:25:00,COM14
Q,082,000.95,+000.35,M,+337.76,+010.08,20.04.2021 09:25:00,COM14
Q,079,001.01,+000.19,M,+337.76,+010.08,20.04.2021 09:25:00,COM14
Q,074,001.10,+000.13,M,+337.77,+010.09,20.04.2021 09:25:00,COM14
Q,073,001.08,+000.00,M,+337.73,+010.03,20.04.2021 09:25:00,COM14
Q,073,000.98,-000.12,M,+337.76,+010.08,20.04.2021 09:25:00,COM14
Q,083,001.15,-000.04,M,+337.78,+010.11,20.04.2021 09:25:00,COM14
Q,081,001.14,-000.01,M,+337.77,+010.09,20.04.2021 09:25:00,COM14
Q,087,001.24,+000.02,M,+337.79,+010.13,20.04.2021 09:25:00,COM14
Q,088,001.09,-000.01,M,+337.76,+010.08,20.04.2021 09:25:00,COM14
Q,076,000.99,-000.10,M,+337.76,+010.08,20.04.2021 09:25:00,COM14
Q,066,001.09,-000.03,M,+337.74,+010.04,20.04.2021 09:25:00,COM14
Q,073,001.04,-000.02,M,+337.74,+010.04,20.04.2021 09:25:00,COM14
Q,069,001.08,-000.04,M,+337.74,+010.04,20.04.2021 09:25:00,COM14
Q,070,001.13,-000.03,M,+337.73,+010.03,20.04.2021 09:25:00,COM14
Q,069,001.14,-000.12,M,+337.73,+010.03,20.04.2021 09:25:00,COM14
Q,070,001.12,-000.10,M,+337.74,+010.04,20.04.2021 09:25:00,COM14
Q,070,001.05,-000.24,M,+337.75,+010.06,20.04.2021 09:25:01,COM14
Q,067,001.06,-000.17,M,+337.73,+010.03,20.04.2021 09:25:01,COM14
Q,063,001.08,-000.10,M,+337.70,+009.98,20.04.2021 09:25:01,COM14
Q,064,001.12,+000.00,M,+337.72,+010.01,20.04.2021 09:25:01,COM14
Q,064,001.11,+000.03,M,+337.70,+009.98,20.04.2021 09:25:01,COM14
Q,063,001.09,+000.01,M,+337.70,+009.98,20.04.2021 09:25:01,COM14
Q,065,001.08,-000.04,M,+337.68,+009.94,20.04.2021 09:25:01,COM14
Q,065,001.07,-000.04,M,+337.69,+009.96,20.04.2021 09:25:01,COM14
