Q,185,001.63,+000.43,M,+338.48,+011.28,20.04.2021 11:25:00,COM14
Q,179,001.55,+000.37,M,+338.47,+011.27,20.04.2021 11:25:00,COM14
Q,179,001.55,+000.39,M,+338.47,+011.27,20.04.2021 11:25:00,COM14
Q,181,001.60,+000.34,M,+338.50,+011.32,20.04.2021 11:25:00,COM14
Q,183,001.65,+000.46,M,+338.53,+011.37,20.04.2021 11:25:00,COM14
Q,181,001.72,+000.77,M,+338.51,+011.34,20.04.2021 11:25:00,COM14
Q,190,002.11,+000.56,M,+338.43,+011.20,20.04.2021 11:25:00,COM14
Q,187,001.79,+000.49,M,+338.47,+011.27,20.04.2021 11:25:00,COM14
Q,179,001.73,+000.43,M,+338.50,+011.32,20.04.2021 11:25:00,COM14
Q,167,001.48,+000.62,M,+338.43,+011.20,20.04.2021 11:25:00,COM14
Q,177,001.54,+000.34,M,+338.41,+011.17,20.04.2021 11:25:00,COM14
Q,179,001.58,+000.28,M,+338.36,+011.08,20.04.2021 11:25:00,COM14
Q,179,001.65,+000.17,M,+338.34,+011.05,20.04.2021 11:25:00,COM14
Q,187,001.72,+000.08,M,+338.28,+010.95,20.04.2021 11:25:00,COM14
Q,191,001.72,+000.08,M,+338.13,+010.70,20.04.2021 11:25:00,COM14
Q,189,001.73,+000.05,M,+338.15,+010.73,20.04.2021 11:25:00,COM14
Q,188,001.68,+000.10,M,+338.14,+010.71,20.04.2021 11:25:00,COM14
Q,188,001.64,+000.18,M,+338.15,+010.73,20.04.2021 11:25:00,COM14
Q,186,001.69,+000.15,M,+338.13,+010.70,20.04.2021 11:25:00,COM14
Q,185,001.64,+000.25,M,+338.14,+010.71,20.04.2021 11:25:00,COM14
Q,186,001.66,+000.25,M,+338.13,+010.70,20.04.2021 11:25:01,COM14
Q,185,001.65,+000.20,M,+338.12,+010.68,20.04.2021 11:25:01,COM14
Q,187,001.64,+000.22,M,+338.15,+010.73,20.04.2021 11:25:01,COM14
Q,190,001.56,+000.17,M,+338.14,+010.71,20.04.2021 11:25:01,COM14
Q,190,001.49,+000.13,M,+338.13,+010.70,20.04.2021 11:25:01,COM14
Q,190,001.44,+000.08,M,+338.13,+010.70,20.04.2021 11:25:01,COM14
Q,191,001.50,+000.08,M,+338.13,+010.70,20.04.2021 11:25:01,COM14
Q,188,001.49,+000.13,M,+338.14,+010.71,20.04.2021 11:25:01,COM14
Q,188,001.50,+000.13,M,+338.14,+010.71,20.04.2021 11:25:01,COM14
Q,189,001.43,+000.16,M,+338.15,+010.73,20.04.2021 11:25:01,COM14
Q,187,001.44,+000.06,M,+338.13,+010.70,20.04.2021 11:25:01,COM14
Q,187,001.44,+000.04,M,+338.13,+010.70,20.04.2021 11:25:01,COM14
Q,185,001.49,+000.17,M,+338.14,+010.71,20.04.2021 11:25:01,COM14
Q,185,001.39,+000.15,M,+338.14,+010.71,20.04.2021 11:25:01,COM14
Q,185,001.35,+000.14,M,+338.14,+010.71,20.04.2021 11:25:01,COM14
Q,182,001.38,+000.20,M,+338.13,+010.70,20.04.2021 11:25:01,COM14
Q,181,001.42,+000.15,M,+338.16,+010.75,20.04.2021 11:25:01,COM14
Q,181,001.41,+000.20,M,+338.14,+010.71,20.04.2021 11:25:01,COM14
Q,182,001.39,+000.14,M,+338.14,+010.71,20.04.2021 11:25:01,COM14
Q,182,001.37,+000.04,M,+338.16,+010.75,20.04.2021 11:25:01,COM14
Q,181,001.39,-000.02,M,+338.15,+010.73,20.04.2021 11:25:02,COM14
Q,177,001.42,+000.00,M,+338.22,+010.85,20.04.2021 11:25:02,COM14
Q,176,001.43,+000.01,M,+338.28,+010.95,20.04.2021 11:25:02,COM14
Q,181,001.43,-000.08,M,+338.24,+010.88,20.04.2021 11:25:02,COM14
Q,169,001.44,+000.06,M,+338.28,+010.95,20.04.2021 11:25:02,COM14
Q,160,001.39,+000.53,M,+338.27,+010.93,20.04.2021 11:25:02,COM14
Q,161,001.44,+000.58,M,+338.30,+010.98,20.04.2021 11:25:02,COM14
Q,156,001.35,+000.65,M,+338.36,+011.08,20.04.2021 11:25:02,COM14
Q,157,001.46,+000.66,M,+338.37,+011.10,20.04.2021 11:25:02,COM14
Q,138,001.42,+000.84,M,+338.53,+011.37,20.04.2021 11:25:02,COM14
Q,137,001.31,+000.76,M,+338.57,+011.44,20.04.2021 11:25:02,COM14
Q,145,001.48,+000.47,M,+338.47,+011.27,20.04.2021 11:25:02,COM14
Q,161,001.34,+000.13,M,+338.38,+011.12,20.04.2021 11:25:02,COM14
Q,165,001.32,+000.03,M,+338.36,+011.08,20.04.2021 11:25:02,COM14
Q,166,001.54,-000.39,M,+338.32,+011.02,20.04.2021 11:25:02,COM14
Q,165,001.93,-000.83,M,+338.27,+010.93,20.04.2021 11:25:02,COM14
Q,169,001.91,-000.95,M,+338.21,+010.83,20.04.2021 11:25:02,COM14
Q,169,001.96,-000.92,M,+338.16,+010.75,20.04.2021 11:25:02,COM14
Q,171,001.98,-000.99,M,+338.19,+010.80,20.04.2021 11:25:02,COM14
Q,176,001.83,-001.02,M,+338.16,+010.75,20.04.2021 11:25:02,COM14
Q,182,001.89,-001.07,M,+338.21,+010.83,20.04.2021 11:25:03,COM14
Q,181,001.92,-001.45,M,+338.20,+010.81,20.04.2021 11:25:03,COM14
Q,182,001.91,-001.44,M,+338.20,+010.81,20.04.2021 11:25:03,COM14
Q,177,001.97,-001.25,M,+338.14,+010.71,20.04.2021 11:25:03,COM14
Q,171,001.87,-001.24,M,+338.14,+010.71,20.04.2021 11:25:03,COM14
Q,172,001.83,-001.12,M,+338.17,+010.76,20.04.2021 11:25:03,COM14
Q,173,001.74,-001.13,M,+338.18,+010.78,20.04.2021 11:25:03,COM14
