Q,130,000.48,+000.29,M,+339.61,+013.19,20.04.2021 11:25:00,COM11
Q,132,000.53,+000.32,M,+339.62,+013.20,20.04.2021 11:25:00,COM11
Q,135,000.58,+000.29,M,+339.61,+013.19,20.04.2021 11:25:00,COM11
Q,138,000.44,+000.38,M,+339.62,+013.20,20.04.2021 11:25:00,COM11
Q,152,000.45,+000.36,M,+339.60,+013.17,20.04.2021 11:25:00,COM11
Q,152,000.40,+000.32,M,+339.61,+013.19,20.04.2021 11:25:00,COM11
Q,148,000.32,+000.37,M,+339.60,+013.17,20.04.2021 11:25:00,COM11
Q,103,000.52,+000.43,M,+339.64,+013.24,20.04.2021 11:25:00,COM11
Q,095,000.58,+000.46,M,+339.71,+013.35,20.04.2021 11:25:00,COM11
Q,093,000.83,+000.34,M,+339.86,+013.61,20.04.2021 11:25:00,COM11
Q,098,001.18,+000.33,M,+340.01,+013.86,20.04.2021 11:25:00,COM11
Q,090,001.09,+000.37,M,+340.06,+013.94,20.04.2021 11:25:00,COM11
Q,084,001.12,+000.27,M,+340.01,+013.86,20.04.2021 11:25:00,COM11
Q,093,001.31,+000.10,M,+339.76,+013.44,20.04.2021 11:25:00,COM11
Q,082,001.17,+000.01,M,+339.68,+013.30,20.04.2021 11:25:00,COM11
Q,083,000.89,+000.07,M,+339.75,+013.42,20.04.2021 11:25:00,COM11
Q,075,000.86,-000.04,M,+339.39,+012.82,20.04.2021 11:25:00,COM11
Q,081,000.87,+000.16,M,+339.22,+012.53,20.04.2021 11:25:00,COM11
Q,068,000.72,+000.05,M,+339.15,+012.41,20.04.2021 11:25:00,COM11
Q,074,000.79,+000.09,M,+338.88,+011.96,20.04.2021 11:25:00,COM11
Q,081,000.59,+000.19,M,+338.75,+011.74,20.04.2021 11:25:01,COM11
Q,071,000.54,+000.14,M,+338.70,+011.65,20.04.2021 11:25:01,COM11
Q,067,000.38,+000.06,M,+338.74,+011.72,20.04.2021 11:25:01,COM11
Q,064,000.16,+000.00,M,+338.80,+011.82,20.04.2021 11:25:01,COM11
Q,014,000.09,-000.09,M,+338.90,+011.99,20.04.2021 11:25:01,COM11
Q,350,000.08,-000.15,M,+338.92,+012.02,20.04.2021 11:25:01,COM11
Q,237,000.07,-000.19,M,+338.95,+012.07,20.04.2021 11:25:01,COM11
Q,245,000.14,-000.25,M,+338.94,+012.06,20.04.2021 11:25:01,COM11
Q,226,000.26,-000.37,M,+338.90,+011.99,20.04.2021 11:25:01,COM11
Q,214,000.43,-000.37,M,+338.80,+011.82,20.04.2021 11:25:01,COM11
Q,200,000.55,-000.39,M,+338.72,+011.69,20.04.2021 11:25:01,COM11
Q,195,000.82,-000.24,M,+338.61,+011.50,20.04.2021 11:25:01,COM11
Q,185,000.89,-000.16,M,+338.56,+011.42,20.04.2021 11:25:01,COM11
Q,182,001.03,-000.09,M,+338.62,+011.52,20.04.2021 11:25:01,COM11
Q,174,001.10,-000.16,M,+338.67,+011.60,20.04.2021 11:25:01,COM11
Q,167,001.31,-000.06,M,+338.56,+011.42,20.04.2021 11:25:01,COM11
Q,161,001.14,-000.37,M,+338.55,+011.40,20.04.2021 11:25:01,COM11
Q,167,001.07,-000.36,M,+338.56,+011.42,20.04.2021 11:25:01,COM11
Q,162,001.10,-000.45,M,+338.56,+011.42,20.04.2021 11:25:01,COM11
Q,171,001.20,-000.23,M,+338.58,+011.45,20.04.2021 11:25:01,COM11
Q,171,001.39,-000.19,M,+338.56,+011.42,20.04.2021 11:25:02,COM11
