Q,266,000.31,-000.09,M,+337.78,+010.11,20.04.2021 09:09:15,COM11
Q,266,000.30,-000.10,M,+337.80,+010.14,20.04.2021 09:09:15,COM11
Q,263,000.29,-000.12,M,+337.78,+010.11,20.04.2021 09:09:15,COM11
Q,265,000.28,-000.11,M,+337.77,+010.09,20.04.2021 09:09:15,COM11
Q,263,000.27,-000.07,M,+337.81,+010.16,20.04.2021 09:09:15,COM11
Q,261,000.26,-000.06,M,+337.80,+010.14,20.04.2021 09:09:15,COM11
Q,261,000.26,-000.04,M,+337.79,+010.13,20.04.2021 09:09:15,COM11
Q,265,000.25,-000.05,M,+337.80,+010.14,20.04.2021 09:09:15,COM11
Q,269,000.25,-000.08,M,+337.78,+010.11,20.04.2021 09:09:15,COM11
Q,273,000.25,-000.09,M,+337.81,+010.16,20.04.2021 09:09:15,COM11
Q,276,000.22,-000.07,M,+337.80,+010.14,20.04.2021 09:09:15,COM11
Q,267,000.22,-000.06,M,+337.85,+010.23,20.04.2021 09:09:15,COM11
Q,272,000.21,-000.05,M,+337.82,+010.18,20.04.2021 09:09:15,COM11
Q,272,000.22,-000.03,M,+337.84,+010.21,20.04.2021 09:09:15,COM11
Q,270,000.20,-000.03,M,+337.85,+010.23,20.04.2021 09:09:15,COM11
Q,271,000.20,-000.04,M,+337.84,+010.21,20.04.2021 09:09:15,COM11
Q,271,000.20,-000.05,M,+337.87,+010.26,20.04.2021 09:09:15,COM11
Q,268,000.19,-000.06,M,+337.90,+010.31,20.04.2021 09:09:15,COM11
Q,266,000.19,-000.07,M,+337.93,+010.36,20.04.2021 09:09:15,COM11
Q,266,000.19,-000.07,M,+337.92,+010.34,20.04.2021 09:09:15,COM11
Q,265,000.18,-000.08,M,+337.95,+010.40,20.04.2021 09:09:16,COM11
Q,265,000.16,-000.09,M,+337.99,+010.46,20.04.2021 09:09:16,COM11
Q,263,000.14,-000.09,M,+337.99,+010.46,20.04.2021 09:09:16,COM11
Q,262,000.14,-000.09,M,+337.99,+010.46,20.04.2021 09:09:16,COM11
Q,261,000.13,-000.08,M,+337.99,+010.46,20.04.2021 09:09:16,COM11
Q,262,000.14,-000.08,M,+337.98,+010.45,20.04.2021 09:09:16,COM11
Q,260,000.15,-000.07,M,+337.98,+010.45,20.04.2021 09:09:16,COM11
Q,256,000.15,-000.06,M,+337.98,+010.45,20.04.2021 09:09:16,COM11
Q,254,000.15,-000.04,M,+337.99,+010.46,20.04.2021 09:09:16,COM11
Q,255,000.15,-000.03,M,+337.99,+010.46,20.04.2021 09:09:16,COM11
Q,257,000.14,-000.01,M,+337.97,+010.43,20.04.2021 09:09:16,COM11
Q,257,000.10,+000.01,M,+337.94,+010.38,20.04.2021 09:09:16,COM11
Q,247,000.08,+000.05,M,+337.95,+010.40,20.04.2021 09:09:16,COM11
Q,222,000.06,+000.06,M,+337.91,+010.33,20.04.2021 09:09:16,COM11
Q,211,000.06,+000.06,M,+337.94,+010.38,20.04.2021 09:09:16,COM11
Q,222,000.07,+000.06,M,+337.98,+010.45,20.04.2021 09:09:16,COM11
Q,233,000.08,+000.04,M,+338.01,+010.50,20.04.2021 09:09:16,COM11
Q,233,000.10,+000.02,M,+337.95,+010.40,20.04.2021 09:09:16,COM11
Q,241,000.13,+000.01,M,+337.92,+010.34,20.04.2021 09:09:16,COM11
Q,245,000.15,+000.01,M,+337.94,+010.38,20.04.2021 09:09:16,COM11
Q,242,000.15,+000.02,M,+337.91,+010.33,20.04.2021 09:09:17,COM11
Q,239,000.15,+000.01,M,+337.92,+010.34,20.04.2021 09:09:17,COM11
Q,241,000.14,+000.00,M,+337.94,+010.38,20.04.2021 09:09:17,COM11
Q,241,000.13,-000.01,M,+337.90,+010.31,20.04.2021 09:09:17,COM11
Q,241,000.13,-000.03,M,+337.91,+010.33,20.04.2021 09:09:17,COM11
Q,241,000.14,-000.04,M,+337.95,+010.40,20.04.2021 09:09:17,COM11
Q,239,000.16,-000.05,M,+337.92,+010.34,20.04.2021 09:09:17,COM11
Q,231,000.16,-000.04,M,+337.94,+010.38,20.04.2021 09:09:17,COM11
Q,231,000.19,-000.02,M,+337.93,+010.36,20.04.2021 09:09:17,COM11
Q,231,000.20,-000.02,M,+337.96,+010.41,20.04.2021 09:09:17,COM11
Q,223,000.20,-000.02,M,+337.96,+010.41,20.04.2021 09:09:17,COM11
Q,218,000.21,+000.00,M,+337.95,+010.40,20.04.2021 09:09:17,COM11
Q,220,000.21,+000.00,M,+337.93,+010.36,20.04.2021 09:09:17,COM11
Q,220,000.20,+000.01,M,+337.91,+010.33,20.04.2021 09:09:17,COM11
Q,224,000.19,+000.02,M,+337.84,+010.21,20.04.2021 09:09:17,COM11
