Q,198,000.41,+000.55,M,+338.03,+010.53,20.04.2021 09:25:00,COM11
Q,192,000.43,+000.39,M,+337.99,+010.46,20.04.2021 09:25:00,COM11
Q,188,000.40,+000.38,M,+337.98,+010.45,20.04.2021 09:25:00,COM11
Q,179,000.38,+000.36,M,+337.95,+010.40,20.04.2021 09:25:00,COM11
Q,203,000.38,+000.41,M,+337.97,+010.43,20.04.2021 09:25:00,COM11
Q,135,000.41,+000.31,M,+338.01,+010.50,20.04.2021 09:25:00,COM11
Q,094,000.78,+000.03,M,+337.97,+010.43,20.04.2021 09:25:00,COM11
Q,104,000.82,-000.15,M,+337.99,+010.46,20.04.2021 09:25:00,COM11
Q,110,000.93,+000.13,M,+338.07,+010.60,20.04.2021 09:25:00,COM11
Q,078,000.90,+000.19,M,+338.05,+010.56,20.04.2021 09:25:00,COM11
Q,076,000.79,-000.28,M,+338.04,+010.55,20.04.2021 09:25:00,COM11
Q,089,000.73,-000.58,M,+338.15,+010.73,20.04.2021 09:25:00,COM11
Q,101,000.60,-000.79,M,+338.23,+010.86,20.04.2021 09:25:00,COM11
Q,101,000.61,-000.71,M,+338.20,+010.81,20.04.2021 09:25:00,COM11
Q,113,000.45,-000.62,M,+338.15,+010.73,20.04.2021 09:25:00,COM11
Q,082,000.50,-000.48,M,+338.19,+010.80,20.04.2021 09:25:00,COM11
Q,084,000.71,-000.37,M,+338.29,+010.97,20.04.2021 09:25:00,COM11
Q,093,001.01,-000.33,M,+338.37,+011.10,20.04.2021 09:25:00,COM11
Q,094,001.12,-000.19,M,+338.34,+011.05,20.04.2021 09:25:00,COM11
Q,099,001.21,-000.09,M,+338.40,+011.15,20.04.2021 09:25:00,COM11
Q,099,001.25,-000.07,M,+338.26,+010.92,20.04.2021 09:25:01,COM11
Q,088,001.32,-000.44,M,+338.08,+010.61,20.04.2021 09:25:01,COM11
Q,088,001.41,-000.29,M,+338.01,+010.50,20.04.2021 09:25:01,COM11
Q,097,001.53,-000.24,M,+338.00,+010.48,20.04.2021 09:25:01,COM11
Q,095,001.44,-000.24,M,+337.97,+010.43,20.04.2021 09:25:01,COM11
Q,096,001.27,-000.44,M,+338.02,+010.51,20.04.2021 09:25:01,COM11
Q,091,001.28,-000.70,M,+338.02,+010.51,20.04.2021 09:25:01,COM11
Q,085,001.33,-000.34,M,+338.07,+010.60,20.04.2021 09:25:01,COM11
Q,105,001.03,-000.05,M,+338.10,+010.65,20.04.2021 09:25:01,COM11
Q,110,001.20,+000.04,M,+338.13,+010.70,20.04.2021 09:25:01,COM11
Q,110,001.31,+000.15,M,+338.13,+010.70,20.04.2021 09:25:01,COM11
Q,098,001.38,+000.35,M,+338.09,+010.63,20.04.2021 09:25:01,COM11
Q,092,001.78,+000.27,M,+337.95,+010.40,20.04.2021 09:25:01,COM11
Q,095,001.63,-000.01,M,+337.93,+010.36,20.04.2021 09:25:01,COM11
Q,097,001.35,-000.22,M,+337.91,+010.33,20.04.2021 09:25:01,COM11
Q,089,001.37,-000.12,M,+337.80,+010.14,20.04.2021 09:25:01,COM11
Q,092,001.26,-000.01,M,+337.73,+010.03,20.04.2021 09:25:01,COM11
Q,084,001.34,-000.08,M,+337.69,+009.96,20.04.2021 09:25:01,COM11
Q,082,001.25,-000.31,M,+337.65,+009.89,20.04.2021 09:25:01,COM11
Q,078,001.19,-000.27,M,+337.64,+009.88,20.04.2021 09:25:01,COM11
Q,078,001.25,-000.24,M,+337.61,+009.83,20.04.2021 09:25:02,COM11
Q,077,001.23,-000.11,M,+337.55,+009.72,20.04.2021 09:25:02,COM11
Q,076,001.18,-000.15,M,+337.52,+009.67,20.04.2021 09:25:02,COM11
Q,074,001.19,-000.19,M,+337.48,+009.61,20.04.2021 09:25:02,COM11
Q,072,001.17,-000.24,M,+337.48,+009.61,20.04.2021 09:25:02,COM11
Q,071,001.17,-000.25,M,+337.53,+009.69,20.04.2021 09:25:02,COM11
Q,068,001.16,-000.28,M,+337.57,+009.76,20.04.2021 09:25:02,COM11
Q,069,001.20,-000.22,M,+337.57,+009.76,20.04.2021 09:25:02,COM11
Q,069,001.17,-000.20,M,+337.56,+009.74,20.04.2021 09:25:02,COM11
