Q,171,002.57,-000.31,M,+338.15,+010.73,20.04.2021 11:25:00,COM17
Q,174,002.60,-000.15,M,+338.13,+010.70,20.04.2021 11:25:00,COM17
Q,173,002.77,-000.19,M,+338.17,+010.76,20.04.2021 11:25:00,COM17
Q,179,002.72,-000.08,M,+338.19,+010.80,20.04.2021 11:25:00,COM17
Q,177,002.94,+000.00,M,+338.10,+010.65,20.04.2021 11:25:00,COM17
Q,177,002.94,-000.05,M,+338.11,+010.66,20.04.2021 11:25:00,COM17
Q,175,002.91,-000.15,M,+338.11,+010.66,20.04.2021 11:25:00,COM17
Q,172,002.94,-000.19,M,+338.07,+010.60,20.04.2021 11:25:00,COM17
Q,168,002.58,-000.36,M,+338.08,+010.61,20.04.2021 11:25:00,COM17
Q,167,002.71,-000.62,M,+338.11,+010.66,20.04.2021 11:25:00,COM17
Q,160,002.48,-000.77,M,+338.09,+010.63,20.04.2021 11:25:00,COM17
Q,160,002.58,-000.74,M,+338.05,+010.56,20.04.2021 11:25:00,COM17
Q,159,002.57,-000.73,M,+338.06,+010.58,20.04.2021 11:25:00,COM17
Q,158,002.60,-000.68,M,+338.07,+010.60,20.04.2021 11:25:00,COM17
Q,160,002.36,-000.64,M,+338.07,+010.60,20.04.2021 11:25:00,COM17
Q,160,002.26,-000.68,M,+338.07,+010.60,20.04.2021 11:25:00,COM17
Q,164,002.33,-000.74,M,+338.03,+010.53,20.04.2021 11:25:00,COM17
Q,164,002.41,-000.69,M,+338.04,+010.55,20.04.2021 11:25:00,COM17
Q,165,002.42,-000.72,M,+338.08,+010.61,20.04.2021 11:25:00,COM17
Q,167,002.37,-000.70,M,+338.04,+010.55,20.04.2021 11:25:00,COM17
Q,165,002.35,-000.66,M,+338.08,+010.61,20.04.2021 11:25:01,COM17
Q,166,002.34,-000.65,M,+338.06,+010.58,20.04.2021 11:25:01,COM17
Q,166,002.46,-000.65,M,+338.12,+010.68,20.04.2021 11:25:01,COM17
Q,164,002.47,-000.61,M,+338.09,+010.63,20.04.2021 11:25:01,COM17
Q,167,002.52,-000.57,M,+338.12,+010.68,20.04.2021 11:25:01,COM17
Q,167,002.49,-000.55,M,+338.12,+010.68,20.04.2021 11:25:01,COM17
Q,165,002.60,-000.73,M,+338.10,+010.65,20.04.2021 11:25:01,COM17
Q,165,002.72,-000.61,M,+338.13,+010.70,20.04.2021 11:25:01,COM17
Q,166,002.59,-000.63,M,+338.10,+010.65,20.04.2021 11:25:01,COM17
Q,165,002.56,-000.74,M,+338.11,+010.66,20.04.2021 11:25:01,COM17
Q,167,002.56,-000.76,M,+338.11,+010.66,20.04.2021 11:25:01,COM17
Q,167,002.68,-000.74,M,+338.09,+010.63,20.04.2021 11:25:01,COM17
Q,165,002.74,-000.63,M,+338.10,+010.65,20.04.2021 11:25:01,COM17
Q,164,002.78,-000.72,M,+338.09,+010.63,20.04.2021 11:25:01,COM17
Q,162,002.66,-000.68,M,+338.12,+010.68,20.04.2021 11:25:01,COM17
Q,160,002.70,-000.57,M,+338.10,+010.65,20.04.2021 11:25:01,COM17
Q,165,002.72,-000.40,M,+338.14,+010.71,20.04.2021 11:25:01,COM17
Q,167,002.66,-000.37,M,+338.11,+010.66,20.04.2021 11:25:01,COM17
Q,165,002.53,-000.29,M,+338.13,+010.70,20.04.2021 11:25:01,COM17
Q,164,002.69,-000.19,M,+338.11,+010.66,20.04.2021 11:25:01,COM17
Q,166,002.71,-000.07,M,+338.10,+010.65,20.04.2021 11:25:02,COM17
Q,166,002.74,-000.21,M,+338.11,+010.66,20.04.2021 11:25:02,COM17
Q,164,002.77,-000.25,M,+338.13,+010.70,20.04.2021 11:25:02,COM17
Q,161,002.70,-000.16,M,+338.13,+010.70,20.04.2021 11:25:02,COM17
Q,162,002.80,-000.42,M,+338.15,+010.73,20.04.2021 11:25:02,COM17
Q,162,002.65,-000.31,M,+338.16,+010.75,20.04.2021 11:25:02,COM17
Q,162,002.69,-000.63,M,+338.17,+010.76,20.04.2021 11:25:02,COM17
Q,164,002.63,-000.80,M,+338.16,+010.75,20.04.2021 11:25:02,COM17
Q,168,002.69,-000.81,M,+338.17,+010.76,20.04.2021 11:25:02,COM17
Q,166,002.60,-000.82,M,+338.14,+010.71,20.04.2021 11:25:02,COM17
Q,165,002.62,-000.64,M,+338.14,+010.71,20.04.2021 11:25:02,COM17
Q,163,002.58,-000.62,M,+338.17,+010.76,20.04.2021 11:25:02,COM17
Q,165,002.55,-000.64,M,+338.18,+010.78,20.04.2021 11:25:02,COM17
Q,170,002.64,-000.41,M,+338.16,+010.75,20.04.2021 11:25:02,COM17
Q,169,002.92,-000.56,M,+338.16,+010.75,20.04.2021 11:25:02,COM17
Q,169,003.09,-000.50,M,+338.14,+010.71,20.04.2021 11:25:02,COM17
Q,167,002.96,-000.51,M,+338.17,+010.76,20.04.2021 11:25:02,COM17
Q,163,003.00,-000.61,M,+338.15,+010.73,20.04.2021 11:25:02,COM17
Q,168,002.84,-000.64,M,+338.16,+010.75,20.04.2021 11:25:02,COM17
Q,164,002.83,-000.86,M,+338.18,+010.78,20.04.2021 11:25:02,COM17
Q,167,002.72,-000.79,M,+338.18,+010.78,20.04.2021 11:25:03,COM17
Q,170,002.69,-000.59,M,+338.17,+010.76,20.04.2021 11:25:03,COM17
Q,171,002.72,-000.64,M,+338.16,+010.75,20.04.2021 11:25:03,COM17
Q,176,002.65,-000.72,M,+338.13,+010.70,20.04.2021 11:25:03,COM17
Q,178,002.70,-000.67,M,+338.15,+010.73,20.04.2021 11:25:03,COM17
Q,175,002.60,-000.69,M,+338.10,+010.65,20.04.2021 11:25:03,COM17
Q,173,002.63,-000.73,M,+338.17,+010.76,20.04.2021 11:25:03,COM17
Q,171,002.62,-000.62,M,+338.16,+010.75,20.04.2021 11:25:03,COM17
Q,167,002.52,-000.68,M,+338.16,+010.75,20.04.2021 11:25:03,COM17
Q,166,002.37,-000.66,M,+338.15,+010.73,20.04.2021 11:25:03,COM17
Q,165,002.34,-000.67,M,+338.18,+010.78,20.04.2021 11:25:03,COM17
Q,166,002.49,-000.58,M,+338.20,+010.81,20.04.2021 11:25:03,COM17
Q,174,002.57,-000.38,M,+338.17,+010.76,20.04.2021 11:25:03,COM17
Q,173,002.52,-000.41,M,+338.19,+010.80,20.04.2021 11:25:03,COM17
Q,168,002.44,-000.45,M,+338.17,+010.76,20.04.2021 11:25:03,COM17
Q,167,002.57,-000.45,M,+338.19,+010.80,20.04.2021 11:25:03,COM17
Q,167,002.52,-000.57,M,+338.17,+010.76,20.04.2021 11:25:03,COM17
Q,171,002.49,-000.56,M,+338.20,+010.81,20.04.2021 11:25:03,COM17
Q,173,002.34,-000.60,M,+338.19,+010.80,20.04.2021 11:25:03,COM17
Q,172,002.40,-000.54,M,+338.18,+010.78,20.04.2021 11:25:03,COM17
Q,172,002.45,-000.49,M,+338.20,+010.81,20.04.2021 11:25:04,COM17
Q,173,002.42,-000.42,M,+338.23,+010.86,20.04.2021 11:25:04,COM17
Q,174,002.36,-000.49,M,+338.17,+010.76,20.04.2021 11:25:04,COM17
Q,176,002.34,-000.50,M,+338.17,+010.76,20.04.2021 11:25:04,COM17
Q,176,002.39,-000.37,M,+338.23,+010.86,20.04.2021 11:25:04,COM17
Q,173,002.50,-000.52,M,+338.18,+010.78,20.04.2021 11:25:04,COM17
Q,170,002.48,-000.52,M,+338.20,+010.81,20.04.2021 11:25:04,COM17
Q,171,002.45,-000.33,M,+338.17,+010.76,20.04.2021 11:25:04,COM17
Q,173,002.46,-000.43,M,+338.18,+010.78,20.04.2021 11:25:04,COM17
Q,172,002.46,-000.72,M,+338.16,+010.75,20.04.2021 11:25:04,COM17
Q,173,002.29,-000.63,M,+338.16,+010.75,20.04.2021 11:25:04,COM17
Q,177,002.37,-000.49,M,+338.14,+010.71,20.04.2021 11:25:04,COM17
Q,178,002.33,-000.61,M,+338.13,+010.70,20.04.2021 11:25:04,COM17
Q,175,002.29,-000.52,M,+338.17,+010.76,20.04.2021 11:25:04,COM17
Q,171,002.42,-000.50,M,+338.14,+010.71,20.04.2021 11:25:04,COM17
Q,170,002.38,-000.34,M,+338.18,+010.78,20.04.2021 11:25:04,COM17
Q,170,002.51,-000.30,M,+338.14,+010.71,20.04.2021 11:25:04,COM17
Q,169,002.40,-000.34,M,+338.14,+010.71,20.04.2021 11:25:04,COM17
Q,169,002.42,-000.24,M,+338.14,+010.71,20.04.2021 11:25:04,COM17
Q,168,002.40,-000.23,M,+338.14,+010.71,20.04.2021 11:25:04,COM17
Q,168,002.29,-000.34,M,+338.13,+010.70,20.04.2021 11:25:05,COM17
Q,167,002.30,-000.11,M,+338.13,+010.70,20.04.2021 11:25:05,COM17
Q,169,002.28,-000.23,M,+338.16,+010.75,20.04.2021 11:25:05,COM17
Q,167,002.18,-000.38,M,+338.14,+010.71,20.04.2021 11:25:05,COM17
Q,167,002.28,-000.17,M,+338.14,+010.71,20.04.2021 11:25:05,COM17
Q,169,002.39,-000.38,M,+338.18,+010.78,20.04.2021 11:25:05,COM17
Q,172,002.32,-000.31,M,+338.16,+010.75,20.04.2021 11:25:05,COM17
Q,175,002.56,-000.46,M,+338.16,+010.75,20.04.2021 11:25:05,COM17
Q,174,002.57,-000.34,M,+338.16,+010.75,20.04.2021 11:25:05,COM17
Q,174,002.61,-000.35,M,+338.16,+010.75,20.04.2021 11:25:05,COM17
Q,173,002.70,-000.37,M,+338.21,+010.83,20.04.2021 11:25:05,COM17
Q,176,002.57,-000.36,M,+338.17,+010.76,20.04.2021 11:25:05,COM17
Q,173,002.50,-000.54,M,+338.16,+010.75,20.04.2021 11:25:05,COM17
Q,174,002.36,-000.57,M,+338.16,+010.75,20.04.2021 11:25:05,COM17
Q,174,002.30,-000.37,M,+338.16,+010.75,20.04.2021 11:25:05,COM17
Q,173,002.24,-000.47,M,+338.18,+010.78,20.04.2021 11:25:05,COM17
Q,174,002.28,-000.36,M,+338.17,+010.76,20.04.2021 11:25:05,COM17
Q,177,002.34,-000.38,M,+338.22,+010.85,20.04.2021 11:25:05,COM17
Q,178,002.33,-000.61,M,+338.17,+010.76,20.04.2021 11:25:05,COM17
Q,176,002.30,-000.55,M,+338.16,+010.75,20.04.2021 11:25:05,COM17
Q,174,002.27,-000.50,M,+338.17,+010.76,20.04.2021 11:25:06,COM17
Q,173,002.26,-000.79,M,+338.15,+010.73,20.04.2021 11:25:06,COM17
Q,173,002.28,-000.67,M,+338.17,+010.76,20.04.2021 11:25:06,COM17
Q,174,002.21,-000.66,M,+338.15,+010.73,20.04.2021 11:25:06,COM17
Q,175,002.11,-000.63,M,+338.18,+010.78,20.04.2021 11:25:06,COM17
Q,173,002.16,-000.63,M,+338.21,+010.83,20.04.2021 11:25:06,COM17
Q,173,002.23,-000.39,M,+338.14,+010.71,20.04.2021 11:25:06,COM17
Q,173,002.18,-000.30,M,+338.17,+010.76,20.04.2021 11:25:06,COM17
Q,173,002.26,-000.36,M,+338.21,+010.83,20.04.2021 11:25:06,COM17
Q,175,002.32,-000.34,M,+338.22,+010.85,20.04.2021 11:25:06,COM17
Q,175,002.33,-000.28,M,+338.17,+010.76,20.04.2021 11:25:06,COM17
Q,175,002.35,-000.34,M,+338.18,+010.78,20.04.2021 11:25:06,COM17
Q,173,002.42,-000.39,M,+338.22,+010.85,20.04.2021 11:25:06,COM17
Q,170,002.43,-000.42,M,+338.20,+010.81,20.04.2021 11:25:06,COM17
Q,170,002.64,-000.32,M,+338.25,+010.90,20.04.2021 11:25:06,COM17
Q,171,002.72,-000.36,M,+338.26,+010.92,20.04.2021 11:25:06,COM17
Q,170,002.60,-000.31,M,+338.25,+010.90,20.04.2021 11:25:06,COM17
Q,169,002.63,-000.39,M,+338.23,+010.86,20.04.2021 11:25:06,COM17
Q,168,002.66,-000.32,M,+338.24,+010.88,20.04.2021 11:25:06,COM17
Q,169,002.65,-000.43,M,+338.22,+010.85,20.04.2021 11:25:06,COM17
Q,171,002.76,-000.40,M,+338.23,+010.86,20.04.2021 11:25:07,COM17
Q,171,002.86,-000.48,M,+338.19,+010.80,20.04.2021 11:25:07,COM17
Q,169,002.74,-000.36,M,+338.20,+010.81,20.04.2021 11:25:07,COM17
Q,169,002.69,-000.38,M,+338.19,+010.80,20.04.2021 11:25:07,COM17
Q,166,002.86,-000.65,M,+338.15,+010.73,20.04.2021 11:25:07,COM17
Q,163,003.02,-000.70,M,+338.07,+010.60,20.04.2021 11:25:07,COM17
Q,163,003.06,-000.72,M,+338.07,+010.60,20.04.2021 11:25:07,COM17
Q,165,003.07,-000.81,M,+338.09,+010.63,20.04.2021 11:25:07,COM17
Q,167,003.13,-000.99,M,+338.17,+010.76,20.04.2021 11:25:07,COM17
Q,167,003.27,-000.98,M,+338.13,+010.70,20.04.2021 11:25:07,COM17
Q,165,003.38,-000.51,M,+338.20,+010.81,20.04.2021 11:25:07,COM17
Q,164,003.34,-000.45,M,+338.15,+010.73,20.04.2021 11:25:07,COM17
Q,164,003.36,-000.34,M,+338.15,+010.73,20.04.2021 11:25:07,COM17
Q,164,003.34,-000.30,M,+338.16,+010.75,20.04.2021 11:25:07,COM17
Q,164,003.27,-000.44,M,+338.12,+010.68,20.04.2021 11:25:07,COM17
Q,166,003.23,-000.28,M,+338.13,+010.70,20.04.2021 11:25:07,COM17
Q,161,003.03,-000.18,M,+338.10,+010.65,20.04.2021 11:25:07,COM17
Q,163,002.98,-000.26,M,+338.09,+010.63,20.04.2021 11:25:07,COM17
Q,164,002.85,-000.05,M,+338.13,+010.70,20.04.2021 11:25:07,COM17
Q,162,003.04,-000.20,M,+338.12,+010.68,20.04.2021 11:25:07,COM17
Q,158,003.01,-000.19,M,+338.15,+010.73,20.04.2021 11:25:08,COM17
Q,160,003.03,-000.32,M,+338.17,+010.76,20.04.2021 11:25:08,COM17
Q,159,003.15,-000.26,M,+338.21,+010.83,20.04.2021 11:25:08,COM17
Q,156,002.94,+000.02,M,+338.20,+010.81,20.04.2021 11:25:08,COM17
Q,159,002.96,+000.01,M,+338.16,+010.75,20.04.2021 11:25:08,COM17
Q,164,002.92,+000.04,M,+338.16,+010.75,20.04.2021 11:25:08,COM17
Q,164,002.95,-000.08,M,+338.16,+010.75,20.04.2021 11:25:08,COM17
Q,166,003.00,-000.17,M,+338.12,+010.68,20.04.2021 11:25:08,COM17
Q,168,002.96,-000.26,M,+338.11,+010.66,20.04.2021 11:25:08,COM17
Q,168,002.99,-000.27,M,+338.14,+010.71,20.04.2021 11:25:08,COM17
Q,166,002.88,-000.19,M,+338.13,+010.70,20.04.2021 11:25:08,COM17
Q,164,002.93,-000.37,M,+338.11,+010.66,20.04.2021 11:25:08,COM17
Q,164,002.86,-000.49,M,+338.17,+010.76,20.04.2021 11:25:08,COM17
Q,165,002.82,-000.48,M,+338.17,+010.76,20.04.2021 11:25:08,COM17
Q,169,002.88,-000.56,M,+338.17,+010.76,20.04.2021 11:25:08,COM17
Q,168,002.75,-000.39,M,+338.18,+010.78,20.04.2021 11:25:08,COM17
Q,167,002.76,-000.24,M,+338.16,+010.75,20.04.2021 11:25:08,COM17
Q,166,002.78,-000.21,M,+338.15,+010.73,20.04.2021 11:25:08,COM17
Q,165,002.73,-000.08,M,+338.11,+010.66,20.04.2021 11:25:08,COM17
Q,166,002.69,-000.02,M,+338.13,+010.70,20.04.2021 11:25:08,COM17
Q,166,002.75,-000.01,M,+338.08,+010.61,20.04.2021 11:25:09,COM17
Q,166,002.73,+000.03,M,+338.12,+010.68,20.04.2021 11:25:09,COM17
Q,167,002.63,+000.04,M,+338.16,+010.75,20.04.2021 11:25:09,COM17
Q,169,002.60,+000.05,M,+338.25,+010.90,20.04.2021 11:25:09,COM17
Q,177,002.44,-000.04,M,+338.26,+010.92,20.04.2021 11:25:09,COM17
Q,177,002.60,+000.00,M,+338.27,+010.93,20.04.2021 11:25:09,COM17
Q,172,002.57,-000.25,M,+338.27,+010.93,20.04.2021 11:25:09,COM17
Q,168,002.65,-000.31,M,+338.24,+010.88,20.04.2021 11:25:09,COM17
Q,167,002.79,-000.20,M,+338.26,+010.92,20.04.2021 11:25:09,COM17
Q,167,002.86,-000.16,M,+338.25,+010.90,20.04.2021 11:25:09,COM17
Q,164,002.93,-000.23,M,+338.21,+010.83,20.04.2021 11:25:09,COM17
Q,162,002.99,-000.29,M,+338.27,+010.93,20.04.2021 11:25:09,COM17
Q,165,002.91,-000.40,M,+338.22,+010.85,20.04.2021 11:25:09,COM17
