Q,073,001.50,+000.34,M,+337.35,+009.39,20.04.2021 09:25:00,COM17
Q,072,001.47,+000.35,M,+337.38,+009.44,20.04.2021 09:25:00,COM17
Q,072,001.48,+000.36,M,+337.36,+009.41,20.04.2021 09:25:00,COM17
Q,074,001.48,+000.27,M,+337.36,+009.41,20.04.2021 09:25:00,COM17
Q,074,001.48,+000.23,M,+337.37,+009.42,20.04.2021 09:25:00,COM17
Q,074,001.48,+000.22,M,+337.38,+009.44,20.04.2021 09:25:00,COM17
Q,073,001.46,+000.24,M,+337.38,+009.44,20.04.2021 09:25:00,COM17
Q,072,001.45,+000.22,M,+337.37,+009.42,20.04.2021 09:25:00,COM17
Q,073,001.44,+000.21,M,+337.40,+009.47,20.04.2021 09:25:00,COM17
Q,072,001.39,+000.18,M,+337.40,+009.47,20.04.2021 09:25:00,COM17
Q,070,001.38,+000.19,M,+337.37,+009.42,20.04.2021 09:25:00,COM17
Q,072,001.41,+000.25,M,+337.40,+009.47,20.04.2021 09:25:00,COM17
Q,071,001.40,+000.22,M,+337.39,+009.46,20.04.2021 09:25:00,COM17
Q,070,001.36,+000.28,M,+337.38,+009.44,20.04.2021 09:25:00,COM17
Q,070,001.36,+000.28,M,+337.40,+009.47,20.04.2021 09:25:00,COM17
Q,071,001.35,+000.29,M,+337.40,+009.47,20.04.2021 09:25:00,COM17
Q,070,001.34,+000.29,M,+337.41,+009.49,20.04.2021 09:25:00,COM17
Q,071,001.34,+000.29,M,+337.36,+009.41,20.04.2021 09:25:00,COM17
Q,070,001.42,+000.28,M,+337.38,+009.44,20.04.2021 09:25:00,COM17
Q,069,001.45,+000.30,M,+337.42,+009.51,20.04.2021 09:25:00,COM17
Q,070,001.49,+000.31,M,+337.43,+009.52,20.04.2021 09:25:01,COM17
Q,068,001.45,+000.30,M,+337.44,+009.54,20.04.2021 09:25:01,COM17
Q,069,001.45,+000.33,M,+337.38,+009.44,20.04.2021 09:25:01,COM17
Q,069,001.42,+000.34,M,+337.42,+009.51,20.04.2021 09:25:01,COM17
Q,068,001.42,+000.31,M,+337.37,+009.42,20.04.2021 09:25:01,COM17
Q,070,001.42,+000.32,M,+337.38,+009.44,20.04.2021 09:25:01,COM17
Q,071,001.38,+000.36,M,+337.38,+009.44,20.04.2021 09:25:01,COM17
Q,070,001.38,+000.37,M,+337.42,+009.51,20.04.2021 09:25:01,COM17
Q,069,001.41,+000.29,M,+337.40,+009.47,20.04.2021 09:25:01,COM17
Q,069,001.39,+000.30,M,+337.41,+009.49,20.04.2021 09:25:01,COM17
Q,067,001.39,+000.28,M,+337.38,+009.44,20.04.2021 09:25:01,COM17
Q,068,001.38,+000.28,M,+337.39,+009.46,20.04.2021 09:25:01,COM17
Q,068,001.37,+000.31,M,+337.41,+009.49,20.04.2021 09:25:01,COM17
Q,068,001.36,+000.33,M,+337.39,+009.46,20.04.2021 09:25:01,COM17
Q,068,001.32,+000.35,M,+337.37,+009.42,20.04.2021 09:25:01,COM17
Q,067,001.31,+000.33,M,+337.42,+009.51,20.04.2021 09:25:01,COM17
Q,068,001.28,+000.32,M,+337.39,+009.46,20.04.2021 09:25:01,COM17
Q,066,001.24,+000.28,M,+337.43,+009.52,20.04.2021 09:25:01,COM17
Q,064,001.27,+000.22,M,+337.44,+009.54,20.04.2021 09:25:01,COM17
Q,061,001.34,+000.08,M,+337.46,+009.57,20.04.2021 09:25:01,COM17
Q,058,001.45,+000.07,M,+337.49,+009.62,20.04.2021 09:25:02,COM17
Q,065,001.36,+000.09,M,+337.46,+009.57,20.04.2021 09:25:02,COM17
Q,066,001.53,+000.05,M,+337.49,+009.62,20.04.2021 09:25:02,COM17
Q,068,001.61,+000.12,M,+337.52,+009.67,20.04.2021 09:25:02,COM17
Q,063,001.51,+000.37,M,+337.49,+009.62,20.04.2021 09:25:02,COM17
Q,063,001.53,+000.29,M,+337.44,+009.54,20.04.2021 09:25:02,COM17
Q,067,001.58,+000.32,M,+337.43,+009.52,20.04.2021 09:25:02,COM17
Q,067,001.62,+000.27,M,+337.41,+009.49,20.04.2021 09:25:02,COM17
Q,068,001.56,+000.29,M,+337.38,+009.44,20.04.2021 09:25:02,COM17
Q,065,001.58,+000.24,M,+337.41,+009.49,20.04.2021 09:25:02,COM17
Q,065,001.58,+000.24,M,+337.47,+009.59,20.04.2021 09:25:02,COM17
Q,066,001.57,+000.20,M,+337.42,+009.51,20.04.2021 09:25:02,COM17
Q,065,001.59,+000.21,M,+337.44,+009.54,20.04.2021 09:25:02,COM17
Q,064,001.61,+000.25,M,+337.45,+009.56,20.04.2021 09:25:02,COM17
