Q,339,003.97,+000.27,M,+338.78,+011.79,20.04.2021 00:09:15,COM17
Q,341,003.93,+000.26,M,+338.76,+011.76,20.04.2021 00:09:15,COM17
Q,340,004.04,+000.46,M,+338.75,+011.74,20.04.2021 00:09:15,COM17
Q,342,004.03,+000.52,M,+338.77,+011.77,20.04.2021 00:09:15,COM17
Q,343,003.98,+000.49,M,+338.73,+011.70,20.04.2021 00:09:15,COM17
Q,342,004.40,+000.58,M,+338.77,+011.77,20.04.2021 00:09:15,COM17
Q,341,004.57,+000.67,M,+338.81,+011.84,20.04.2021 00:09:15,COM17
Q,343,004.68,+000.26,M,+338.78,+011.79,20.04.2021 00:09:15,COM17
Q,343,004.85,+000.35,M,+338.79,+011.81,20.04.2021 00:09:15,COM17
Q,345,004.80,+000.54,M,+338.79,+011.81,20.04.2021 00:09:15,COM17
Q,344,004.64,+000.61,M,+338.83,+011.87,20.04.2021 00:09:15,COM17
Q,347,004.91,+000.66,M,+338.85,+011.91,20.04.2021 00:09:15,COM17
Q,346,004.89,+000.84,M,+338.89,+011.97,20.04.2021 00:09:15,COM17
Q,344,004.79,+000.81,M,+338.80,+011.82,20.04.2021 00:09:15,COM17
Q,346,004.37,+000.81,M,+338.86,+011.92,20.04.2021 00:09:15,COM17
Q,345,004.41,+000.69,M,+338.75,+011.74,20.04.2021 00:09:15,COM17
Q,341,003.98,+001.05,M,+338.91,+012.01,20.04.2021 00:09:15,COM17
Q,344,003.88,+001.20,M,+338.83,+011.87,20.04.2021 00:09:15,COM17
Q,346,004.14,+001.13,M,+338.79,+011.81,20.04.2021 00:09:15,COM17
Q,342,004.10,+001.12,M,+338.81,+011.84,20.04.2021 00:09:15,COM17
Q,346,004.25,+000.93,M,+338.84,+011.89,20.04.2021 00:09:16,COM17
Q,347,004.24,+000.87,M,+338.80,+011.82,20.04.2021 00:09:16,COM17
Q,342,004.19,+000.92,M,+338.86,+011.92,20.04.2021 00:09:16,COM17
Q,347,004.25,+000.65,M,+338.82,+011.86,20.04.2021 00:09:16,COM17
Q,342,004.27,+000.63,M,+338.87,+011.94,20.04.2021 00:09:16,COM17
Q,343,004.25,+000.46,M,+338.87,+011.94,20.04.2021 00:09:16,COM17
Q,341,004.15,+000.60,M,+338.82,+011.86,20.04.2021 00:09:16,COM17
Q,339,004.29,+000.50,M,+338.83,+011.87,20.04.2021 00:09:16,COM17
Q,340,004.31,+000.47,M,+338.86,+011.92,20.04.2021 00:09:16,COM17
Q,346,004.41,+000.47,M,+338.85,+011.91,20.04.2021 00:09:16,COM17
Q,346,004.09,+000.69,M,+338.85,+011.91,20.04.2021 00:09:16,COM17
