Q,120,000.28,-000.12,M,+340.95,+015.45,03.05.2021 16:35:00,COM11
Q,117,000.33,-000.13,M,+340.94,+015.43,03.05.2021 16:35:00,COM11
Q,114,000.31,-000.11,M,+341.00,+015.53,03.05.2021 16:35:00,COM11
Q,117,000.34,-000.04,M,+341.04,+015.60,03.05.2021 16:35:00,COM11
Q,123,000.38,-000.02,M,+341.08,+015.67,03.05.2021 16:35:00,COM11
Q,119,000.42,-000.02,M,+341.06,+015.64,03.05.2021 16:35:00,COM11
Q,130,000.42,-000.03,M,+341.05,+015.62,03.05.2021 16:35:00,COM11
Q,119,000.44,-000.03,M,+340.98,+015.50,03.05.2021 16:35:00,COM11
Q,112,000.41,-000.10,M,+340.88,+015.33,03.05.2021 16:35:00,COM11
Q,113,000.43,-000.08,M,+340.84,+015.26,03.05.2021 16:35:00,COM11
Q,111,000.43,-000.08,M,+340.78,+015.16,03.05.2021 16:35:00,COM11
Q,097,000.43,-000.09,M,+340.67,+014.98,03.05.2021 16:35:00,COM11
Q,099,000.42,-000.08,M,+340.62,+014.89,03.05.2021 16:35:00,COM11
Q,098,000.41,-000.11,M,+340.57,+014.81,03.05.2021 16:35:00,COM11
Q,095,000.41,-000.08,M,+340.51,+014.70,03.05.2021 16:35:00,COM11
Q,086,000.42,-000.08,M,+340.54,+014.76,03.05.2021 16:35:00,COM11
Q,087,000.45,-000.08,M,+340.61,+014.87,03.05.2021 16:35:00,COM11
Q,087,000.43,-000.09,M,+340.64,+014.92,03.05.2021 16:35:00,COM11
Q,097,000.42,-000.06,M,+340.71,+015.04,03.05.2021 16:35:00,COM11
Q,094,000.42,-000.03,M,+340.75,+015.11,03.05.2021 16:35:00,COM11
Q,092,000.38,-000.04,M,+340.73,+015.08,03.05.2021 16:35:01,COM11
Q,097,000.38,-000.04,M,+340.80,+015.20,03.05.2021 16:35:01,COM11
Q,100,000.35,-000.02,M,+340.88,+015.33,03.05.2021 16:35:01,COM11
Q,104,000.37,-000.01,M,+341.04,+015.60,03.05.2021 16:35:01,COM11
Q,101,000.32,+000.00,M,+341.09,+015.69,03.05.2021 16:35:01,COM11
Q,098,000.27,+000.00,M,+341.15,+015.79,03.05.2021 16:35:01,COM11
Q,107,000.26,+000.00,M,+341.23,+015.92,03.05.2021 16:35:01,COM11
Q,111,000.28,-000.03,M,+341.22,+015.91,03.05.2021 16:35:01,COM11
Q,119,000.32,-000.08,M,+341.07,+015.65,03.05.2021 16:35:01,COM11
Q,123,000.35,-000.08,M,+340.92,+015.40,03.05.2021 16:35:01,COM11
Q,131,000.32,-000.13,M,+340.88,+015.33,03.05.2021 16:35:01,COM11
Q,124,000.33,-000.14,M,+340.85,+015.28,03.05.2021 16:35:01,COM11
Q,132,000.37,-000.14,M,+340.59,+014.84,03.05.2021 16:35:01,COM11
Q,143,000.35,-000.15,M,+340.61,+014.87,03.05.2021 16:35:01,COM11
Q,127,000.38,-000.04,M,+340.70,+015.03,03.05.2021 16:35:01,COM11
Q,124,000.40,-000.01,M,+340.74,+015.09,03.05.2021 16:35:01,COM11
Q,124,000.42,+000.01,M,+340.70,+015.03,03.05.2021 16:35:01,COM11
Q,129,000.45,-000.03,M,+340.66,+014.96,03.05.2021 16:35:01,COM11
Q,127,000.42,-000.04,M,+340.59,+014.84,03.05.2021 16:35:01,COM11
Q,130,000.39,-000.11,M,+340.39,+014.50,03.05.2021 16:35:01,COM11
Q,126,000.39,-000.11,M,+340.39,+014.50,03.05.2021 16:35:02,COM11
Q,123,000.32,-000.13,M,+340.47,+014.64,03.05.2021 16:35:02,COM11
Q,131,000.35,-000.17,M,+340.51,+014.70,03.05.2021 16:35:02,COM11
Q,145,000.40,-000.16,M,+340.49,+014.67,03.05.2021 16:35:02,COM11
Q,144,000.42,-000.15,M,+340.54,+014.76,03.05.2021 16:35:02,COM11
Q,139,000.51,-000.20,M,+340.55,+014.77,03.05.2021 16:35:02,COM11
Q,141,000.52,-000.28,M,+340.37,+014.47,03.05.2021 16:35:02,COM11
Q,130,000.43,-000.33,M,+340.28,+014.32,03.05.2021 16:35:02,COM11
Q,138,000.53,-000.28,M,+340.52,+014.72,03.05.2021 16:35:02,COM11
Q,143,000.61,-000.19,M,+340.65,+014.94,03.05.2021 16:35:02,COM11
Q,143,000.61,-000.19,M,+340.62,+014.89,03.05.2021 16:35:02,COM11
Q,148,000.68,-000.26,M,+340.48,+014.65,03.05.2021 16:35:02,COM11
