Q,116,000.78,+000.46,M,+340.61,+014.87,03.05.2021 14:35:00,COM11
Q,104,000.64,+000.66,M,+340.65,+014.94,03.05.2021 14:35:00,COM11
Q,086,000.78,+000.59,M,+340.57,+014.81,03.05.2021 14:35:00,COM11
Q,111,000.98,+000.43,M,+340.52,+014.72,03.05.2021 14:35:00,COM11
Q,119,001.02,+000.29,M,+340.49,+014.67,03.05.2021 14:35:00,COM11
Q,100,000.99,+000.19,M,+340.49,+014.67,03.05.2021 14:35:00,COM11
Q,082,000.92,+000.49,M,+340.42,+014.55,03.05.2021 14:35:00,COM11
Q,093,001.15,+000.55,M,+340.30,+014.35,03.05.2021 14:35:00,COM11
Q,102,001.14,+000.67,M,+340.30,+014.35,03.05.2021 14:35:00,COM11
Q,092,001.15,+000.25,M,+340.42,+014.55,03.05.2021 14:35:00,COM11
Q,066,000.76,+000.45,M,+340.37,+014.47,03.05.2021 14:35:00,COM11
Q,097,000.40,+000.42,M,+340.65,+014.94,03.05.2021 14:35:00,COM11
Q,112,000.25,+000.50,M,+340.81,+015.21,03.05.2021 14:35:00,COM11
Q,221,000.30,+000.92,M,+340.90,+015.36,03.05.2021 14:35:00,COM11
Q,212,000.42,+000.95,M,+340.99,+015.52,03.05.2021 14:35:00,COM11
Q,233,000.48,+000.96,M,+340.96,+015.47,03.05.2021 14:35:00,COM11
Q,236,000.76,+000.84,M,+340.92,+015.40,03.05.2021 14:35:00,COM11
Q,243,000.93,+000.74,M,+340.90,+015.36,03.05.2021 14:35:00,COM11
Q,253,000.81,+000.60,M,+340.95,+015.45,03.05.2021 14:35:00,COM11
Q,223,000.32,+000.62,M,+341.09,+015.69,03.05.2021 14:35:00,COM11
Q,195,000.35,+000.70,M,+341.20,+015.87,03.05.2021 14:35:01,COM11
Q,307,000.10,+000.42,M,+341.16,+015.80,03.05.2021 14:35:01,COM11
Q,037,000.31,+000.31,M,+341.18,+015.84,03.05.2021 14:35:01,COM11
Q,080,000.25,+000.32,M,+341.18,+015.84,03.05.2021 14:35:01,COM11
Q,127,000.58,+000.12,M,+341.14,+015.77,03.05.2021 14:35:01,COM11
Q,172,000.61,+000.27,M,+341.18,+015.84,03.05.2021 14:35:01,COM11
Q,190,000.81,+000.57,M,+341.61,+016.57,03.05.2021 14:35:01,COM11
Q,191,000.84,+000.70,M,+341.75,+016.80,03.05.2021 14:35:01,COM11
Q,183,000.72,+000.69,M,+341.76,+016.82,03.05.2021 14:35:01,COM11
Q,177,000.69,+000.52,M,+341.63,+016.60,03.05.2021 14:35:01,COM11
Q,185,000.41,+000.51,M,+341.43,+016.26,03.05.2021 14:35:01,COM11
Q,202,000.48,+000.52,M,+341.36,+016.14,03.05.2021 14:35:01,COM11
Q,196,000.17,+000.35,M,+341.11,+015.72,03.05.2021 14:35:01,COM11
Q,276,000.29,+000.28,M,+340.94,+015.43,03.05.2021 14:35:01,COM11
Q,280,000.33,+000.19,M,+340.73,+015.08,03.05.2021 14:35:01,COM11
Q,275,000.46,+000.16,M,+340.79,+015.18,03.05.2021 14:35:01,COM11
Q,303,000.29,+000.36,M,+340.69,+015.01,03.05.2021 14:35:01,COM11
Q,036,000.32,+000.35,M,+340.66,+014.96,03.05.2021 14:35:01,COM11
Q,088,000.51,+000.33,M,+340.46,+014.62,03.05.2021 14:35:01,COM11
Q,095,000.66,+000.47,M,+340.47,+014.64,03.05.2021 14:35:01,COM11
Q,116,000.75,+000.47,M,+340.62,+014.89,03.05.2021 14:35:02,COM11
Q,151,000.40,+000.56,M,+340.86,+015.30,03.05.2021 14:35:02,COM11
Q,169,000.61,+001.07,M,+340.89,+015.35,03.05.2021 14:35:02,COM11
Q,204,001.78,+000.50,M,+340.90,+015.36,03.05.2021 14:35:02,COM11
Q,199,001.83,+000.04,M,+340.56,+014.79,03.05.2021 14:35:02,COM11
Q,208,001.63,+000.61,M,+340.86,+015.30,03.05.2021 14:35:02,COM11
Q,199,000.82,+000.44,M,+340.73,+015.08,03.05.2021 14:35:02,COM11
Q,199,000.56,+000.49,M,+340.55,+014.77,03.05.2021 14:35:02,COM11
Q,131,000.73,+000.25,M,+340.70,+015.03,03.05.2021 14:35:02,COM11
Q,131,001.12,+000.30,M,+340.91,+015.38,03.05.2021 14:35:02,COM11
Q,137,001.01,+000.42,M,+341.12,+015.74,03.05.2021 14:35:02,COM11
Q,138,001.25,+000.21,M,+341.17,+015.82,03.05.2021 14:35:02,COM11
Q,085,000.45,-000.33,M,+340.80,+015.20,03.05.2021 14:35:02,COM11
Q,064,000.25,-000.54,M,+340.61,+014.87,03.05.2021 14:35:02,COM11
Q,119,000.24,-000.48,M,+340.47,+014.64,03.05.2021 14:35:02,COM11
Q,178,000.37,-000.36,M,+340.59,+014.84,03.05.2021 14:35:02,COM11
Q,155,000.49,-000.45,M,+340.43,+014.57,03.05.2021 14:35:02,COM11
Q,183,000.49,-000.37,M,+340.44,+014.59,03.05.2021 14:35:02,COM11
Q,179,000.39,-000.37,M,+340.49,+014.67,03.05.2021 14:35:02,COM11
Q,163,000.73,-000.04,M,+340.37,+014.47,03.05.2021 14:35:02,COM11
Q,167,000.77,+000.00,M,+340.43,+014.57,03.05.2021 14:35:03,COM11
Q,166,000.78,+000.03,M,+340.27,+014.30,03.05.2021 14:35:03,COM11
Q,164,000.72,-000.09,M,+340.29,+014.33,03.05.2021 14:35:03,COM11
Q,137,000.60,+000.07,M,+340.41,+014.54,03.05.2021 14:35:03,COM11
Q,137,000.45,-000.04,M,+340.38,+014.49,03.05.2021 14:35:03,COM11
Q,155,000.45,+000.09,M,+340.39,+014.50,03.05.2021 14:35:03,COM11
Q,120,000.78,+000.11,M,+340.44,+014.59,03.05.2021 14:35:03,COM11
Q,100,000.91,+000.35,M,+340.37,+014.47,03.05.2021 14:35:03,COM11
Q,090,001.12,-000.31,M,+340.14,+014.08,03.05.2021 14:35:03,COM11
Q,075,001.20,-000.02,M,+340.10,+014.01,03.05.2021 14:35:03,COM11
Q,086,001.34,+000.17,M,+340.07,+013.96,03.05.2021 14:35:03,COM11
Q,081,001.46,-000.63,M,+340.32,+014.38,03.05.2021 14:35:03,COM11
Q,064,001.49,-000.27,M,+340.53,+014.74,03.05.2021 14:35:03,COM11
Q,086,001.08,+000.73,M,+340.57,+014.81,03.05.2021 14:35:03,COM11
Q,079,001.21,+000.62,M,+340.68,+014.99,03.05.2021 14:35:03,COM11
Q,097,000.80,+001.10,M,+340.89,+015.35,03.05.2021 14:35:03,COM11
Q,120,000.36,+001.36,M,+340.91,+015.38,03.05.2021 14:35:03,COM11
Q,178,000.52,+001.04,M,+340.69,+015.01,03.05.2021 14:35:03,COM11
Q,128,000.94,+000.75,M,+340.86,+015.30,03.05.2021 14:35:03,COM11
Q,103,000.76,+000.79,M,+341.05,+015.62,03.05.2021 14:35:03,COM11
Q,110,000.75,+000.87,M,+341.40,+016.21,03.05.2021 14:35:04,COM11
Q,125,001.06,+001.07,M,+341.38,+016.18,03.05.2021 14:35:04,COM11
Q,100,001.43,+000.71,M,+341.44,+016.28,03.05.2021 14:35:04,COM11
Q,102,001.61,+000.42,M,+341.40,+016.21,03.05.2021 14:35:04,COM11
Q,122,000.90,+001.04,M,+341.12,+015.74,03.05.2021 14:35:04,COM11
Q,161,000.76,+001.25,M,+340.84,+015.26,03.05.2021 14:35:04,COM11
Q,148,000.81,+001.03,M,+340.96,+015.47,03.05.2021 14:35:04,COM11
Q,115,000.98,+000.69,M,+341.11,+015.72,03.05.2021 14:35:04,COM11
Q,118,000.89,+000.55,M,+340.95,+015.45,03.05.2021 14:35:04,COM11
Q,113,001.00,+000.39,M,+340.80,+015.20,03.05.2021 14:35:04,COM11
Q,110,000.94,+000.59,M,+341.15,+015.79,03.05.2021 14:35:04,COM11
Q,111,000.83,+000.27,M,+340.83,+015.25,03.05.2021 14:35:04,COM11
Q,111,000.96,+000.47,M,+340.97,+015.48,03.05.2021 14:35:04,COM11
Q,101,000.84,+000.34,M,+340.97,+015.48,03.05.2021 14:35:04,COM11
Q,100,000.64,+000.36,M,+340.82,+015.23,03.05.2021 14:35:04,COM11
Q,104,000.74,+000.27,M,+340.87,+015.31,03.05.2021 14:35:04,COM11
Q,134,000.56,+000.42,M,+340.86,+015.30,03.05.2021 14:35:04,COM11
Q,164,000.44,+000.47,M,+340.56,+014.79,03.05.2021 14:35:04,COM11
Q,170,000.63,-000.05,M,+340.44,+014.59,03.05.2021 14:35:04,COM11
Q,163,001.04,-000.64,M,+340.38,+014.49,03.05.2021 14:35:04,COM11
Q,163,001.09,-000.69,M,+340.11,+014.03,03.05.2021 14:35:05,COM11
Q,170,001.40,-000.66,M,+339.94,+013.74,03.05.2021 14:35:05,COM11
Q,168,001.23,-000.21,M,+340.08,+013.98,03.05.2021 14:35:05,COM11
Q,175,001.12,-000.01,M,+340.01,+013.86,03.05.2021 14:35:05,COM11
Q,191,001.03,+000.06,M,+339.91,+013.69,03.05.2021 14:35:05,COM11
Q,190,000.85,-000.15,M,+339.97,+013.79,03.05.2021 14:35:05,COM11
Q,198,000.80,-000.42,M,+340.02,+013.88,03.05.2021 14:35:05,COM11
Q,195,000.83,+000.19,M,+340.15,+014.10,03.05.2021 14:35:05,COM11
Q,188,001.04,+000.15,M,+340.08,+013.98,03.05.2021 14:35:05,COM11
Q,187,001.02,+000.12,M,+340.03,+013.89,03.05.2021 14:35:05,COM11
Q,187,001.35,+000.04,M,+340.04,+013.91,03.05.2021 14:35:05,COM11
Q,189,001.55,-000.04,M,+339.72,+013.37,03.05.2021 14:35:05,COM11
Q,188,001.32,+000.25,M,+339.88,+013.64,03.05.2021 14:35:05,COM11
Q,179,001.89,+000.29,M,+340.02,+013.88,03.05.2021 14:35:05,COM11
Q,180,001.72,+000.49,M,+340.27,+014.30,03.05.2021 14:35:05,COM11
Q,173,001.56,+000.55,M,+340.26,+014.28,03.05.2021 14:35:05,COM11
Q,158,001.35,+000.65,M,+340.47,+014.64,03.05.2021 14:35:05,COM11
Q,146,001.30,+000.61,M,+340.61,+014.87,03.05.2021 14:35:05,COM11
Q,130,001.21,+000.77,M,+340.69,+015.01,03.05.2021 14:35:05,COM11
Q,112,001.27,+000.53,M,+340.68,+014.99,03.05.2021 14:35:05,COM11
Q,114,000.73,+000.63,M,+340.66,+014.96,03.05.2021 14:35:06,COM11
Q,140,000.74,+000.59,M,+340.73,+015.08,03.05.2021 14:35:06,COM11
Q,131,000.79,+000.56,M,+340.66,+014.96,03.05.2021 14:35:06,COM11
Q,140,000.68,+000.45,M,+340.39,+014.50,03.05.2021 14:35:06,COM11
Q,167,000.45,+000.50,M,+340.15,+014.10,03.05.2021 14:35:06,COM11
Q,142,000.64,+000.52,M,+340.09,+014.00,03.05.2021 14:35:06,COM11
Q,154,000.76,+000.52,M,+340.27,+014.30,03.05.2021 14:35:06,COM11
Q,159,000.73,+000.63,M,+340.19,+014.16,03.05.2021 14:35:06,COM11
Q,182,001.15,+000.54,M,+340.16,+014.11,03.05.2021 14:35:06,COM11
Q,167,000.81,+000.86,M,+340.22,+014.21,03.05.2021 14:35:06,COM11
Q,175,001.18,+000.53,M,+340.29,+014.33,03.05.2021 14:35:06,COM11
Q,161,000.72,+000.23,M,+340.28,+014.32,03.05.2021 14:35:06,COM11
Q,165,000.83,+000.77,M,+340.46,+014.62,03.05.2021 14:35:06,COM11
Q,151,000.43,+000.69,M,+340.56,+014.79,03.05.2021 14:35:06,COM11
Q,126,000.59,+000.67,M,+340.82,+015.23,03.05.2021 14:35:06,COM11
Q,112,000.92,+000.67,M,+340.86,+015.30,03.05.2021 14:35:06,COM11
Q,097,001.04,+000.49,M,+340.53,+014.74,03.05.2021 14:35:06,COM11
Q,103,000.96,+000.64,M,+340.76,+015.13,03.05.2021 14:35:06,COM11
Q,112,001.16,+000.43,M,+340.70,+015.03,03.05.2021 14:35:06,COM11
Q,121,000.86,+000.64,M,+340.75,+015.11,03.05.2021 14:35:06,COM11
Q,160,000.67,+000.76,M,+340.69,+015.01,03.05.2021 14:35:07,COM11
Q,151,000.79,+000.50,M,+340.51,+014.70,03.05.2021 14:35:07,COM11
Q,136,000.53,+000.26,M,+340.56,+014.79,03.05.2021 14:35:07,COM11
Q,102,000.57,+000.28,M,+340.59,+014.84,03.05.2021 14:35:07,COM11
Q,087,000.90,+000.14,M,+340.64,+014.92,03.05.2021 14:35:07,COM11
Q,083,000.60,+000.49,M,+340.73,+015.08,03.05.2021 14:35:07,COM11
Q,089,000.29,+000.37,M,+340.76,+015.13,03.05.2021 14:35:07,COM11
Q,121,000.46,+000.10,M,+340.69,+015.01,03.05.2021 14:35:07,COM11
Q,108,000.55,+000.15,M,+340.71,+015.04,03.05.2021 14:35:07,COM11
Q,135,000.59,-000.09,M,+340.46,+014.62,03.05.2021 14:35:07,COM11
Q,128,000.56,-000.26,M,+340.27,+014.30,03.05.2021 14:35:07,COM11
Q,108,000.39,-000.11,M,+340.27,+014.30,03.05.2021 14:35:07,COM11
Q,039,000.19,+000.13,M,+340.51,+014.70,03.05.2021 14:35:07,COM11
Q,348,000.08,+000.43,M,+340.87,+015.31,03.05.2021 14:35:07,COM11
Q,091,000.16,+000.57,M,+340.94,+015.43,03.05.2021 14:35:07,COM11
Q,146,000.35,+000.54,M,+340.84,+015.26,03.05.2021 14:35:07,COM11
Q,145,000.55,+000.61,M,+340.82,+015.23,03.05.2021 14:35:07,COM11
Q,154,000.82,+000.48,M,+340.77,+015.14,03.05.2021 14:35:07,COM11
Q,171,000.90,+000.31,M,+340.73,+015.08,03.05.2021 14:35:07,COM11
Q,174,001.00,+000.08,M,+340.07,+013.96,03.05.2021 14:35:07,COM11
Q,171,001.15,+000.16,M,+340.01,+013.86,03.05.2021 14:35:08,COM11
Q,169,001.10,+000.25,M,+339.90,+013.67,03.05.2021 14:35:08,COM11
Q,173,001.24,+000.12,M,+339.73,+013.39,03.05.2021 14:35:08,COM11
Q,178,001.32,+000.14,M,+339.77,+013.46,03.05.2021 14:35:08,COM11
Q,178,001.27,+000.18,M,+339.83,+013.56,03.05.2021 14:35:08,COM11
Q,183,001.52,+000.13,M,+339.84,+013.57,03.05.2021 14:35:08,COM11
Q,178,001.43,+000.36,M,+339.92,+013.71,03.05.2021 14:35:08,COM11
Q,179,001.41,+000.23,M,+339.68,+013.30,03.05.2021 14:35:08,COM11
Q,183,001.41,+000.16,M,+339.51,+013.02,03.05.2021 14:35:08,COM11
Q,183,001.41,+000.13,M,+339.62,+013.20,03.05.2021 14:35:08,COM11
Q,182,001.34,-000.01,M,+339.65,+013.25,03.05.2021 14:35:08,COM11
Q,181,001.24,+000.06,M,+339.80,+013.51,03.05.2021 14:35:08,COM11
Q,165,001.03,+000.12,M,+340.04,+013.91,03.05.2021 14:35:08,COM11
Q,178,000.84,+000.19,M,+339.97,+013.79,03.05.2021 14:35:08,COM11
Q,173,001.05,+000.22,M,+339.87,+013.62,03.05.2021 14:35:08,COM11
Q,180,001.21,+000.40,M,+339.96,+013.78,03.05.2021 14:35:08,COM11
Q,167,000.75,+000.63,M,+339.93,+013.73,03.05.2021 14:35:08,COM11
Q,178,000.55,+000.75,M,+339.98,+013.81,03.05.2021 14:35:08,COM11
Q,139,000.64,+000.67,M,+340.14,+014.08,03.05.2021 14:35:08,COM11
Q,121,000.78,+000.52,M,+340.15,+014.10,03.05.2021 14:35:08,COM11
Q,151,000.46,+000.48,M,+340.16,+014.11,03.05.2021 14:35:09,COM11
Q,173,000.77,+000.31,M,+340.13,+014.06,03.05.2021 14:35:09,COM11
Q,168,000.61,+000.13,M,+340.13,+014.06,03.05.2021 14:35:09,COM11
Q,161,000.40,+000.22,M,+340.09,+014.00,03.05.2021 14:35:09,COM11
Q,166,000.57,+000.22,M,+340.08,+013.98,03.05.2021 14:35:09,COM11
Q,169,000.40,+000.39,M,+340.13,+014.06,03.05.2021 14:35:09,COM11
Q,170,000.53,+000.39,M,+340.28,+014.32,03.05.2021 14:35:09,COM11
Q,179,000.93,+000.46,M,+340.35,+014.43,03.05.2021 14:35:09,COM11
Q,179,000.92,+000.45,M,+340.35,+014.43,03.05.2021 14:35:09,COM11
Q,164,000.95,+000.34,M,+340.28,+014.32,03.05.2021 14:35:09,COM11
Q,166,000.95,+000.19,M,+340.11,+014.03,03.05.2021 14:35:09,COM11
Q,148,000.91,+000.31,M,+340.14,+014.08,03.05.2021 14:35:09,COM11
Q,147,000.77,+000.25,M,+339.88,+013.64,03.05.2021 14:35:09,COM11
Q,160,000.70,+000.20,M,+339.89,+013.66,03.05.2021 14:35:09,COM11
Q,162,000.63,+000.31,M,+340.10,+014.01,03.05.2021 14:35:09,COM11
