Q,101,000.45,-000.32,M,+337.02,+008.84,03.05.2021 00:14:35,COM11
Q,099,000.53,-000.26,M,+337.04,+008.87,03.05.2021 00:14:35,COM11
Q,090,000.55,-000.19,M,+337.03,+008.85,03.05.2021 00:14:35,COM11
Q,096,000.55,-000.15,M,+337.03,+008.85,03.05.2021 00:14:35,COM11
Q,101,000.53,-000.16,M,+337.03,+008.85,03.05.2021 00:14:35,COM11
Q,103,000.52,-000.13,M,+337.04,+008.87,03.05.2021 00:14:35,COM11
Q,102,000.56,-000.20,M,+337.02,+008.84,03.05.2021 00:14:35,COM11
Q,097,000.54,-000.25,M,+337.04,+008.87,03.05.2021 00:14:35,COM11
Q,095,000.49,-000.17,M,+337.01,+008.82,03.05.2021 00:14:35,COM11
Q,101,000.42,-000.10,M,+337.01,+008.82,03.05.2021 00:14:35,COM11
Q,112,000.42,-000.15,M,+337.02,+008.84,03.05.2021 00:14:35,COM11
Q,105,000.33,-000.12,M,+337.02,+008.84,03.05.2021 00:14:35,COM11
Q,125,000.27,-000.10,M,+337.03,+008.85,03.05.2021 00:14:35,COM11
Q,145,000.20,-000.13,M,+337.02,+008.84,03.05.2021 00:14:35,COM11
Q,137,000.19,-000.10,M,+336.99,+008.79,03.05.2021 00:14:35,COM11
Q,131,000.16,-000.09,M,+337.00,+008.80,03.05.2021 00:14:35,COM11
Q,136,000.25,-000.07,M,+336.99,+008.79,03.05.2021 00:14:35,COM11
Q,143,000.30,-000.07,M,+336.99,+008.79,03.05.2021 00:14:35,COM11
Q,147,000.29,-000.06,M,+337.01,+008.82,03.05.2021 00:14:35,COM11
Q,143,000.27,-000.05,M,+337.02,+008.84,03.05.2021 00:14:35,COM11
Q,144,000.29,-000.08,M,+336.97,+008.75,03.05.2021 00:14:36,COM11
Q,157,000.28,-000.07,M,+337.01,+008.82,03.05.2021 00:14:36,COM11
Q,161,000.26,-000.05,M,+336.99,+008.79,03.05.2021 00:14:36,COM11
Q,158,000.22,-000.02,M,+337.00,+008.80,03.05.2021 00:14:36,COM11
Q,151,000.20,+000.00,M,+337.02,+008.84,03.05.2021 00:14:36,COM11
Q,159,000.16,-000.01,M,+337.00,+008.80,03.05.2021 00:14:36,COM11
Q,159,000.16,-000.03,M,+337.01,+008.82,03.05.2021 00:14:36,COM11
Q,151,000.12,-000.03,M,+337.00,+008.80,03.05.2021 00:14:36,COM11
Q,137,000.10,-000.04,M,+336.99,+008.79,03.05.2021 00:14:36,COM11
Q,113,000.11,-000.04,M,+337.02,+008.84,03.05.2021 00:14:36,COM11
Q,104,000.11,-000.04,M,+337.03,+008.85,03.05.2021 00:14:36,COM11
Q,103,000.11,-000.05,M,+336.99,+008.79,03.05.2021 00:14:36,COM11
Q,100,000.11,-000.07,M,+336.99,+008.79,03.05.2021 00:14:36,COM11
Q,092,000.10,-000.10,M,+337.02,+008.84,03.05.2021 00:14:36,COM11
Q,087,000.11,-000.10,M,+336.99,+008.79,03.05.2021 00:14:36,COM11
Q,088,000.10,-000.09,M,+336.99,+008.79,03.05.2021 00:14:36,COM11
Q,083,000.09,-000.09,M,+336.99,+008.79,03.05.2021 00:14:36,COM11
Q,056,000.10,-000.09,M,+337.00,+008.80,03.05.2021 00:14:36,COM11
Q,065,000.11,-000.08,M,+336.99,+008.79,03.05.2021 00:14:36,COM11
Q,078,000.11,-000.07,M,+336.99,+008.79,03.05.2021 00:14:36,COM11
Q,087,000.12,-000.08,M,+336.98,+008.77,03.05.2021 00:14:37,COM11
Q,108,000.11,-000.07,M,+337.00,+008.80,03.05.2021 00:14:37,COM11
Q,132,000.10,-000.06,M,+336.99,+008.79,03.05.2021 00:14:37,COM11
Q,144,000.11,-000.05,M,+337.00,+008.80,03.05.2021 00:14:37,COM11
Q,140,000.13,-000.03,M,+337.00,+008.80,03.05.2021 00:14:37,COM11
Q,143,000.16,-000.02,M,+337.00,+008.80,03.05.2021 00:14:37,COM11
Q,128,000.23,-000.02,M,+337.00,+008.80,03.05.2021 00:14:37,COM11
Q,127,000.24,-000.04,M,+337.01,+008.82,03.05.2021 00:14:37,COM11
Q,128,000.26,-000.05,M,+336.98,+008.77,03.05.2021 00:14:37,COM11
Q,120,000.26,-000.07,M,+336.99,+008.79,03.05.2021 00:14:37,COM11
Q,130,000.29,-000.10,M,+337.00,+008.80,03.05.2021 00:14:37,COM11
Q,138,000.28,-000.12,M,+336.99,+008.79,03.05.2021 00:14:37,COM11
Q,129,000.33,-000.16,M,+336.98,+008.77,03.05.2021 00:14:37,COM11
Q,124,000.38,-000.17,M,+336.98,+008.77,03.05.2021 00:14:37,COM11
Q,128,000.37,-000.12,M,+336.98,+008.77,03.05.2021 00:14:37,COM11
Q,119,000.34,-000.11,M,+336.97,+008.75,03.05.2021 00:14:37,COM11
Q,129,000.34,-000.09,M,+336.98,+008.77,03.05.2021 00:14:37,COM11
Q,138,000.37,-000.10,M,+336.98,+008.77,03.05.2021 00:14:37,COM11
