Q,112,001.94,+000.46,M,+340.47,+014.64,03.05.2021 16:35:00,COM17
Q,111,002.11,+000.75,M,+340.49,+014.67,03.05.2021 16:35:00,COM17
Q,112,001.91,+000.69,M,+340.45,+014.60,03.05.2021 16:35:00,COM17
Q,112,001.88,+000.82,M,+340.48,+014.65,03.05.2021 16:35:00,COM17
Q,127,001.58,+000.36,M,+340.57,+014.81,03.05.2021 16:35:00,COM17
Q,115,001.83,+000.23,M,+340.62,+014.89,03.05.2021 16:35:00,COM17
Q,132,001.46,+000.23,M,+340.58,+014.82,03.05.2021 16:35:00,COM17
Q,137,001.55,+000.17,M,+340.58,+014.82,03.05.2021 16:35:00,COM17
Q,151,001.47,+000.06,M,+340.62,+014.89,03.05.2021 16:35:00,COM17
Q,156,001.31,+000.14,M,+340.55,+014.77,03.05.2021 16:35:00,COM17
Q,165,001.40,+000.03,M,+340.57,+014.81,03.05.2021 16:35:00,COM17
Q,168,001.37,+000.05,M,+340.57,+014.81,03.05.2021 16:35:00,COM17
Q,158,001.08,-000.14,M,+340.56,+014.79,03.05.2021 16:35:00,COM17
Q,148,001.04,-000.08,M,+340.55,+014.77,03.05.2021 16:35:00,COM17
Q,158,000.91,+000.01,M,+340.56,+014.79,03.05.2021 16:35:00,COM17
Q,158,000.99,-000.13,M,+340.57,+014.81,03.05.2021 16:35:00,COM17
Q,148,000.65,-000.20,M,+340.58,+014.82,03.05.2021 16:35:00,COM17
Q,130,000.67,-000.19,M,+340.53,+014.74,03.05.2021 16:35:00,COM17
Q,146,000.83,-000.13,M,+340.45,+014.60,03.05.2021 16:35:00,COM17
Q,166,000.93,+000.19,M,+340.43,+014.57,03.05.2021 16:35:00,COM17
Q,157,001.44,+000.52,M,+340.22,+014.21,03.05.2021 16:35:01,COM17
Q,159,001.62,+000.41,M,+340.09,+014.00,03.05.2021 16:35:01,COM17
Q,159,001.85,+000.25,M,+340.16,+014.11,03.05.2021 16:35:01,COM17
Q,150,001.76,+000.47,M,+340.31,+014.37,03.05.2021 16:35:01,COM17
Q,134,002.05,+000.13,M,+340.36,+014.45,03.05.2021 16:35:01,COM17
Q,127,001.84,+000.77,M,+340.30,+014.35,03.05.2021 16:35:01,COM17
Q,141,001.84,+000.70,M,+340.31,+014.37,03.05.2021 16:35:01,COM17
Q,132,001.67,+000.50,M,+340.33,+014.40,03.05.2021 16:35:01,COM17
Q,133,001.56,+000.53,M,+340.19,+014.16,03.05.2021 16:35:01,COM17
Q,143,001.13,-000.59,M,+340.21,+014.20,03.05.2021 16:35:01,COM17
Q,164,001.34,-000.27,M,+340.16,+014.11,03.05.2021 16:35:01,COM17
Q,158,001.66,-000.96,M,+340.29,+014.33,03.05.2021 16:35:01,COM17
Q,148,001.38,-000.68,M,+340.32,+014.38,03.05.2021 16:35:01,COM17
Q,144,001.30,-000.70,M,+340.38,+014.49,03.05.2021 16:35:01,COM17
Q,101,001.37,-000.48,M,+340.24,+014.25,03.05.2021 16:35:01,COM17
Q,106,001.66,-000.12,M,+340.11,+014.03,03.05.2021 16:35:01,COM17
Q,104,001.65,-000.01,M,+340.16,+014.11,03.05.2021 16:35:01,COM17
Q,107,001.68,-000.09,M,+340.37,+014.47,03.05.2021 16:35:01,COM17
Q,106,001.69,+000.03,M,+340.40,+014.52,03.05.2021 16:35:01,COM17
Q,142,001.46,-000.64,M,+340.32,+014.38,03.05.2021 16:35:01,COM17
Q,147,001.25,-000.69,M,+340.30,+014.35,03.05.2021 16:35:02,COM17
Q,133,000.97,-000.53,M,+340.33,+014.40,03.05.2021 16:35:02,COM17
Q,103,000.94,-000.48,M,+340.33,+014.40,03.05.2021 16:35:02,COM17
Q,114,001.21,+000.38,M,+340.32,+014.38,03.05.2021 16:35:02,COM17
Q,112,001.76,+000.45,M,+340.24,+014.25,03.05.2021 16:35:02,COM17
Q,113,001.78,-000.13,M,+340.24,+014.25,03.05.2021 16:35:02,COM17
Q,114,001.83,-000.02,M,+340.09,+014.00,03.05.2021 16:35:02,COM17
Q,118,001.65,-000.18,M,+340.11,+014.03,03.05.2021 16:35:02,COM17
Q,121,001.61,-000.33,M,+340.12,+014.05,03.05.2021 16:35:02,COM17
Q,123,001.65,-000.34,M,+340.09,+014.00,03.05.2021 16:35:02,COM17
Q,124,001.39,-000.39,M,+340.18,+014.15,03.05.2021 16:35:02,COM17
Q,153,000.85,-000.10,M,+340.24,+014.25,03.05.2021 16:35:02,COM17
Q,184,001.35,+000.62,M,+340.17,+014.13,03.05.2021 16:35:02,COM17
Q,164,001.75,+000.26,M,+340.17,+014.13,03.05.2021 16:35:02,COM17
Q,192,001.59,-000.25,M,+340.21,+014.20,03.05.2021 16:35:02,COM17
Q,164,001.38,-000.39,M,+340.49,+014.67,03.05.2021 16:35:02,COM17
Q,148,001.76,-000.17,M,+340.48,+014.65,03.05.2021 16:35:02,COM17
Q,138,000.88,+000.44,M,+340.48,+014.65,03.05.2021 16:35:02,COM17
Q,139,001.33,+000.09,M,+340.45,+014.60,03.05.2021 16:35:02,COM17
Q,115,001.89,-000.23,M,+340.39,+014.50,03.05.2021 16:35:02,COM17
Q,104,001.83,-000.07,M,+340.39,+014.50,03.05.2021 16:35:03,COM17
Q,105,001.64,-000.38,M,+340.47,+014.64,03.05.2021 16:35:03,COM17
Q,120,002.08,-000.14,M,+340.45,+014.60,03.05.2021 16:35:03,COM17
Q,141,002.00,-000.04,M,+340.38,+014.49,03.05.2021 16:35:03,COM17
Q,133,002.00,-000.35,M,+340.33,+014.40,03.05.2021 16:35:03,COM17
Q,118,001.78,-000.02,M,+340.28,+014.32,03.05.2021 16:35:03,COM17
Q,095,001.25,+000.30,M,+340.32,+014.38,03.05.2021 16:35:03,COM17
Q,103,001.75,+000.64,M,+340.31,+014.37,03.05.2021 16:35:03,COM17
Q,122,001.88,+000.36,M,+340.21,+014.20,03.05.2021 16:35:03,COM17
Q,117,002.26,+000.58,M,+340.27,+014.30,03.05.2021 16:35:03,COM17
Q,106,002.37,+000.65,M,+340.37,+014.47,03.05.2021 16:35:03,COM17
Q,122,001.63,+000.29,M,+340.50,+014.69,03.05.2021 16:35:03,COM17
Q,142,001.10,+001.03,M,+340.44,+014.59,03.05.2021 16:35:03,COM17
Q,161,001.68,+000.22,M,+340.29,+014.33,03.05.2021 16:35:03,COM17
