Q,166,002.47,+000.09,M,+339.71,+013.35,03.05.2021 14:35:00,COM17
Q,173,002.27,-000.04,M,+339.71,+013.35,03.05.2021 14:35:00,COM17
Q,169,002.15,-000.08,M,+339.73,+013.39,03.05.2021 14:35:00,COM17
Q,169,002.50,-000.33,M,+339.73,+013.39,03.05.2021 14:35:00,COM17
Q,174,002.30,-000.52,M,+339.72,+013.37,03.05.2021 14:35:00,COM17
Q,172,002.06,-000.42,M,+339.74,+013.41,03.05.2021 14:35:00,COM17
Q,172,002.17,-000.42,M,+339.73,+013.39,03.05.2021 14:35:00,COM17
Q,171,002.27,-000.44,M,+339.74,+013.41,03.05.2021 14:35:00,COM17
Q,169,002.46,-000.59,M,+339.64,+013.24,03.05.2021 14:35:00,COM17
Q,171,002.38,-000.66,M,+339.63,+013.22,03.05.2021 14:35:00,COM17
Q,171,002.35,-000.61,M,+339.63,+013.22,03.05.2021 14:35:00,COM17
Q,170,002.41,-000.72,M,+339.61,+013.19,03.05.2021 14:35:00,COM17
Q,171,002.34,-000.75,M,+339.56,+013.10,03.05.2021 14:35:00,COM17
Q,167,002.46,-000.65,M,+339.53,+013.05,03.05.2021 14:35:00,COM17
Q,169,002.44,-000.59,M,+339.53,+013.05,03.05.2021 14:35:00,COM17
Q,171,002.48,-000.53,M,+339.54,+013.07,03.05.2021 14:35:00,COM17
Q,172,002.46,-000.58,M,+339.55,+013.08,03.05.2021 14:35:00,COM17
Q,172,002.43,-000.60,M,+339.55,+013.08,03.05.2021 14:35:00,COM17
Q,173,002.48,-000.51,M,+339.54,+013.07,03.05.2021 14:35:00,COM17
Q,171,002.48,-000.60,M,+339.51,+013.02,03.05.2021 14:35:00,COM17
Q,170,002.51,-000.67,M,+339.50,+013.00,03.05.2021 14:35:01,COM17
Q,170,002.51,-000.69,M,+339.47,+012.95,03.05.2021 14:35:01,COM17
Q,170,002.54,-000.67,M,+339.47,+012.95,03.05.2021 14:35:01,COM17
Q,171,002.52,-000.62,M,+339.50,+013.00,03.05.2021 14:35:01,COM17
Q,172,002.46,-000.65,M,+339.47,+012.95,03.05.2021 14:35:01,COM17
Q,172,002.45,-000.64,M,+339.48,+012.97,03.05.2021 14:35:01,COM17
Q,172,002.39,-000.68,M,+339.48,+012.97,03.05.2021 14:35:01,COM17
Q,172,002.38,-000.70,M,+339.48,+012.97,03.05.2021 14:35:01,COM17
Q,172,002.38,-000.71,M,+339.49,+012.98,03.05.2021 14:35:01,COM17
Q,173,002.34,-000.67,M,+339.49,+012.98,03.05.2021 14:35:01,COM17
Q,173,002.33,-000.67,M,+339.47,+012.95,03.05.2021 14:35:01,COM17
Q,174,002.36,-000.65,M,+339.50,+013.00,03.05.2021 14:35:01,COM17
Q,173,002.36,-000.67,M,+339.47,+012.95,03.05.2021 14:35:01,COM17
Q,173,002.36,-000.65,M,+339.48,+012.97,03.05.2021 14:35:01,COM17
Q,173,002.36,-000.64,M,+339.50,+013.00,03.05.2021 14:35:01,COM17
Q,172,002.38,-000.64,M,+339.46,+012.93,03.05.2021 14:35:01,COM17
Q,173,002.39,-000.59,M,+339.45,+012.92,03.05.2021 14:35:01,COM17
Q,173,002.28,-000.60,M,+339.50,+013.00,03.05.2021 14:35:01,COM17
Q,174,002.28,-000.58,M,+339.50,+013.00,03.05.2021 14:35:01,COM17
Q,173,002.30,-000.60,M,+339.50,+013.00,03.05.2021 14:35:01,COM17
Q,172,002.35,-000.62,M,+339.49,+012.98,03.05.2021 14:35:02,COM17
Q,174,002.30,-000.60,M,+339.49,+012.98,03.05.2021 14:35:02,COM17
Q,176,002.38,-000.55,M,+339.48,+012.97,03.05.2021 14:35:02,COM17
Q,176,002.38,-000.51,M,+339.47,+012.95,03.05.2021 14:35:02,COM17
Q,175,002.37,-000.51,M,+339.46,+012.93,03.05.2021 14:35:02,COM17
Q,174,002.30,-000.61,M,+339.47,+012.95,03.05.2021 14:35:02,COM17
Q,174,002.30,-000.57,M,+339.47,+012.95,03.05.2021 14:35:02,COM17
Q,173,002.34,-000.56,M,+339.46,+012.93,03.05.2021 14:35:02,COM17
Q,172,002.32,-000.58,M,+339.49,+012.98,03.05.2021 14:35:02,COM17
Q,171,002.31,-000.56,M,+339.48,+012.97,03.05.2021 14:35:02,COM17
Q,171,002.25,-000.58,M,+339.47,+012.95,03.05.2021 14:35:02,COM17
Q,171,002.27,-000.59,M,+339.47,+012.95,03.05.2021 14:35:02,COM17
Q,172,002.22,-000.61,M,+339.47,+012.95,03.05.2021 14:35:02,COM17
Q,171,002.24,-000.58,M,+339.47,+012.95,03.05.2021 14:35:02,COM17
Q,172,002.24,-000.52,M,+339.46,+012.93,03.05.2021 14:35:02,COM17
Q,172,002.25,-000.58,M,+339.49,+012.98,03.05.2021 14:35:02,COM17
Q,173,002.27,-000.59,M,+339.51,+013.02,03.05.2021 14:35:02,COM17
Q,173,002.20,-000.56,M,+339.49,+012.98,03.05.2021 14:35:02,COM17
Q,174,002.23,-000.48,M,+339.49,+012.98,03.05.2021 14:35:02,COM17
Q,175,002.24,-000.47,M,+339.48,+012.97,03.05.2021 14:35:02,COM17
Q,174,002.24,-000.52,M,+339.51,+013.02,03.05.2021 14:35:03,COM17
Q,174,002.26,-000.54,M,+339.50,+013.00,03.05.2021 14:35:03,COM17
Q,175,002.22,-000.55,M,+339.49,+012.98,03.05.2021 14:35:03,COM17
Q,174,002.22,-000.57,M,+339.49,+012.98,03.05.2021 14:35:03,COM17
Q,173,002.21,-000.54,M,+339.49,+012.98,03.05.2021 14:35:03,COM17
Q,174,002.15,-000.57,M,+339.50,+013.00,03.05.2021 14:35:03,COM17
Q,175,002.19,-000.59,M,+339.48,+012.97,03.05.2021 14:35:03,COM17
Q,175,002.20,-000.58,M,+339.49,+012.98,03.05.2021 14:35:03,COM17
Q,176,002.16,-000.60,M,+339.47,+012.95,03.05.2021 14:35:03,COM17
Q,176,002.16,-000.61,M,+339.48,+012.97,03.05.2021 14:35:03,COM17
Q,176,002.20,-000.64,M,+339.49,+012.98,03.05.2021 14:35:03,COM17
Q,173,002.27,-000.64,M,+339.48,+012.97,03.05.2021 14:35:03,COM17
Q,172,002.21,-000.68,M,+339.49,+012.98,03.05.2021 14:35:03,COM17
Q,172,002.20,-000.76,M,+339.46,+012.93,03.05.2021 14:35:03,COM17
Q,172,002.22,-000.69,M,+339.47,+012.95,03.05.2021 14:35:03,COM17
Q,174,002.22,-000.70,M,+339.51,+013.02,03.05.2021 14:35:03,COM17
Q,173,002.25,-000.71,M,+339.48,+012.97,03.05.2021 14:35:03,COM17
Q,172,002.31,-000.71,M,+339.46,+012.93,03.05.2021 14:35:03,COM17
Q,172,002.31,-000.70,M,+339.47,+012.95,03.05.2021 14:35:03,COM17
Q,173,002.30,-000.69,M,+339.50,+013.00,03.05.2021 14:35:03,COM17
Q,173,002.35,-000.66,M,+339.50,+013.00,03.05.2021 14:35:04,COM17
Q,174,002.34,-000.67,M,+339.50,+013.00,03.05.2021 14:35:04,COM17
Q,174,002.34,-000.67,M,+339.51,+013.02,03.05.2021 14:35:04,COM17
Q,172,002.34,-000.71,M,+339.49,+012.98,03.05.2021 14:35:04,COM17
Q,171,002.38,-000.73,M,+339.49,+012.98,03.05.2021 14:35:04,COM17
Q,170,002.39,-000.71,M,+339.48,+012.97,03.05.2021 14:35:04,COM17
Q,170,002.39,-000.73,M,+339.47,+012.95,03.05.2021 14:35:04,COM17
Q,168,002.43,-000.75,M,+339.46,+012.93,03.05.2021 14:35:04,COM17
Q,168,002.36,-000.69,M,+339.50,+013.00,03.05.2021 14:35:04,COM17
Q,170,002.33,-000.63,M,+339.50,+013.00,03.05.2021 14:35:04,COM17
Q,171,002.34,-000.62,M,+339.51,+013.02,03.05.2021 14:35:04,COM17
Q,171,002.33,-000.61,M,+339.50,+013.00,03.05.2021 14:35:04,COM17
Q,171,002.35,-000.64,M,+339.48,+012.97,03.05.2021 14:35:04,COM17
Q,171,002.36,-000.64,M,+339.47,+012.95,03.05.2021 14:35:04,COM17
Q,171,002.41,-000.63,M,+339.48,+012.97,03.05.2021 14:35:04,COM17
Q,170,002.43,-000.65,M,+339.47,+012.95,03.05.2021 14:35:04,COM17
Q,169,002.45,-000.67,M,+339.45,+012.92,03.05.2021 14:35:04,COM17
Q,168,002.37,-000.69,M,+339.47,+012.95,03.05.2021 14:35:04,COM17
Q,169,002.38,-000.66,M,+339.45,+012.92,03.05.2021 14:35:04,COM17
Q,168,002.41,-000.65,M,+339.47,+012.95,03.05.2021 14:35:04,COM17
Q,168,002.40,-000.68,M,+339.47,+012.95,03.05.2021 14:35:05,COM17
Q,168,002.42,-000.60,M,+339.45,+012.92,03.05.2021 14:35:05,COM17
Q,169,002.45,-000.62,M,+339.48,+012.97,03.05.2021 14:35:05,COM17
Q,170,002.48,-000.66,M,+339.45,+012.92,03.05.2021 14:35:05,COM17
Q,170,002.49,-000.58,M,+339.45,+012.92,03.05.2021 14:35:05,COM17
Q,168,002.54,-000.59,M,+339.47,+012.95,03.05.2021 14:35:05,COM17
Q,168,002.56,-000.61,M,+339.47,+012.95,03.05.2021 14:35:05,COM17
Q,168,002.56,-000.58,M,+339.44,+012.90,03.05.2021 14:35:05,COM17
Q,167,002.58,-000.57,M,+339.48,+012.97,03.05.2021 14:35:05,COM17
Q,166,002.56,-000.51,M,+339.45,+012.92,03.05.2021 14:35:05,COM17
Q,167,002.55,-000.51,M,+339.46,+012.93,03.05.2021 14:35:05,COM17
Q,166,002.50,-000.56,M,+339.44,+012.90,03.05.2021 14:35:05,COM17
Q,166,002.45,-000.58,M,+339.46,+012.93,03.05.2021 14:35:05,COM17
Q,167,002.44,-000.57,M,+339.46,+012.93,03.05.2021 14:35:05,COM17
Q,168,002.46,-000.57,M,+339.46,+012.93,03.05.2021 14:35:05,COM17
Q,168,002.48,-000.54,M,+339.45,+012.92,03.05.2021 14:35:05,COM17
Q,168,002.49,-000.64,M,+339.44,+012.90,03.05.2021 14:35:05,COM17
Q,166,002.54,-000.59,M,+339.44,+012.90,03.05.2021 14:35:05,COM17
Q,166,002.57,-000.57,M,+339.48,+012.97,03.05.2021 14:35:05,COM17
Q,165,002.55,-000.61,M,+339.46,+012.93,03.05.2021 14:35:05,COM17
Q,163,002.50,-000.58,M,+339.46,+012.93,03.05.2021 14:35:06,COM17
Q,165,002.47,-000.53,M,+339.47,+012.95,03.05.2021 14:35:06,COM17
Q,166,002.50,-000.55,M,+339.46,+012.93,03.05.2021 14:35:06,COM17
Q,166,002.48,-000.56,M,+339.47,+012.95,03.05.2021 14:35:06,COM17
Q,168,002.47,-000.55,M,+339.48,+012.97,03.05.2021 14:35:06,COM17
Q,168,002.48,-000.56,M,+339.46,+012.93,03.05.2021 14:35:06,COM17
Q,169,002.51,-000.58,M,+339.46,+012.93,03.05.2021 14:35:06,COM17
Q,168,002.49,-000.58,M,+339.45,+012.92,03.05.2021 14:35:06,COM17
Q,168,002.48,-000.57,M,+339.48,+012.97,03.05.2021 14:35:06,COM17
Q,168,002.48,-000.55,M,+339.45,+012.92,03.05.2021 14:35:06,COM17
Q,167,002.49,-000.58,M,+339.46,+012.93,03.05.2021 14:35:06,COM17
Q,166,002.57,-000.62,M,+339.46,+012.93,03.05.2021 14:35:06,COM17
Q,165,002.56,-000.69,M,+339.44,+012.90,03.05.2021 14:35:06,COM17
Q,165,002.52,-000.65,M,+339.45,+012.92,03.05.2021 14:35:06,COM17
Q,165,002.52,-000.61,M,+339.47,+012.95,03.05.2021 14:35:06,COM17
Q,166,002.44,-000.63,M,+339.46,+012.93,03.05.2021 14:35:06,COM17
Q,167,002.45,-000.66,M,+339.46,+012.93,03.05.2021 14:35:06,COM17
Q,168,002.45,-000.66,M,+339.44,+012.90,03.05.2021 14:35:06,COM17
Q,168,002.45,-000.62,M,+339.44,+012.90,03.05.2021 14:35:06,COM17
Q,169,002.44,-000.67,M,+339.46,+012.93,03.05.2021 14:35:06,COM17
Q,169,002.45,-000.68,M,+339.45,+012.92,03.05.2021 14:35:07,COM17
Q,167,002.51,-000.62,M,+339.46,+012.93,03.05.2021 14:35:07,COM17
Q,166,002.53,-000.63,M,+339.46,+012.93,03.05.2021 14:35:07,COM17
Q,166,002.53,-000.63,M,+339.47,+012.95,03.05.2021 14:35:07,COM17
Q,165,002.50,-000.61,M,+339.47,+012.95,03.05.2021 14:35:07,COM17
Q,166,002.46,-000.60,M,+339.45,+012.92,03.05.2021 14:35:07,COM17
Q,166,002.44,-000.60,M,+339.46,+012.93,03.05.2021 14:35:07,COM17
Q,167,002.44,-000.62,M,+339.46,+012.93,03.05.2021 14:35:07,COM17
Q,167,002.43,-000.65,M,+339.45,+012.92,03.05.2021 14:35:07,COM17
Q,169,002.47,-000.65,M,+339.44,+012.90,03.05.2021 14:35:07,COM17
Q,169,002.42,-000.71,M,+339.45,+012.92,03.05.2021 14:35:07,COM17
Q,168,002.43,-000.70,M,+339.43,+012.88,03.05.2021 14:35:07,COM17
Q,168,002.45,-000.72,M,+339.45,+012.92,03.05.2021 14:35:07,COM17
