Q,349,002.04,-000.38,M,+337.00,+008.80,03.05.2021 00:14:35,COM17
Q,350,002.11,-000.36,M,+336.99,+008.79,03.05.2021 00:14:35,COM17
Q,351,002.00,-000.28,M,+337.00,+008.80,03.05.2021 00:14:35,COM17
Q,351,002.02,-000.34,M,+336.95,+008.72,03.05.2021 00:14:35,COM17
Q,351,002.04,-000.32,M,+336.96,+008.74,03.05.2021 00:14:35,COM17
Q,353,001.99,-000.28,M,+336.97,+008.75,03.05.2021 00:14:35,COM17
Q,353,001.91,-000.27,M,+336.97,+008.75,03.05.2021 00:14:35,COM17
Q,351,001.96,-000.30,M,+336.98,+008.77,03.05.2021 00:14:35,COM17
Q,348,002.10,-000.46,M,+336.96,+008.74,03.05.2021 00:14:35,COM17
Q,343,002.03,-000.45,M,+336.99,+008.79,03.05.2021 00:14:35,COM17
Q,345,001.99,-000.50,M,+336.96,+008.74,03.05.2021 00:14:35,COM17
Q,348,001.99,-000.55,M,+336.96,+008.74,03.05.2021 00:14:35,COM17
Q,346,001.94,-000.55,M,+336.98,+008.77,03.05.2021 00:14:35,COM17
Q,345,002.01,-000.48,M,+336.96,+008.74,03.05.2021 00:14:35,COM17
Q,348,002.10,-000.48,M,+336.96,+008.74,03.05.2021 00:14:35,COM17
Q,344,002.03,-000.39,M,+336.97,+008.75,03.05.2021 00:14:35,COM17
Q,347,001.99,-000.34,M,+336.99,+008.79,03.05.2021 00:14:35,COM17
Q,348,002.02,-000.31,M,+336.99,+008.79,03.05.2021 00:14:35,COM17
Q,346,001.92,-000.32,M,+336.99,+008.79,03.05.2021 00:14:35,COM17
Q,349,001.95,-000.32,M,+336.99,+008.79,03.05.2021 00:14:35,COM17
Q,350,001.89,-000.24,M,+337.01,+008.82,03.05.2021 00:14:36,COM17
Q,349,002.01,-000.19,M,+337.01,+008.82,03.05.2021 00:14:36,COM17
Q,349,002.03,-000.14,M,+337.01,+008.82,03.05.2021 00:14:36,COM17
Q,350,002.05,-000.10,M,+337.00,+008.80,03.05.2021 00:14:36,COM17
Q,350,001.98,-000.10,M,+336.99,+008.79,03.05.2021 00:14:36,COM17
Q,350,002.01,-000.22,M,+336.97,+008.75,03.05.2021 00:14:36,COM17
Q,350,001.94,-000.18,M,+337.00,+008.80,03.05.2021 00:14:36,COM17
Q,352,001.95,-000.20,M,+337.02,+008.84,03.05.2021 00:14:36,COM17
Q,353,002.02,-000.18,M,+337.03,+008.85,03.05.2021 00:14:36,COM17
Q,354,001.94,-000.07,M,+337.01,+008.82,03.05.2021 00:14:36,COM17
Q,353,001.86,-000.12,M,+337.01,+008.82,03.05.2021 00:14:36,COM17
Q,352,001.89,-000.11,M,+337.01,+008.82,03.05.2021 00:14:36,COM17
Q,354,002.00,-000.09,M,+336.97,+008.75,03.05.2021 00:14:36,COM17
Q,352,002.03,-000.11,M,+337.01,+008.82,03.05.2021 00:14:36,COM17
Q,351,001.86,-000.02,M,+336.99,+008.79,03.05.2021 00:14:36,COM17
Q,352,001.84,+000.02,M,+336.96,+008.74,03.05.2021 00:14:36,COM17
Q,354,001.94,+000.03,M,+336.99,+008.79,03.05.2021 00:14:36,COM17
Q,355,001.93,-000.03,M,+337.01,+008.82,03.05.2021 00:14:36,COM17
Q,356,001.98,-000.04,M,+336.98,+008.77,03.05.2021 00:14:36,COM17
Q,352,001.97,+000.01,M,+337.00,+008.80,03.05.2021 00:14:36,COM17
Q,355,002.03,+000.00,M,+337.00,+008.80,03.05.2021 00:14:37,COM17
Q,358,001.89,+000.08,M,+336.98,+008.77,03.05.2021 00:14:37,COM17
Q,354,001.95,+000.09,M,+337.00,+008.80,03.05.2021 00:14:37,COM17
Q,356,001.95,+000.17,M,+337.00,+008.80,03.05.2021 00:14:37,COM17
Q,352,001.98,+000.14,M,+336.98,+008.77,03.05.2021 00:14:37,COM17
Q,355,001.90,+000.08,M,+336.96,+008.74,03.05.2021 00:14:37,COM17
Q,353,002.00,+000.10,M,+336.99,+008.79,03.05.2021 00:14:37,COM17
Q,352,001.97,+000.04,M,+336.99,+008.79,03.05.2021 00:14:37,COM17
Q,356,001.94,+000.02,M,+336.97,+008.75,03.05.2021 00:14:37,COM17
Q,352,001.92,+000.01,M,+336.99,+008.79,03.05.2021 00:14:37,COM17
Q,353,001.90,-000.02,M,+336.99,+008.79,03.05.2021 00:14:37,COM17
Q,353,001.91,-000.03,M,+336.95,+008.72,03.05.2021 00:14:37,COM17
Q,350,001.91,+000.02,M,+336.95,+008.72,03.05.2021 00:14:37,COM17
Q,350,001.88,-000.08,M,+336.92,+008.67,03.05.2021 00:14:37,COM17
Q,353,001.91,-000.08,M,+336.96,+008.74,03.05.2021 00:14:37,COM17
Q,354,001.97,-000.03,M,+336.95,+008.72,03.05.2021 00:14:37,COM17
Q,355,001.97,-000.10,M,+336.96,+008.74,03.05.2021 00:14:37,COM17
Q,355,001.79,+000.01,M,+336.95,+008.72,03.05.2021 00:14:37,COM17
Q,352,001.94,-000.01,M,+336.98,+008.77,03.05.2021 00:14:37,COM17
Q,350,001.97,+000.00,M,+336.97,+008.75,03.05.2021 00:14:37,COM17
Q,353,001.88,-000.10,M,+336.93,+008.69,03.05.2021 00:14:38,COM17
Q,353,001.98,-000.09,M,+336.96,+008.74,03.05.2021 00:14:38,COM17
Q,356,001.91,-000.07,M,+336.94,+008.70,03.05.2021 00:14:38,COM17
Q,352,001.94,-000.09,M,+336.97,+008.75,03.05.2021 00:14:38,COM17
Q,351,001.86,-000.12,M,+336.96,+008.74,03.05.2021 00:14:38,COM17
Q,351,001.84,-000.06,M,+336.91,+008.65,03.05.2021 00:14:38,COM17
Q,353,001.81,-000.07,M,+336.94,+008.70,03.05.2021 00:14:38,COM17
Q,350,001.83,-000.11,M,+336.96,+008.74,03.05.2021 00:14:38,COM17
Q,351,001.90,-000.11,M,+336.96,+008.74,03.05.2021 00:14:38,COM17
Q,350,001.77,-000.14,M,+336.93,+008.69,03.05.2021 00:14:38,COM17
Q,351,001.75,-000.19,M,+336.95,+008.72,03.05.2021 00:14:38,COM17
Q,352,001.80,-000.20,M,+336.93,+008.69,03.05.2021 00:14:38,COM17
Q,352,001.79,-000.16,M,+336.95,+008.72,03.05.2021 00:14:38,COM17
Q,352,001.80,-000.21,M,+336.94,+008.70,03.05.2021 00:14:38,COM17
Q,351,001.73,-000.20,M,+336.98,+008.77,03.05.2021 00:14:38,COM17
Q,351,001.76,-000.26,M,+336.95,+008.72,03.05.2021 00:14:38,COM17
Q,352,001.73,-000.26,M,+336.98,+008.77,03.05.2021 00:14:38,COM17
Q,354,001.75,-000.25,M,+336.95,+008.72,03.05.2021 00:14:38,COM17
Q,353,001.67,-000.21,M,+336.94,+008.70,03.05.2021 00:14:38,COM17
Q,350,001.68,-000.07,M,+336.97,+008.75,03.05.2021 00:14:38,COM17
Q,351,001.79,-000.13,M,+336.97,+008.75,03.05.2021 00:14:39,COM17
Q,353,001.85,-000.11,M,+336.98,+008.77,03.05.2021 00:14:39,COM17
Q,352,001.81,-000.05,M,+336.92,+008.67,03.05.2021 00:14:39,COM17
Q,350,001.72,-000.03,M,+336.95,+008.72,03.05.2021 00:14:39,COM17
Q,350,001.76,-000.12,M,+336.93,+008.69,03.05.2021 00:14:39,COM17
Q,352,001.72,-000.15,M,+336.94,+008.70,03.05.2021 00:14:39,COM17
Q,350,001.77,-000.09,M,+336.96,+008.74,03.05.2021 00:14:39,COM17
Q,350,001.75,-000.08,M,+336.96,+008.74,03.05.2021 00:14:39,COM17
Q,353,001.76,-000.14,M,+336.96,+008.74,03.05.2021 00:14:39,COM17
Q,349,001.79,-000.21,M,+336.96,+008.74,03.05.2021 00:14:39,COM17
Q,353,001.81,-000.25,M,+336.93,+008.69,03.05.2021 00:14:39,COM17
Q,354,001.74,-000.29,M,+336.94,+008.70,03.05.2021 00:14:39,COM17
Q,350,001.71,-000.22,M,+336.93,+008.69,03.05.2021 00:14:39,COM17
Q,348,001.67,-000.14,M,+336.92,+008.67,03.05.2021 00:14:39,COM17
