Q,189,002.50,+000.14,M,+339.48,+012.97,03.05.2021 14:35:00,COM16
Q,189,002.61,+000.18,M,+339.46,+012.93,03.05.2021 14:35:00,COM16
Q,188,002.66,+000.18,M,+339.51,+013.02,03.05.2021 14:35:00,COM16
Q,187,002.60,+000.18,M,+339.49,+012.98,03.05.2021 14:35:00,COM16
Q,188,002.63,+000.23,M,+339.51,+013.02,03.05.2021 14:35:00,COM16
Q,188,002.58,+000.27,M,+339.50,+013.00,03.05.2021 14:35:00,COM16
Q,188,002.60,+000.25,M,+339.48,+012.97,03.05.2021 14:35:00,COM16
Q,187,002.64,+000.13,M,+339.46,+012.93,03.05.2021 14:35:00,COM16
Q,187,002.63,+000.08,M,+339.47,+012.95,03.05.2021 14:35:00,COM16
Q,188,002.65,+000.08,M,+339.43,+012.88,03.05.2021 14:35:00,COM16
Q,188,002.73,+000.07,M,+339.48,+012.97,03.05.2021 14:35:00,COM16
Q,187,002.66,+000.25,M,+339.49,+012.98,03.05.2021 14:35:00,COM16
Q,189,002.89,+000.27,M,+339.43,+012.88,03.05.2021 14:35:00,COM16
Q,193,002.81,+000.17,M,+339.44,+012.90,03.05.2021 14:35:00,COM16
Q,188,002.73,-000.10,M,+339.43,+012.88,03.05.2021 14:35:00,COM16
Q,193,002.87,-000.15,M,+339.39,+012.82,03.05.2021 14:35:00,COM16
Q,191,002.81,-000.47,M,+339.43,+012.88,03.05.2021 14:35:00,COM16
Q,189,002.48,-000.44,M,+339.46,+012.93,03.05.2021 14:35:00,COM16
Q,188,002.39,-000.42,M,+339.44,+012.90,03.05.2021 14:35:00,COM16
Q,187,002.20,-000.50,M,+339.43,+012.88,03.05.2021 14:35:00,COM16
Q,185,002.37,-000.32,M,+339.43,+012.88,03.05.2021 14:35:01,COM16
Q,181,002.62,-000.32,M,+339.40,+012.83,03.05.2021 14:35:01,COM16
Q,184,002.66,-000.50,M,+339.38,+012.80,03.05.2021 14:35:01,COM16
Q,184,002.62,-000.61,M,+339.34,+012.73,03.05.2021 14:35:01,COM16
Q,184,002.58,-000.64,M,+339.28,+012.63,03.05.2021 14:35:01,COM16
Q,184,002.56,-000.61,M,+339.28,+012.63,03.05.2021 14:35:01,COM16
Q,185,002.55,-000.61,M,+339.29,+012.65,03.05.2021 14:35:01,COM16
Q,185,002.50,-000.55,M,+339.29,+012.65,03.05.2021 14:35:01,COM16
Q,184,002.48,-000.49,M,+339.30,+012.66,03.05.2021 14:35:01,COM16
Q,184,002.51,-000.55,M,+339.28,+012.63,03.05.2021 14:35:01,COM16
Q,185,002.48,-000.58,M,+339.29,+012.65,03.05.2021 14:35:01,COM16
Q,185,002.47,-000.56,M,+339.29,+012.65,03.05.2021 14:35:01,COM16
Q,185,002.48,-000.54,M,+339.30,+012.66,03.05.2021 14:35:01,COM16
Q,185,002.45,-000.54,M,+339.27,+012.61,03.05.2021 14:35:01,COM16
Q,185,002.43,-000.56,M,+339.28,+012.63,03.05.2021 14:35:01,COM16
Q,185,002.46,-000.47,M,+339.25,+012.58,03.05.2021 14:35:01,COM16
Q,185,002.48,-000.44,M,+339.27,+012.61,03.05.2021 14:35:01,COM16
Q,185,002.46,-000.46,M,+339.27,+012.61,03.05.2021 14:35:01,COM16
Q,185,002.49,-000.44,M,+339.28,+012.63,03.05.2021 14:35:01,COM16
Q,184,002.52,-000.40,M,+339.29,+012.65,03.05.2021 14:35:01,COM16
Q,186,002.47,-000.43,M,+339.28,+012.63,03.05.2021 14:35:02,COM16
Q,185,002.49,-000.35,M,+339.28,+012.63,03.05.2021 14:35:02,COM16
Q,186,002.37,-000.35,M,+339.36,+012.76,03.05.2021 14:35:02,COM16
Q,186,002.34,-000.33,M,+339.35,+012.75,03.05.2021 14:35:02,COM16
Q,189,002.36,-000.18,M,+339.44,+012.90,03.05.2021 14:35:02,COM16
Q,187,002.32,-000.16,M,+339.47,+012.95,03.05.2021 14:35:02,COM16
Q,188,002.26,-000.08,M,+339.48,+012.97,03.05.2021 14:35:02,COM16
Q,185,002.24,-000.06,M,+339.49,+012.98,03.05.2021 14:35:02,COM16
Q,184,002.16,-000.12,M,+339.45,+012.92,03.05.2021 14:35:02,COM16
Q,185,002.19,-000.21,M,+339.44,+012.90,03.05.2021 14:35:02,COM16
Q,185,002.19,-000.24,M,+339.47,+012.95,03.05.2021 14:35:02,COM16
Q,186,002.20,-000.24,M,+339.48,+012.97,03.05.2021 14:35:02,COM16
Q,184,002.17,-000.37,M,+339.45,+012.92,03.05.2021 14:35:02,COM16
Q,183,002.11,-000.33,M,+339.44,+012.90,03.05.2021 14:35:02,COM16
Q,183,002.07,-000.36,M,+339.42,+012.87,03.05.2021 14:35:02,COM16
Q,184,002.04,-000.23,M,+339.45,+012.92,03.05.2021 14:35:02,COM16
Q,182,002.03,-000.18,M,+339.45,+012.92,03.05.2021 14:35:02,COM16
Q,186,001.98,-000.20,M,+339.43,+012.88,03.05.2021 14:35:02,COM16
Q,183,001.90,-000.25,M,+339.43,+012.88,03.05.2021 14:35:02,COM16
Q,180,001.99,-000.59,M,+339.44,+012.90,03.05.2021 14:35:02,COM16
Q,180,002.08,-000.38,M,+339.43,+012.88,03.05.2021 14:35:03,COM16
Q,185,002.20,-000.39,M,+339.41,+012.85,03.05.2021 14:35:03,COM16
Q,187,002.26,-000.43,M,+339.44,+012.90,03.05.2021 14:35:03,COM16
Q,185,002.30,-000.35,M,+339.48,+012.97,03.05.2021 14:35:03,COM16
Q,184,002.32,-000.34,M,+339.50,+013.00,03.05.2021 14:35:03,COM16
Q,188,002.33,-000.42,M,+339.45,+012.92,03.05.2021 14:35:03,COM16
Q,187,002.36,-000.53,M,+339.33,+012.71,03.05.2021 14:35:03,COM16
Q,188,002.25,-000.55,M,+339.32,+012.70,03.05.2021 14:35:03,COM16
Q,187,002.23,-000.51,M,+339.27,+012.61,03.05.2021 14:35:03,COM16
Q,187,002.23,-000.47,M,+339.33,+012.71,03.05.2021 14:35:03,COM16
Q,186,002.35,-000.46,M,+339.45,+012.92,03.05.2021 14:35:03,COM16
Q,191,002.44,-000.34,M,+339.47,+012.95,03.05.2021 14:35:03,COM16
Q,192,002.34,-000.15,M,+339.50,+013.00,03.05.2021 14:35:03,COM16
Q,189,002.27,-000.31,M,+339.53,+013.05,03.05.2021 14:35:03,COM16
Q,189,002.22,-000.35,M,+339.50,+013.00,03.05.2021 14:35:03,COM16
Q,190,002.21,-000.27,M,+339.51,+013.02,03.05.2021 14:35:03,COM16
Q,188,002.26,-000.32,M,+339.46,+012.93,03.05.2021 14:35:03,COM16
Q,187,002.23,-000.30,M,+339.47,+012.95,03.05.2021 14:35:03,COM16
Q,189,002.20,-000.35,M,+339.44,+012.90,03.05.2021 14:35:03,COM16
Q,190,002.13,-000.31,M,+339.43,+012.88,03.05.2021 14:35:03,COM16
Q,186,002.08,-000.35,M,+339.43,+012.88,03.05.2021 14:35:04,COM16
Q,184,002.06,-000.46,M,+339.41,+012.85,03.05.2021 14:35:04,COM16
Q,184,002.03,-000.54,M,+339.34,+012.73,03.05.2021 14:35:04,COM16
Q,179,002.02,-000.66,M,+339.27,+012.61,03.05.2021 14:35:04,COM16
Q,178,002.01,-000.68,M,+339.25,+012.58,03.05.2021 14:35:04,COM16
Q,178,002.08,-000.71,M,+339.29,+012.65,03.05.2021 14:35:04,COM16
