Q,128,000.78,+000.14,M,+340.45,+014.60,03.05.2021 16:35:00,COM16
Q,137,001.03,-000.08,M,+340.43,+014.57,03.05.2021 16:35:00,COM16
Q,149,001.01,-000.07,M,+340.26,+014.28,03.05.2021 16:35:00,COM16
Q,147,001.00,+000.03,M,+340.36,+014.45,03.05.2021 16:35:00,COM16
Q,138,000.95,+000.24,M,+340.43,+014.57,03.05.2021 16:35:00,COM16
Q,142,000.82,+000.41,M,+340.42,+014.55,03.05.2021 16:35:00,COM16
Q,127,000.81,+000.44,M,+340.42,+014.55,03.05.2021 16:35:00,COM16
Q,115,000.70,+000.53,M,+340.34,+014.42,03.05.2021 16:35:00,COM16
Q,117,000.54,+000.60,M,+340.29,+014.33,03.05.2021 16:35:00,COM16
Q,104,000.72,+000.56,M,+340.30,+014.35,03.05.2021 16:35:00,COM16
Q,104,000.60,+000.70,M,+340.32,+014.38,03.05.2021 16:35:00,COM16
Q,112,000.39,+000.69,M,+340.43,+014.57,03.05.2021 16:35:00,COM16
Q,110,000.59,+000.53,M,+340.38,+014.49,03.05.2021 16:35:00,COM16
Q,116,000.68,+000.51,M,+340.45,+014.60,03.05.2021 16:35:00,COM16
Q,105,000.56,+000.39,M,+340.43,+014.57,03.05.2021 16:35:00,COM16
Q,128,000.61,+000.33,M,+340.48,+014.65,03.05.2021 16:35:00,COM16
Q,147,000.57,+000.41,M,+340.48,+014.65,03.05.2021 16:35:00,COM16
Q,181,000.66,+000.40,M,+340.48,+014.65,03.05.2021 16:35:00,COM16
Q,184,000.67,+000.42,M,+340.45,+014.60,03.05.2021 16:35:00,COM16
Q,176,000.93,+000.47,M,+340.61,+014.87,03.05.2021 16:35:00,COM16
Q,162,000.85,+000.46,M,+340.66,+014.96,03.05.2021 16:35:01,COM16
Q,143,000.91,+000.23,M,+340.73,+015.08,03.05.2021 16:35:01,COM16
Q,143,000.90,+000.20,M,+340.75,+015.11,03.05.2021 16:35:01,COM16
Q,129,000.88,+000.20,M,+340.70,+015.03,03.05.2021 16:35:01,COM16
Q,121,000.80,+000.22,M,+340.69,+015.01,03.05.2021 16:35:01,COM16
Q,100,000.72,+000.22,M,+340.59,+014.84,03.05.2021 16:35:01,COM16
Q,111,000.72,+000.24,M,+340.49,+014.67,03.05.2021 16:35:01,COM16
Q,136,000.69,+000.34,M,+340.45,+014.60,03.05.2021 16:35:01,COM16
Q,139,000.65,+000.28,M,+340.39,+014.50,03.05.2021 16:35:01,COM16
Q,151,000.99,+000.08,M,+340.40,+014.52,03.05.2021 16:35:01,COM16
Q,141,001.10,+000.13,M,+340.38,+014.49,03.05.2021 16:35:01,COM16
Q,137,001.13,+000.23,M,+340.31,+014.37,03.05.2021 16:35:01,COM16
Q,162,001.06,-000.11,M,+340.22,+014.21,03.05.2021 16:35:01,COM16
Q,159,001.28,-000.14,M,+339.93,+013.73,03.05.2021 16:35:01,COM16
Q,168,001.57,-000.12,M,+339.80,+013.51,03.05.2021 16:35:01,COM16
Q,169,001.61,-000.10,M,+339.83,+013.56,03.05.2021 16:35:01,COM16
Q,172,001.59,-000.11,M,+339.79,+013.49,03.05.2021 16:35:01,COM16
Q,169,001.67,-000.11,M,+339.94,+013.74,03.05.2021 16:35:01,COM16
Q,169,001.66,-000.12,M,+340.01,+013.86,03.05.2021 16:35:01,COM16
Q,168,001.63,-000.21,M,+339.94,+013.74,03.05.2021 16:35:01,COM16
Q,169,001.82,-000.37,M,+339.98,+013.81,03.05.2021 16:35:02,COM16
Q,172,001.80,-000.50,M,+340.01,+013.86,03.05.2021 16:35:02,COM16
Q,168,001.74,-000.74,M,+340.11,+014.03,03.05.2021 16:35:02,COM16
Q,161,001.99,-000.68,M,+340.29,+014.33,03.05.2021 16:35:02,COM16
Q,164,001.94,-000.97,M,+340.42,+014.55,03.05.2021 16:35:02,COM16
Q,143,001.60,-000.97,M,+340.31,+014.37,03.05.2021 16:35:02,COM16
Q,138,001.42,-000.75,M,+340.29,+014.33,03.05.2021 16:35:02,COM16
Q,134,001.33,-000.61,M,+340.25,+014.27,03.05.2021 16:35:02,COM16
Q,137,001.62,-000.55,M,+340.24,+014.25,03.05.2021 16:35:02,COM16
Q,136,001.54,-000.27,M,+340.21,+014.20,03.05.2021 16:35:02,COM16
Q,134,001.62,-000.49,M,+340.18,+014.15,03.05.2021 16:35:02,COM16
Q,131,001.49,-000.34,M,+340.14,+014.08,03.05.2021 16:35:02,COM16
Q,125,001.44,-000.49,M,+340.14,+014.08,03.05.2021 16:35:02,COM16
Q,156,001.20,+000.09,M,+340.16,+014.11,03.05.2021 16:35:02,COM16
