Q,354,001.91,-000.22,M,+336.68,+008.27,03.05.2021 00:14:35,COM16
Q,354,001.84,-000.34,M,+336.70,+008.30,03.05.2021 00:14:35,COM16
Q,352,001.88,-000.30,M,+336.67,+008.25,03.05.2021 00:14:35,COM16
Q,351,001.84,-000.14,M,+336.65,+008.22,03.05.2021 00:14:35,COM16
Q,355,001.84,-000.17,M,+336.69,+008.29,03.05.2021 00:14:35,COM16
Q,352,001.82,-000.12,M,+336.66,+008.24,03.05.2021 00:14:35,COM16
Q,352,001.86,-000.14,M,+336.65,+008.22,03.05.2021 00:14:35,COM16
Q,351,001.82,-000.11,M,+336.69,+008.29,03.05.2021 00:14:35,COM16
Q,350,001.79,-000.22,M,+336.66,+008.24,03.05.2021 00:14:35,COM16
Q,351,001.78,-000.20,M,+336.69,+008.29,03.05.2021 00:14:35,COM16
Q,349,001.80,-000.27,M,+336.69,+008.29,03.05.2021 00:14:35,COM16
Q,353,001.81,-000.21,M,+336.68,+008.27,03.05.2021 00:14:35,COM16
Q,350,001.81,-000.31,M,+336.70,+008.30,03.05.2021 00:14:35,COM16
Q,351,001.81,-000.35,M,+336.65,+008.22,03.05.2021 00:14:35,COM16
Q,352,001.86,-000.36,M,+336.67,+008.25,03.05.2021 00:14:35,COM16
Q,355,001.83,-000.38,M,+336.66,+008.24,03.05.2021 00:14:35,COM16
Q,354,001.84,-000.37,M,+336.66,+008.24,03.05.2021 00:14:35,COM16
Q,352,001.84,-000.38,M,+336.69,+008.29,03.05.2021 00:14:35,COM16
Q,353,001.85,-000.36,M,+336.62,+008.17,03.05.2021 00:14:35,COM16
Q,352,001.77,-000.29,M,+336.68,+008.27,03.05.2021 00:14:35,COM16
Q,354,001.85,-000.30,M,+336.68,+008.27,03.05.2021 00:14:36,COM16
Q,350,001.73,-000.30,M,+336.69,+008.29,03.05.2021 00:14:36,COM16
Q,352,001.80,-000.21,M,+336.69,+008.29,03.05.2021 00:14:36,COM16
Q,356,001.77,-000.19,M,+336.70,+008.30,03.05.2021 00:14:36,COM16
Q,355,001.81,-000.18,M,+336.67,+008.25,03.05.2021 00:14:36,COM16
Q,358,001.78,-000.22,M,+336.68,+008.27,03.05.2021 00:14:36,COM16
Q,356,001.81,-000.23,M,+336.68,+008.27,03.05.2021 00:14:36,COM16
Q,355,001.75,-000.20,M,+336.68,+008.27,03.05.2021 00:14:36,COM16
Q,357,001.74,-000.18,M,+336.68,+008.27,03.05.2021 00:14:36,COM16
Q,357,001.73,-000.23,M,+336.66,+008.24,03.05.2021 00:14:36,COM16
Q,357,001.80,-000.19,M,+336.66,+008.24,03.05.2021 00:14:36,COM16
Q,357,001.76,-000.12,M,+336.68,+008.27,03.05.2021 00:14:36,COM16
Q,000,001.68,-000.16,M,+336.64,+008.20,03.05.2021 00:14:36,COM16
Q,000,001.69,-000.15,M,+336.64,+008.20,03.05.2021 00:14:36,COM16
Q,358,001.66,+000.02,M,+336.70,+008.30,03.05.2021 00:14:36,COM16
Q,358,001.61,-000.07,M,+336.69,+008.29,03.05.2021 00:14:36,COM16
Q,355,001.60,-000.04,M,+336.66,+008.24,03.05.2021 00:14:36,COM16
Q,358,001.63,-000.01,M,+336.69,+008.29,03.05.2021 00:14:36,COM16
Q,006,001.69,-000.06,M,+336.68,+008.27,03.05.2021 00:14:36,COM16
Q,002,001.73,-000.11,M,+336.66,+008.24,03.05.2021 00:14:36,COM16
Q,357,001.76,-000.07,M,+336.67,+008.25,03.05.2021 00:14:37,COM16
Q,358,001.75,+000.03,M,+336.70,+008.30,03.05.2021 00:14:37,COM16
Q,358,001.76,+000.10,M,+336.69,+008.29,03.05.2021 00:14:37,COM16
Q,357,001.70,+000.00,M,+336.65,+008.22,03.05.2021 00:14:37,COM16
Q,003,001.74,+000.00,M,+336.69,+008.29,03.05.2021 00:14:37,COM16
Q,359,001.81,-000.05,M,+336.70,+008.30,03.05.2021 00:14:37,COM16
Q,006,001.85,-000.01,M,+336.69,+008.29,03.05.2021 00:14:37,COM16
Q,004,001.78,-000.06,M,+336.68,+008.27,03.05.2021 00:14:37,COM16
Q,004,001.83,-000.13,M,+336.67,+008.25,03.05.2021 00:14:37,COM16
Q,004,001.83,-000.07,M,+336.65,+008.22,03.05.2021 00:14:37,COM16
Q,000,001.79,-000.02,M,+336.65,+008.22,03.05.2021 00:14:37,COM16
Q,004,001.83,+000.00,M,+336.67,+008.25,03.05.2021 00:14:37,COM16
Q,003,001.74,+000.06,M,+336.69,+008.29,03.05.2021 00:14:37,COM16
Q,004,001.84,-000.01,M,+336.66,+008.24,03.05.2021 00:14:37,COM16
Q,000,001.75,+000.08,M,+336.69,+008.29,03.05.2021 00:14:37,COM16
Q,000,001.82,+000.01,M,+336.66,+008.24,03.05.2021 00:14:37,COM16
Q,006,001.84,-000.05,M,+336.64,+008.20,03.05.2021 00:14:37,COM16
Q,008,001.78,-000.04,M,+336.63,+008.19,03.05.2021 00:14:37,COM16
Q,007,001.85,+000.00,M,+336.61,+008.15,03.05.2021 00:14:37,COM16
Q,010,001.86,-000.06,M,+336.60,+008.14,03.05.2021 00:14:37,COM16
Q,008,001.86,-000.08,M,+336.60,+008.14,03.05.2021 00:14:38,COM16
Q,008,001.80,-000.10,M,+336.59,+008.12,03.05.2021 00:14:38,COM16
Q,006,001.79,-000.03,M,+336.59,+008.12,03.05.2021 00:14:38,COM16
Q,003,001.82,+000.00,M,+336.61,+008.15,03.05.2021 00:14:38,COM16
Q,000,001.77,+000.02,M,+336.62,+008.17,03.05.2021 00:14:38,COM16
Q,000,001.86,-000.02,M,+336.63,+008.19,03.05.2021 00:14:38,COM16
Q,000,001.84,-000.02,M,+336.62,+008.17,03.05.2021 00:14:38,COM16
Q,004,001.85,-000.06,M,+336.64,+008.20,03.05.2021 00:14:38,COM16
Q,005,001.82,-000.15,M,+336.62,+008.17,03.05.2021 00:14:38,COM16
Q,001,001.85,-000.06,M,+336.58,+008.10,03.05.2021 00:14:38,COM16
Q,004,001.93,+000.02,M,+336.60,+008.14,03.05.2021 00:14:38,COM16
Q,000,001.85,-000.05,M,+336.61,+008.15,03.05.2021 00:14:38,COM16
Q,003,001.89,+000.02,M,+336.62,+008.17,03.05.2021 00:14:38,COM16
Q,003,001.92,+000.03,M,+336.61,+008.15,03.05.2021 00:14:38,COM16
Q,008,001.94,+000.09,M,+336.60,+008.14,03.05.2021 00:14:38,COM16
Q,004,001.86,+000.08,M,+336.60,+008.14,03.05.2021 00:14:38,COM16
Q,005,001.92,+000.02,M,+336.59,+008.12,03.05.2021 00:14:38,COM16
Q,001,001.94,+000.01,M,+336.56,+008.07,03.05.2021 00:14:38,COM16
Q,005,001.97,+000.01,M,+336.61,+008.15,03.05.2021 00:14:38,COM16
Q,000,001.90,+000.05,M,+336.58,+008.10,03.05.2021 00:14:38,COM16
Q,003,001.92,-000.04,M,+336.54,+008.04,03.05.2021 00:14:39,COM16
Q,004,001.91,+000.05,M,+336.59,+008.12,03.05.2021 00:14:39,COM16
Q,359,001.80,+000.06,M,+336.58,+008.10,03.05.2021 00:14:39,COM16
Q,000,001.93,-000.03,M,+336.58,+008.10,03.05.2021 00:14:39,COM16
Q,004,001.90,-000.02,M,+336.58,+008.10,03.05.2021 00:14:39,COM16
Q,004,001.99,-000.09,M,+336.58,+008.10,03.05.2021 00:14:39,COM16
Q,004,001.98,-000.11,M,+336.56,+008.07,03.05.2021 00:14:39,COM16
Q,004,001.92,-000.08,M,+336.60,+008.14,03.05.2021 00:14:39,COM16
Q,003,001.99,-000.11,M,+336.61,+008.15,03.05.2021 00:14:39,COM16
Q,002,001.92,-000.11,M,+336.57,+008.09,03.05.2021 00:14:39,COM16
Q,002,001.95,-000.10,M,+336.60,+008.14,03.05.2021 00:14:39,COM16
Q,005,001.98,-000.19,M,+336.56,+008.07,03.05.2021 00:14:39,COM16
Q,003,001.96,-000.18,M,+336.55,+008.05,03.05.2021 00:14:39,COM16
Q,004,002.05,+000.06,M,+336.57,+008.09,03.05.2021 00:14:39,COM16
Q,004,002.00,+000.02,M,+336.59,+008.12,03.05.2021 00:14:39,COM16
Q,006,002.00,-000.01,M,+336.58,+008.10,03.05.2021 00:14:39,COM16
Q,005,002.06,+000.01,M,+336.60,+008.14,03.05.2021 00:14:39,COM16
Q,001,002.06,-000.01,M,+336.60,+008.14,03.05.2021 00:14:39,COM16
Q,008,002.20,-000.05,M,+336.57,+008.09,03.05.2021 00:14:39,COM16
Q,005,002.11,-000.17,M,+336.57,+008.09,03.05.2021 00:14:39,COM16
Q,006,002.03,-000.20,M,+336.62,+008.17,03.05.2021 00:14:40,COM16
Q,000,001.95,-000.16,M,+336.59,+008.12,03.05.2021 00:14:40,COM16
Q,000,001.94,-000.21,M,+336.59,+008.12,03.05.2021 00:14:40,COM16
Q,004,002.10,-000.25,M,+336.57,+008.09,03.05.2021 00:14:40,COM16
Q,007,002.18,-000.23,M,+336.57,+008.09,03.05.2021 00:14:40,COM16
Q,004,002.11,-000.19,M,+336.57,+008.09,03.05.2021 00:14:40,COM16
Q,003,002.19,-000.24,M,+336.59,+008.12,03.05.2021 00:14:40,COM16
Q,003,002.19,-000.20,M,+336.56,+008.07,03.05.2021 00:14:40,COM16
Q,006,002.23,-000.28,M,+336.57,+008.09,03.05.2021 00:14:40,COM16
Q,007,002.27,-000.18,M,+336.54,+008.04,03.05.2021 00:14:40,COM16
Q,007,002.31,-000.20,M,+336.57,+008.09,03.05.2021 00:14:40,COM16
Q,009,002.37,-000.19,M,+336.54,+008.04,03.05.2021 00:14:40,COM16
Q,009,002.30,-000.12,M,+336.55,+008.05,03.05.2021 00:14:40,COM16
Q,008,002.27,-000.17,M,+336.58,+008.10,03.05.2021 00:14:40,COM16
Q,002,002.08,-000.19,M,+336.59,+008.12,03.05.2021 00:14:40,COM16
Q,008,002.15,-000.20,M,+336.54,+008.04,03.05.2021 00:14:40,COM16
Q,004,002.18,-000.29,M,+336.55,+008.05,03.05.2021 00:14:40,COM16
Q,004,002.18,-000.16,M,+336.57,+008.09,03.05.2021 00:14:40,COM16
Q,003,002.19,-000.20,M,+336.57,+008.09,03.05.2021 00:14:40,COM16
Q,003,002.19,-000.09,M,+336.56,+008.07,03.05.2021 00:14:40,COM16
Q,000,002.13,-000.18,M,+336.57,+008.09,03.05.2021 00:14:41,COM16
Q,000,002.11,-000.13,M,+336.58,+008.10,03.05.2021 00:14:41,COM16
Q,359,002.14,-000.03,M,+336.60,+008.14,03.05.2021 00:14:41,COM16
Q,000,002.18,-000.17,M,+336.57,+008.09,03.05.2021 00:14:41,COM16
Q,000,002.23,-000.08,M,+336.58,+008.10,03.05.2021 00:14:41,COM16
Q,359,002.17,-000.06,M,+336.57,+008.09,03.05.2021 00:14:41,COM16
Q,358,002.14,-000.12,M,+336.59,+008.12,03.05.2021 00:14:41,COM16
Q,000,002.04,-000.11,M,+336.59,+008.12,03.05.2021 00:14:41,COM16
Q,000,002.22,-000.21,M,+336.60,+008.14,03.05.2021 00:14:41,COM16
Q,359,002.25,-000.15,M,+336.57,+008.09,03.05.2021 00:14:41,COM16
Q,001,002.18,-000.17,M,+336.61,+008.15,03.05.2021 00:14:41,COM16
Q,358,002.26,-000.14,M,+336.56,+008.07,03.05.2021 00:14:41,COM16
Q,357,002.08,-000.15,M,+336.57,+008.09,03.05.2021 00:14:41,COM16
Q,357,002.05,-000.13,M,+336.58,+008.10,03.05.2021 00:14:41,COM16
Q,357,001.96,-000.12,M,+336.62,+008.17,03.05.2021 00:14:41,COM16
Q,358,002.00,-000.16,M,+336.62,+008.17,03.05.2021 00:14:41,COM16
Q,357,002.07,-000.15,M,+336.61,+008.15,03.05.2021 00:14:41,COM16
Q,355,002.05,-000.10,M,+336.59,+008.12,03.05.2021 00:14:41,COM16
Q,000,002.13,-000.19,M,+336.59,+008.12,03.05.2021 00:14:41,COM16
Q,357,002.03,-000.24,M,+336.58,+008.10,03.05.2021 00:14:41,COM16
Q,357,002.06,-000.32,M,+336.64,+008.20,03.05.2021 00:14:42,COM16
