Q,179,003.17,-000.30,M,+340.64,+014.92,03.05.2021 16:35:00,COM14
Q,182,002.15,-000.84,M,+340.68,+014.99,03.05.2021 16:35:00,COM14
Q,196,001.37,-000.71,M,+340.56,+014.79,03.05.2021 16:35:00,COM14
Q,177,001.18,-000.18,M,+340.56,+014.79,03.05.2021 16:35:00,COM14
Q,167,001.61,-000.96,M,+340.50,+014.69,03.05.2021 16:35:00,COM14
Q,164,001.29,-001.12,M,+340.40,+014.52,03.05.2021 16:35:00,COM14
Q,163,001.87,-000.45,M,+340.27,+014.30,03.05.2021 16:35:00,COM14
Q,171,001.90,-000.11,M,+340.18,+014.15,03.05.2021 16:35:00,COM14
Q,162,001.54,-000.71,M,+340.30,+014.35,03.05.2021 16:35:00,COM14
Q,170,002.07,-000.18,M,+340.00,+013.84,03.05.2021 16:35:00,COM14
Q,162,002.42,+000.15,M,+339.94,+013.74,03.05.2021 16:35:00,COM14
Q,158,002.45,+000.27,M,+339.89,+013.66,03.05.2021 16:35:00,COM14
Q,161,002.36,+000.33,M,+339.99,+013.83,03.05.2021 16:35:00,COM14
Q,164,002.32,+000.33,M,+339.92,+013.71,03.05.2021 16:35:00,COM14
Q,166,002.36,+000.42,M,+340.03,+013.89,03.05.2021 16:35:00,COM14
Q,164,002.62,+000.16,M,+339.87,+013.62,03.05.2021 16:35:00,COM14
Q,167,002.66,+000.11,M,+339.82,+013.54,03.05.2021 16:35:00,COM14
Q,166,002.70,+000.04,M,+339.81,+013.52,03.05.2021 16:35:00,COM14
Q,164,002.75,-000.15,M,+339.80,+013.51,03.05.2021 16:35:00,COM14
Q,164,002.82,-000.10,M,+339.80,+013.51,03.05.2021 16:35:00,COM14
Q,160,002.77,-000.07,M,+339.78,+013.47,03.05.2021 16:35:01,COM14
Q,163,002.70,-000.16,M,+339.81,+013.52,03.05.2021 16:35:01,COM14
Q,164,002.62,-000.18,M,+339.80,+013.51,03.05.2021 16:35:01,COM14
Q,166,002.70,-000.09,M,+339.80,+013.51,03.05.2021 16:35:01,COM14
Q,168,002.73,-000.06,M,+339.82,+013.54,03.05.2021 16:35:01,COM14
Q,169,002.79,+000.00,M,+339.82,+013.54,03.05.2021 16:35:01,COM14
Q,169,002.72,+000.23,M,+339.82,+013.54,03.05.2021 16:35:01,COM14
Q,171,002.73,+000.49,M,+339.83,+013.56,03.05.2021 16:35:01,COM14
Q,169,002.80,+000.37,M,+339.77,+013.46,03.05.2021 16:35:01,COM14
Q,169,002.88,+000.30,M,+339.78,+013.47,03.05.2021 16:35:01,COM14
Q,167,003.04,+000.09,M,+339.80,+013.51,03.05.2021 16:35:01,COM14
Q,165,002.79,+000.04,M,+339.81,+013.52,03.05.2021 16:35:01,COM14
Q,166,002.71,+000.05,M,+339.77,+013.46,03.05.2021 16:35:01,COM14
Q,166,002.68,-000.17,M,+339.81,+013.52,03.05.2021 16:35:01,COM14
Q,166,002.81,-000.15,M,+339.83,+013.56,03.05.2021 16:35:01,COM14
Q,166,002.76,-000.23,M,+339.80,+013.51,03.05.2021 16:35:01,COM14
Q,166,002.80,-000.22,M,+339.89,+013.66,03.05.2021 16:35:01,COM14
Q,166,002.72,-000.33,M,+339.86,+013.61,03.05.2021 16:35:01,COM14
Q,168,002.65,+000.12,M,+339.81,+013.52,03.05.2021 16:35:01,COM14
Q,171,002.69,+000.22,M,+339.83,+013.56,03.05.2021 16:35:01,COM14
Q,165,002.85,+000.14,M,+339.78,+013.47,03.05.2021 16:35:02,COM14
Q,165,002.73,+000.19,M,+339.77,+013.46,03.05.2021 16:35:02,COM14
Q,168,002.68,+000.26,M,+339.80,+013.51,03.05.2021 16:35:02,COM14
Q,163,002.72,+000.35,M,+339.82,+013.54,03.05.2021 16:35:02,COM14
Q,172,002.98,+000.36,M,+339.90,+013.67,03.05.2021 16:35:02,COM14
Q,168,002.52,+000.00,M,+339.84,+013.57,03.05.2021 16:35:02,COM14
Q,166,002.74,+000.00,M,+339.81,+013.52,03.05.2021 16:35:02,COM14
Q,169,002.68,-000.04,M,+339.82,+013.54,03.05.2021 16:35:02,COM14
Q,167,002.59,+000.02,M,+339.82,+013.54,03.05.2021 16:35:02,COM14
Q,170,002.36,+000.05,M,+339.83,+013.56,03.05.2021 16:35:02,COM14
Q,175,002.39,+000.36,M,+339.97,+013.79,03.05.2021 16:35:02,COM14
Q,173,001.57,+000.82,M,+340.33,+014.40,03.05.2021 16:35:02,COM14
Q,115,001.66,+000.94,M,+340.35,+014.43,03.05.2021 16:35:02,COM14
Q,103,001.84,+000.47,M,+340.12,+014.05,03.05.2021 16:35:02,COM14
Q,089,001.52,+000.27,M,+340.08,+013.98,03.05.2021 16:35:02,COM14
Q,103,001.06,+000.73,M,+340.08,+013.98,03.05.2021 16:35:02,COM14
Q,105,001.50,+000.03,M,+340.13,+014.06,03.05.2021 16:35:02,COM14
