Q,037,000.70,-000.19,M,+336.95,+008.72,03.05.2021 00:14:35,COM14
Q,030,000.63,-000.07,M,+336.95,+008.72,03.05.2021 00:14:35,COM14
Q,025,000.61,+000.03,M,+336.97,+008.75,03.05.2021 00:14:35,COM14
Q,017,000.71,+000.10,M,+336.95,+008.72,03.05.2021 00:14:35,COM14
Q,021,000.63,+000.08,M,+336.96,+008.74,03.05.2021 00:14:35,COM14
Q,020,000.78,+000.09,M,+336.95,+008.72,03.05.2021 00:14:35,COM14
Q,024,000.77,+000.19,M,+336.96,+008.74,03.05.2021 00:14:35,COM14
Q,007,000.84,+000.33,M,+336.99,+008.79,03.05.2021 00:14:35,COM14
Q,006,000.97,+000.37,M,+336.93,+008.69,03.05.2021 00:14:35,COM14
Q,010,000.87,+000.30,M,+336.94,+008.70,03.05.2021 00:14:35,COM14
Q,012,000.89,+000.21,M,+336.94,+008.70,03.05.2021 00:14:35,COM14
Q,013,000.90,+000.12,M,+336.93,+008.69,03.05.2021 00:14:35,COM14
Q,029,000.92,+000.10,M,+336.94,+008.70,03.05.2021 00:14:35,COM14
Q,024,000.96,+000.05,M,+336.95,+008.72,03.05.2021 00:14:35,COM14
Q,020,001.02,+000.03,M,+336.93,+008.69,03.05.2021 00:14:35,COM14
Q,010,001.18,-000.09,M,+336.94,+008.70,03.05.2021 00:14:35,COM14
Q,001,001.11,-000.15,M,+336.91,+008.65,03.05.2021 00:14:35,COM14
Q,008,001.09,-000.05,M,+336.94,+008.70,03.05.2021 00:14:35,COM14
Q,016,001.10,-000.07,M,+336.93,+008.69,03.05.2021 00:14:35,COM14
Q,016,001.01,+000.05,M,+336.94,+008.70,03.05.2021 00:14:35,COM14
Q,016,001.04,-000.01,M,+336.94,+008.70,03.05.2021 00:14:36,COM14
Q,015,001.08,-000.08,M,+336.93,+008.69,03.05.2021 00:14:36,COM14
Q,018,001.01,-000.14,M,+336.91,+008.65,03.05.2021 00:14:36,COM14
Q,018,000.94,-000.18,M,+336.95,+008.72,03.05.2021 00:14:36,COM14
Q,018,000.89,-000.21,M,+336.95,+008.72,03.05.2021 00:14:36,COM14
Q,016,000.87,-000.22,M,+336.94,+008.70,03.05.2021 00:14:36,COM14
Q,016,001.00,-000.24,M,+336.97,+008.75,03.05.2021 00:14:36,COM14
Q,031,001.12,-000.33,M,+337.01,+008.82,03.05.2021 00:14:36,COM14
Q,036,001.09,-000.12,M,+336.98,+008.77,03.05.2021 00:14:36,COM14
Q,040,001.10,-000.30,M,+336.96,+008.74,03.05.2021 00:14:36,COM14
Q,032,001.02,-000.20,M,+336.99,+008.79,03.05.2021 00:14:36,COM14
Q,029,001.00,+000.00,M,+337.00,+008.80,03.05.2021 00:14:36,COM14
Q,028,001.08,+000.04,M,+336.98,+008.77,03.05.2021 00:14:36,COM14
Q,022,000.99,+000.01,M,+336.99,+008.79,03.05.2021 00:14:36,COM14
Q,026,001.06,-000.08,M,+336.98,+008.77,03.05.2021 00:14:36,COM14
Q,022,000.93,-000.14,M,+337.00,+008.80,03.05.2021 00:14:36,COM14
Q,019,000.86,-000.16,M,+336.98,+008.77,03.05.2021 00:14:36,COM14
Q,013,000.92,-000.14,M,+337.02,+008.84,03.05.2021 00:14:36,COM14
Q,011,000.84,-000.10,M,+336.98,+008.77,03.05.2021 00:14:36,COM14
Q,009,000.92,-000.17,M,+337.00,+008.80,03.05.2021 00:14:36,COM14
Q,019,001.14,-000.15,M,+336.99,+008.79,03.05.2021 00:14:37,COM14
Q,020,001.07,-000.07,M,+337.00,+008.80,03.05.2021 00:14:37,COM14
Q,022,001.07,-000.04,M,+336.96,+008.74,03.05.2021 00:14:37,COM14
Q,013,001.12,+000.12,M,+337.01,+008.82,03.05.2021 00:14:37,COM14
Q,011,000.94,+000.07,M,+336.97,+008.75,03.05.2021 00:14:37,COM14
Q,011,001.11,-000.02,M,+336.96,+008.74,03.05.2021 00:14:37,COM14
Q,010,001.07,-000.01,M,+336.96,+008.74,03.05.2021 00:14:37,COM14
Q,004,001.16,-000.21,M,+336.98,+008.77,03.05.2021 00:14:37,COM14
Q,006,001.06,-000.25,M,+336.97,+008.75,03.05.2021 00:14:37,COM14
Q,001,001.11,-000.16,M,+337.00,+008.80,03.05.2021 00:14:37,COM14
Q,009,001.13,-000.07,M,+336.98,+008.77,03.05.2021 00:14:37,COM14
Q,008,001.23,+000.03,M,+336.96,+008.74,03.05.2021 00:14:37,COM14
Q,015,001.08,+000.05,M,+336.96,+008.74,03.05.2021 00:14:37,COM14
Q,017,001.17,-000.03,M,+336.97,+008.75,03.05.2021 00:14:37,COM14
Q,022,001.26,-000.23,M,+336.94,+008.70,03.05.2021 00:14:37,COM14
Q,024,001.25,-000.28,M,+336.97,+008.75,03.05.2021 00:14:37,COM14
Q,021,001.42,-000.54,M,+336.95,+008.72,03.05.2021 00:14:37,COM14
Q,015,001.13,-000.77,M,+336.99,+008.79,03.05.2021 00:14:37,COM14
Q,359,001.12,-000.17,M,+337.00,+008.80,03.05.2021 00:14:37,COM14
Q,021,000.89,+000.40,M,+336.98,+008.77,03.05.2021 00:14:37,COM14
Q,014,000.97,+000.37,M,+336.97,+008.75,03.05.2021 00:14:38,COM14
Q,023,000.91,+000.30,M,+336.97,+008.75,03.05.2021 00:14:38,COM14
Q,021,000.86,+000.35,M,+336.96,+008.74,03.05.2021 00:14:38,COM14
Q,016,000.94,+000.22,M,+336.96,+008.74,03.05.2021 00:14:38,COM14
Q,024,000.87,-000.07,M,+336.97,+008.75,03.05.2021 00:14:38,COM14
Q,028,000.84,+000.24,M,+336.98,+008.77,03.05.2021 00:14:38,COM14
Q,028,000.87,+000.15,M,+336.96,+008.74,03.05.2021 00:14:38,COM14
Q,027,000.80,+000.25,M,+336.97,+008.75,03.05.2021 00:14:38,COM14
Q,032,000.79,+000.25,M,+336.93,+008.69,03.05.2021 00:14:38,COM14
Q,036,000.90,+000.14,M,+336.95,+008.72,03.05.2021 00:14:38,COM14
Q,038,000.88,+000.12,M,+336.97,+008.75,03.05.2021 00:14:38,COM14
Q,029,000.84,+000.00,M,+336.97,+008.75,03.05.2021 00:14:38,COM14
Q,032,000.77,-000.13,M,+336.99,+008.79,03.05.2021 00:14:38,COM14
Q,028,000.84,-000.03,M,+336.97,+008.75,03.05.2021 00:14:38,COM14
Q,026,000.75,-000.10,M,+336.97,+008.75,03.05.2021 00:14:38,COM14
Q,019,000.75,+000.04,M,+336.97,+008.75,03.05.2021 00:14:38,COM14
Q,001,000.71,+000.19,M,+336.98,+008.77,03.05.2021 00:14:38,COM14
Q,352,000.75,+000.34,M,+336.95,+008.72,03.05.2021 00:14:38,COM14
Q,358,000.90,+000.38,M,+336.96,+008.74,03.05.2021 00:14:38,COM14
Q,357,001.06,+000.15,M,+336.92,+008.67,03.05.2021 00:14:38,COM14
Q,351,001.10,+000.11,M,+336.92,+008.67,03.05.2021 00:14:39,COM14
Q,354,001.09,+000.16,M,+336.97,+008.75,03.05.2021 00:14:39,COM14
Q,001,001.14,+000.17,M,+336.93,+008.69,03.05.2021 00:14:39,COM14
Q,358,001.16,+000.21,M,+336.95,+008.72,03.05.2021 00:14:39,COM14
Q,002,001.07,+000.26,M,+336.94,+008.70,03.05.2021 00:14:39,COM14
Q,009,001.19,+000.23,M,+336.94,+008.70,03.05.2021 00:14:39,COM14
Q,004,001.20,+000.24,M,+336.93,+008.69,03.05.2021 00:14:39,COM14
Q,358,001.12,+000.17,M,+336.94,+008.70,03.05.2021 00:14:39,COM14
Q,357,001.17,+000.22,M,+336.96,+008.74,03.05.2021 00:14:39,COM14
Q,349,001.30,+000.15,M,+336.97,+008.75,03.05.2021 00:14:39,COM14
Q,347,001.23,+000.13,M,+336.96,+008.74,03.05.2021 00:14:39,COM14
Q,343,001.21,+000.12,M,+336.93,+008.69,03.05.2021 00:14:39,COM14
Q,340,001.38,+000.23,M,+336.94,+008.70,03.05.2021 00:14:39,COM14
Q,327,001.45,+000.27,M,+336.95,+008.72,03.05.2021 00:14:39,COM14
Q,338,001.48,+000.27,M,+336.96,+008.74,03.05.2021 00:14:39,COM14
Q,342,001.39,+000.35,M,+336.95,+008.72,03.05.2021 00:14:39,COM14
Q,339,001.30,+000.32,M,+336.95,+008.72,03.05.2021 00:14:39,COM14
Q,345,001.25,+000.09,M,+336.96,+008.74,03.05.2021 00:14:39,COM14
Q,345,001.27,+000.08,M,+336.96,+008.74,03.05.2021 00:14:39,COM14
Q,348,001.34,-000.01,M,+336.96,+008.74,03.05.2021 00:14:39,COM14
Q,342,001.27,-000.18,M,+336.95,+008.72,03.05.2021 00:14:40,COM14
Q,334,001.22,+000.26,M,+336.97,+008.75,03.05.2021 00:14:40,COM14
Q,331,001.25,+000.25,M,+336.97,+008.75,03.05.2021 00:14:40,COM14
Q,334,001.32,+000.21,M,+336.96,+008.74,03.05.2021 00:14:40,COM14
Q,343,001.34,+000.18,M,+336.94,+008.70,03.05.2021 00:14:40,COM14
Q,347,001.36,+000.08,M,+336.98,+008.77,03.05.2021 00:14:40,COM14
Q,337,001.29,+000.09,M,+336.95,+008.72,03.05.2021 00:14:40,COM14
Q,331,001.33,+000.07,M,+336.94,+008.70,03.05.2021 00:14:40,COM14
Q,327,001.31,+000.20,M,+336.96,+008.74,03.05.2021 00:14:40,COM14
