Q,175,001.09,+000.12,M,+339.55,+013.08,03.05.2021 14:35:00,COM14
Q,180,001.03,+000.16,M,+339.55,+013.08,03.05.2021 14:35:00,COM14
Q,178,000.90,+000.13,M,+339.53,+013.05,03.05.2021 14:35:00,COM14
Q,182,000.90,+000.11,M,+339.53,+013.05,03.05.2021 14:35:00,COM14
Q,187,000.92,+000.25,M,+339.52,+013.03,03.05.2021 14:35:00,COM14
Q,189,000.96,+000.15,M,+339.53,+013.05,03.05.2021 14:35:00,COM14
Q,182,001.05,+000.26,M,+339.56,+013.10,03.05.2021 14:35:00,COM14
Q,182,001.04,+000.27,M,+339.54,+013.07,03.05.2021 14:35:00,COM14
Q,182,001.11,+000.27,M,+339.52,+013.03,03.05.2021 14:35:00,COM14
Q,184,001.06,+000.22,M,+339.55,+013.08,03.05.2021 14:35:00,COM14
Q,186,001.08,+000.22,M,+339.49,+012.98,03.05.2021 14:35:00,COM14
Q,190,001.16,+000.28,M,+339.50,+013.00,03.05.2021 14:35:00,COM14
Q,190,001.17,+000.30,M,+339.48,+012.97,03.05.2021 14:35:00,COM14
Q,188,001.13,+000.23,M,+339.48,+012.97,03.05.2021 14:35:00,COM14
Q,181,001.14,+000.14,M,+339.47,+012.95,03.05.2021 14:35:00,COM14
Q,186,001.13,+000.18,M,+339.49,+012.98,03.05.2021 14:35:00,COM14
Q,187,001.13,+000.21,M,+339.50,+013.00,03.05.2021 14:35:00,COM14
Q,181,001.16,+000.24,M,+339.52,+013.03,03.05.2021 14:35:00,COM14
Q,182,001.27,+000.25,M,+339.48,+012.97,03.05.2021 14:35:00,COM14
Q,183,001.26,+000.20,M,+339.49,+012.98,03.05.2021 14:35:00,COM14
Q,184,001.21,+000.26,M,+339.50,+013.00,03.05.2021 14:35:01,COM14
Q,185,001.28,+000.31,M,+339.49,+012.98,03.05.2021 14:35:01,COM14
Q,184,001.26,+000.31,M,+339.49,+012.98,03.05.2021 14:35:01,COM14
Q,183,001.24,+000.33,M,+339.49,+012.98,03.05.2021 14:35:01,COM14
Q,184,001.28,+000.32,M,+339.48,+012.97,03.05.2021 14:35:01,COM14
Q,179,001.39,+000.21,M,+339.49,+012.98,03.05.2021 14:35:01,COM14
Q,174,001.54,+000.10,M,+339.59,+013.15,03.05.2021 14:35:01,COM14
Q,177,001.53,-000.06,M,+339.62,+013.20,03.05.2021 14:35:01,COM14
Q,175,001.49,-000.04,M,+339.62,+013.20,03.05.2021 14:35:01,COM14
Q,171,001.46,+000.01,M,+339.62,+013.20,03.05.2021 14:35:01,COM14
Q,171,001.46,-000.08,M,+339.60,+013.17,03.05.2021 14:35:01,COM14
Q,169,001.47,+000.05,M,+339.62,+013.20,03.05.2021 14:35:01,COM14
Q,178,001.46,-000.03,M,+339.63,+013.22,03.05.2021 14:35:01,COM14
Q,177,001.58,+000.17,M,+339.64,+013.24,03.05.2021 14:35:01,COM14
Q,178,001.45,+000.25,M,+339.64,+013.24,03.05.2021 14:35:01,COM14
Q,176,001.55,+000.09,M,+339.63,+013.22,03.05.2021 14:35:01,COM14
Q,179,001.54,+000.21,M,+339.62,+013.20,03.05.2021 14:35:01,COM14
Q,183,001.46,+000.21,M,+339.62,+013.20,03.05.2021 14:35:01,COM14
Q,188,001.39,+000.19,M,+339.62,+013.20,03.05.2021 14:35:01,COM14
Q,188,001.53,+000.09,M,+339.60,+013.17,03.05.2021 14:35:01,COM14
Q,181,001.43,+000.05,M,+339.56,+013.10,03.05.2021 14:35:02,COM14
Q,184,001.48,+000.03,M,+339.56,+013.10,03.05.2021 14:35:02,COM14
Q,182,001.53,-000.06,M,+339.56,+013.10,03.05.2021 14:35:02,COM14
Q,186,001.49,-000.10,M,+339.52,+013.03,03.05.2021 14:35:02,COM14
Q,182,001.61,-000.13,M,+339.62,+013.20,03.05.2021 14:35:02,COM14
Q,181,001.68,+000.01,M,+339.59,+013.15,03.05.2021 14:35:02,COM14
Q,180,001.56,+000.00,M,+339.61,+013.19,03.05.2021 14:35:02,COM14
Q,180,001.54,-000.06,M,+339.60,+013.17,03.05.2021 14:35:02,COM14
Q,180,001.63,-000.06,M,+339.60,+013.17,03.05.2021 14:35:02,COM14
Q,181,001.77,-000.08,M,+339.63,+013.22,03.05.2021 14:35:02,COM14
Q,181,001.82,-000.09,M,+339.65,+013.25,03.05.2021 14:35:02,COM14
Q,180,001.72,+000.05,M,+339.64,+013.24,03.05.2021 14:35:02,COM14
Q,182,001.78,+000.15,M,+339.62,+013.20,03.05.2021 14:35:02,COM14
Q,183,001.84,+000.19,M,+339.60,+013.17,03.05.2021 14:35:02,COM14
Q,184,001.85,+000.14,M,+339.61,+013.19,03.05.2021 14:35:02,COM14
Q,180,001.90,+000.10,M,+339.64,+013.24,03.05.2021 14:35:02,COM14
Q,180,001.83,+000.06,M,+339.62,+013.20,03.05.2021 14:35:02,COM14
Q,181,001.80,+000.10,M,+339.65,+013.25,03.05.2021 14:35:02,COM14
Q,185,001.80,+000.12,M,+339.63,+013.22,03.05.2021 14:35:02,COM14
Q,178,001.78,+000.07,M,+339.62,+013.20,03.05.2021 14:35:02,COM14
Q,176,001.80,+000.02,M,+339.64,+013.24,03.05.2021 14:35:03,COM14
Q,178,001.89,+000.10,M,+339.63,+013.22,03.05.2021 14:35:03,COM14
Q,177,001.94,+000.10,M,+339.60,+013.17,03.05.2021 14:35:03,COM14
Q,172,001.95,+000.19,M,+339.59,+013.15,03.05.2021 14:35:03,COM14
Q,173,002.01,+000.21,M,+339.54,+013.07,03.05.2021 14:35:03,COM14
Q,168,002.11,+000.05,M,+339.55,+013.08,03.05.2021 14:35:03,COM14
Q,167,002.10,-000.15,M,+339.54,+013.07,03.05.2021 14:35:03,COM14
Q,170,002.04,-000.20,M,+339.55,+013.08,03.05.2021 14:35:03,COM14
Q,169,002.02,-000.31,M,+339.51,+013.02,03.05.2021 14:35:03,COM14
Q,171,001.99,-000.15,M,+339.57,+013.12,03.05.2021 14:35:03,COM14
Q,169,001.91,-000.13,M,+339.52,+013.03,03.05.2021 14:35:03,COM14
Q,171,001.92,-000.08,M,+339.50,+013.00,03.05.2021 14:35:03,COM14
Q,171,001.80,-000.37,M,+339.55,+013.08,03.05.2021 14:35:03,COM14
Q,172,001.84,-000.30,M,+339.57,+013.12,03.05.2021 14:35:03,COM14
Q,172,001.78,-000.40,M,+339.57,+013.12,03.05.2021 14:35:03,COM14
Q,165,001.80,-000.68,M,+339.54,+013.07,03.05.2021 14:35:03,COM14
Q,165,001.82,-000.57,M,+339.51,+013.02,03.05.2021 14:35:03,COM14
Q,167,001.94,-000.60,M,+339.52,+013.03,03.05.2021 14:35:03,COM14
Q,171,002.03,-000.74,M,+339.55,+013.08,03.05.2021 14:35:03,COM14
Q,167,002.10,-000.84,M,+339.53,+013.05,03.05.2021 14:35:03,COM14
Q,162,002.20,-000.91,M,+339.54,+013.07,03.05.2021 14:35:04,COM14
Q,164,002.23,-000.89,M,+339.57,+013.12,03.05.2021 14:35:04,COM14
Q,164,002.19,-000.78,M,+339.55,+013.08,03.05.2021 14:35:04,COM14
Q,169,002.22,-000.78,M,+339.55,+013.08,03.05.2021 14:35:04,COM14
Q,170,002.05,-000.73,M,+339.55,+013.08,03.05.2021 14:35:04,COM14
Q,172,001.96,-000.68,M,+339.54,+013.07,03.05.2021 14:35:04,COM14
Q,173,001.97,-000.80,M,+339.58,+013.14,03.05.2021 14:35:04,COM14
