Q,359,002.01,-000.36,M,+336.82,+008.50,03.05.2021 00:14:35,COM15
Q,003,001.97,-000.34,M,+336.86,+008.57,03.05.2021 00:14:35,COM15
Q,358,002.06,-000.20,M,+336.84,+008.54,03.05.2021 00:14:35,COM15
Q,001,001.98,-000.39,M,+336.83,+008.52,03.05.2021 00:14:35,COM15
Q,002,001.99,-000.30,M,+336.80,+008.47,03.05.2021 00:14:35,COM15
Q,358,002.05,-000.23,M,+336.84,+008.54,03.05.2021 00:14:35,COM15
Q,357,001.98,-000.16,M,+336.81,+008.49,03.05.2021 00:14:35,COM15
Q,000,001.88,-000.09,M,+336.85,+008.55,03.05.2021 00:14:35,COM15
Q,002,002.02,-000.21,M,+336.80,+008.47,03.05.2021 00:14:35,COM15
Q,000,002.03,-000.15,M,+336.82,+008.50,03.05.2021 00:14:35,COM15
Q,001,002.10,-000.19,M,+336.79,+008.45,03.05.2021 00:14:35,COM15
Q,359,002.06,-000.17,M,+336.77,+008.42,03.05.2021 00:14:35,COM15
Q,359,002.15,-000.13,M,+336.78,+008.44,03.05.2021 00:14:35,COM15
Q,002,002.19,-000.14,M,+336.82,+008.50,03.05.2021 00:14:35,COM15
Q,000,002.18,-000.21,M,+336.79,+008.45,03.05.2021 00:14:35,COM15
Q,000,002.25,-000.34,M,+336.81,+008.49,03.05.2021 00:14:35,COM15
Q,359,002.20,-000.32,M,+336.82,+008.50,03.05.2021 00:14:35,COM15
Q,358,002.18,-000.20,M,+336.82,+008.50,03.05.2021 00:14:35,COM15
Q,000,002.16,-000.27,M,+336.76,+008.40,03.05.2021 00:14:35,COM15
Q,003,002.14,-000.24,M,+336.77,+008.42,03.05.2021 00:14:35,COM15
Q,000,002.16,-000.31,M,+336.80,+008.47,03.05.2021 00:14:36,COM15
Q,358,002.20,-000.31,M,+336.78,+008.44,03.05.2021 00:14:36,COM15
Q,002,002.27,-000.30,M,+336.76,+008.40,03.05.2021 00:14:36,COM15
Q,358,002.27,-000.27,M,+336.77,+008.42,03.05.2021 00:14:36,COM15
Q,359,002.26,-000.12,M,+336.78,+008.44,03.05.2021 00:14:36,COM15
Q,359,002.32,-000.10,M,+336.78,+008.44,03.05.2021 00:14:36,COM15
Q,358,002.28,-000.09,M,+336.81,+008.49,03.05.2021 00:14:36,COM15
Q,359,002.23,+000.02,M,+336.77,+008.42,03.05.2021 00:14:36,COM15
Q,359,002.26,-000.08,M,+336.76,+008.40,03.05.2021 00:14:36,COM15
