Q,157,002.60,-000.18,M,+340.52,+014.72,03.05.2021 16:35:00,COM15
Q,144,002.49,+000.76,M,+340.70,+015.03,03.05.2021 16:35:00,COM15
Q,135,002.18,+000.69,M,+340.66,+014.96,03.05.2021 16:35:00,COM15
Q,139,001.99,+000.16,M,+340.56,+014.79,03.05.2021 16:35:00,COM15
Q,154,002.18,-000.19,M,+340.51,+014.70,03.05.2021 16:35:00,COM15
Q,158,002.23,-000.05,M,+340.44,+014.59,03.05.2021 16:35:00,COM15
Q,159,002.25,-000.08,M,+340.50,+014.69,03.05.2021 16:35:00,COM15
Q,157,002.24,-000.10,M,+340.52,+014.72,03.05.2021 16:35:00,COM15
Q,157,002.26,+000.03,M,+340.52,+014.72,03.05.2021 16:35:00,COM15
Q,160,002.25,-000.04,M,+340.49,+014.67,03.05.2021 16:35:00,COM15
Q,158,002.27,-000.07,M,+340.55,+014.77,03.05.2021 16:35:00,COM15
Q,151,002.24,-000.13,M,+340.59,+014.84,03.05.2021 16:35:00,COM15
Q,151,002.00,+000.03,M,+340.68,+014.99,03.05.2021 16:35:00,COM15
Q,136,001.67,-000.12,M,+340.74,+015.09,03.05.2021 16:35:00,COM15
Q,129,001.62,-000.07,M,+340.81,+015.21,03.05.2021 16:35:00,COM15
Q,152,001.63,+000.04,M,+340.62,+014.89,03.05.2021 16:35:00,COM15
Q,153,001.70,+000.11,M,+340.56,+014.79,03.05.2021 16:35:00,COM15
Q,155,001.75,+000.16,M,+340.55,+014.77,03.05.2021 16:35:00,COM15
Q,159,001.78,+000.18,M,+340.51,+014.70,03.05.2021 16:35:00,COM15
Q,160,001.84,+000.19,M,+340.54,+014.76,03.05.2021 16:35:00,COM15
Q,161,001.87,+000.15,M,+340.57,+014.81,03.05.2021 16:35:01,COM15
Q,160,001.88,+000.12,M,+340.54,+014.76,03.05.2021 16:35:01,COM15
Q,158,001.90,+000.11,M,+340.53,+014.74,03.05.2021 16:35:01,COM15
Q,159,001.91,+000.07,M,+340.47,+014.64,03.05.2021 16:35:01,COM15
Q,157,001.91,+000.06,M,+340.37,+014.47,03.05.2021 16:35:01,COM15
Q,151,001.87,+000.09,M,+340.43,+014.57,03.05.2021 16:35:01,COM15
Q,154,001.76,-000.01,M,+340.51,+014.70,03.05.2021 16:35:01,COM15
Q,156,001.74,-000.05,M,+340.53,+014.74,03.05.2021 16:35:01,COM15
Q,158,001.74,-000.10,M,+340.51,+014.70,03.05.2021 16:35:01,COM15
Q,165,001.78,-000.06,M,+340.40,+014.52,03.05.2021 16:35:01,COM15
Q,170,001.89,+000.00,M,+340.35,+014.43,03.05.2021 16:35:01,COM15
Q,164,002.06,-000.05,M,+340.39,+014.50,03.05.2021 16:35:01,COM15
Q,166,002.02,-000.19,M,+340.57,+014.81,03.05.2021 16:35:01,COM15
Q,160,001.57,-000.66,M,+340.58,+014.82,03.05.2021 16:35:01,COM15
Q,173,001.49,-000.88,M,+340.45,+014.60,03.05.2021 16:35:01,COM15
Q,160,001.75,+000.00,M,+340.67,+014.98,03.05.2021 16:35:01,COM15
Q,144,002.05,-000.64,M,+340.62,+014.89,03.05.2021 16:35:01,COM15
Q,132,001.84,-000.67,M,+340.45,+014.60,03.05.2021 16:35:01,COM15
Q,138,001.73,-000.29,M,+340.48,+014.65,03.05.2021 16:35:01,COM15
Q,147,001.55,-000.21,M,+340.28,+014.32,03.05.2021 16:35:01,COM15
Q,155,001.60,-000.22,M,+340.23,+014.23,03.05.2021 16:35:02,COM15
Q,162,001.69,-000.32,M,+340.18,+014.15,03.05.2021 16:35:02,COM15
Q,163,001.87,-000.39,M,+340.21,+014.20,03.05.2021 16:35:02,COM15
Q,165,002.02,-000.40,M,+340.18,+014.15,03.05.2021 16:35:02,COM15
Q,165,002.20,-000.39,M,+340.21,+014.20,03.05.2021 16:35:02,COM15
Q,177,002.37,-000.57,M,+340.24,+014.25,03.05.2021 16:35:02,COM15
Q,166,001.69,+000.36,M,+340.63,+014.91,03.05.2021 16:35:02,COM15
Q,164,001.48,-000.08,M,+340.70,+015.03,03.05.2021 16:35:02,COM15
Q,138,001.56,-000.73,M,+340.79,+015.18,03.05.2021 16:35:02,COM15
Q,110,001.23,-000.54,M,+340.74,+015.09,03.05.2021 16:35:02,COM15
Q,090,001.21,-000.09,M,+340.61,+014.87,03.05.2021 16:35:02,COM15
Q,095,001.65,-000.37,M,+340.41,+014.54,03.05.2021 16:35:02,COM15
Q,097,001.25,-000.18,M,+340.47,+014.64,03.05.2021 16:35:02,COM15
Q,121,001.18,-000.26,M,+340.43,+014.57,03.05.2021 16:35:02,COM15
Q,159,001.28,-000.11,M,+340.26,+014.28,03.05.2021 16:35:02,COM15
Q,168,001.90,-000.23,M,+340.16,+014.11,03.05.2021 16:35:02,COM15
Q,170,002.11,-000.45,M,+340.09,+014.00,03.05.2021 16:35:02,COM15
Q,170,002.68,-000.47,M,+340.23,+014.23,03.05.2021 16:35:02,COM15
Q,159,002.94,-000.23,M,+340.37,+014.47,03.05.2021 16:35:02,COM15
Q,159,002.67,-000.21,M,+340.43,+014.57,03.05.2021 16:35:02,COM15
Q,158,002.31,-000.72,M,+340.22,+014.21,03.05.2021 16:35:03,COM15
Q,156,002.47,-000.47,M,+340.27,+014.30,03.05.2021 16:35:03,COM15
Q,142,002.45,-000.35,M,+340.30,+014.35,03.05.2021 16:35:03,COM15
Q,142,002.09,-000.20,M,+340.18,+014.15,03.05.2021 16:35:03,COM15
Q,157,002.13,-000.28,M,+340.39,+014.50,03.05.2021 16:35:03,COM15
Q,167,002.41,-000.17,M,+340.23,+014.23,03.05.2021 16:35:03,COM15
Q,161,001.92,+000.07,M,+340.18,+014.15,03.05.2021 16:35:03,COM15
Q,167,001.91,-000.02,M,+340.13,+014.06,03.05.2021 16:35:03,COM15
Q,171,001.93,-000.07,M,+340.08,+013.98,03.05.2021 16:35:03,COM15
Q,175,001.84,-000.07,M,+340.11,+014.03,03.05.2021 16:35:03,COM15
Q,184,001.68,+000.01,M,+340.12,+014.05,03.05.2021 16:35:03,COM15
Q,199,001.36,+000.23,M,+340.26,+014.28,03.05.2021 16:35:03,COM15
Q,217,000.64,+000.39,M,+340.51,+014.70,03.05.2021 16:35:03,COM15
Q,128,000.63,+000.57,M,+340.55,+014.77,03.05.2021 16:35:03,COM15
Q,115,001.03,-000.21,M,+340.48,+014.65,03.05.2021 16:35:03,COM15
Q,100,001.39,-000.46,M,+340.24,+014.25,03.05.2021 16:35:03,COM15
Q,143,001.58,-000.55,M,+340.12,+014.05,03.05.2021 16:35:03,COM15
Q,158,002.28,-000.95,M,+340.28,+014.32,03.05.2021 16:35:03,COM15
Q,158,002.77,-000.63,M,+340.10,+014.01,03.05.2021 16:35:03,COM15
Q,166,002.17,-000.25,M,+340.14,+014.08,03.05.2021 16:35:03,COM15
Q,167,001.97,-000.39,M,+340.10,+014.01,03.05.2021 16:35:04,COM15
Q,167,001.75,-000.33,M,+340.08,+013.98,03.05.2021 16:35:04,COM15
Q,158,001.32,+000.00,M,+340.27,+014.30,03.05.2021 16:35:04,COM15
Q,120,001.64,+000.08,M,+340.19,+014.16,03.05.2021 16:35:04,COM15
Q,114,001.80,-000.03,M,+340.23,+014.23,03.05.2021 16:35:04,COM15
Q,116,002.20,-000.29,M,+340.09,+014.00,03.05.2021 16:35:04,COM15
Q,117,002.28,-000.31,M,+340.14,+014.08,03.05.2021 16:35:04,COM15
Q,121,002.19,-000.47,M,+340.14,+014.08,03.05.2021 16:35:04,COM15
Q,120,002.35,-000.33,M,+340.15,+014.10,03.05.2021 16:35:04,COM15
Q,121,002.11,-000.22,M,+340.13,+014.06,03.05.2021 16:35:04,COM15
Q,123,002.01,-000.32,M,+340.16,+014.11,03.05.2021 16:35:04,COM15
Q,131,001.36,-000.03,M,+340.19,+014.16,03.05.2021 16:35:04,COM15
Q,169,001.89,-000.52,M,+340.21,+014.20,03.05.2021 16:35:04,COM15
Q,165,001.94,-000.26,M,+340.21,+014.20,03.05.2021 16:35:04,COM15
Q,168,002.03,-000.16,M,+340.26,+014.28,03.05.2021 16:35:04,COM15
Q,136,001.68,+000.18,M,+340.31,+014.37,03.05.2021 16:35:04,COM15
Q,110,001.57,+000.13,M,+340.34,+014.42,03.05.2021 16:35:04,COM15
Q,109,002.08,+000.12,M,+340.23,+014.23,03.05.2021 16:35:04,COM15
Q,102,002.20,-000.73,M,+340.17,+014.13,03.05.2021 16:35:04,COM15
Q,114,002.23,-000.30,M,+340.14,+014.08,03.05.2021 16:35:04,COM15
Q,116,002.12,-000.35,M,+340.11,+014.03,03.05.2021 16:35:05,COM15
Q,116,002.48,-000.15,M,+340.14,+014.08,03.05.2021 16:35:05,COM15
Q,116,002.18,-000.23,M,+340.32,+014.38,03.05.2021 16:35:05,COM15
Q,134,001.81,+000.55,M,+340.23,+014.23,03.05.2021 16:35:05,COM15
Q,112,001.54,-000.48,M,+340.34,+014.42,03.05.2021 16:35:05,COM15
Q,130,002.06,-000.67,M,+340.33,+014.40,03.05.2021 16:35:05,COM15
Q,157,001.11,-000.73,M,+340.23,+014.23,03.05.2021 16:35:05,COM15
Q,134,000.89,+000.10,M,+340.23,+014.23,03.05.2021 16:35:05,COM15
Q,119,001.76,-000.39,M,+340.29,+014.33,03.05.2021 16:35:05,COM15
Q,119,001.13,-000.40,M,+340.26,+014.28,03.05.2021 16:35:05,COM15
Q,118,001.74,-000.31,M,+340.16,+014.11,03.05.2021 16:35:05,COM15
Q,142,001.52,+000.00,M,+340.22,+014.21,03.05.2021 16:35:05,COM15
Q,114,001.28,+000.17,M,+340.13,+014.06,03.05.2021 16:35:05,COM15
Q,095,001.23,+000.00,M,+340.24,+014.25,03.05.2021 16:35:05,COM15
Q,142,001.14,-001.05,M,+340.31,+014.37,03.05.2021 16:35:05,COM15
Q,149,001.02,-001.00,M,+340.27,+014.30,03.05.2021 16:35:05,COM15
Q,158,001.42,-000.58,M,+340.31,+014.37,03.05.2021 16:35:05,COM15
Q,158,001.57,-000.33,M,+340.34,+014.42,03.05.2021 16:35:05,COM15
Q,159,001.71,-000.13,M,+340.15,+014.10,03.05.2021 16:35:05,COM15
Q,164,001.96,+000.10,M,+340.09,+014.00,03.05.2021 16:35:05,COM15
Q,176,002.10,+000.27,M,+340.12,+014.05,03.05.2021 16:35:06,COM15
Q,162,002.05,-000.47,M,+340.34,+014.42,03.05.2021 16:35:06,COM15
Q,157,001.24,-001.77,M,+340.29,+014.33,03.05.2021 16:35:06,COM15
