Q,180,002.19,+000.29,M,+339.85,+013.59,03.05.2021 14:35:00,COM15
Q,181,002.25,+000.39,M,+339.85,+013.59,03.05.2021 14:35:00,COM15
Q,182,002.30,+000.48,M,+339.85,+013.59,03.05.2021 14:35:00,COM15
Q,185,002.31,+000.40,M,+339.88,+013.64,03.05.2021 14:35:00,COM15
Q,186,002.26,+000.44,M,+339.91,+013.69,03.05.2021 14:35:00,COM15
Q,189,002.28,+000.55,M,+339.90,+013.67,03.05.2021 14:35:00,COM15
Q,188,002.31,+000.54,M,+339.91,+013.69,03.05.2021 14:35:00,COM15
Q,186,002.21,+000.50,M,+339.93,+013.73,03.05.2021 14:35:00,COM15
Q,182,002.17,+000.35,M,+339.92,+013.71,03.05.2021 14:35:00,COM15
Q,184,002.21,+000.39,M,+339.93,+013.73,03.05.2021 14:35:00,COM15
Q,184,002.23,+000.43,M,+339.95,+013.76,03.05.2021 14:35:00,COM15
Q,182,002.15,+000.36,M,+339.94,+013.74,03.05.2021 14:35:00,COM15
Q,185,002.18,+000.44,M,+339.90,+013.67,03.05.2021 14:35:00,COM15
Q,183,002.12,+000.20,M,+339.90,+013.67,03.05.2021 14:35:00,COM15
Q,182,002.16,+000.21,M,+339.88,+013.64,03.05.2021 14:35:00,COM15
Q,181,002.28,+000.29,M,+339.86,+013.61,03.05.2021 14:35:00,COM15
Q,180,002.30,+000.28,M,+339.85,+013.59,03.05.2021 14:35:00,COM15
Q,180,002.27,+000.31,M,+339.87,+013.62,03.05.2021 14:35:00,COM15
Q,180,002.22,+000.29,M,+339.85,+013.59,03.05.2021 14:35:00,COM15
Q,181,002.25,+000.19,M,+339.89,+013.66,03.05.2021 14:35:00,COM15
Q,182,002.17,+000.13,M,+339.87,+013.62,03.05.2021 14:35:01,COM15
Q,182,002.09,+000.10,M,+339.84,+013.57,03.05.2021 14:35:01,COM15
Q,183,002.04,+000.04,M,+339.87,+013.62,03.05.2021 14:35:01,COM15
Q,182,002.07,-000.03,M,+339.87,+013.62,03.05.2021 14:35:01,COM15
Q,181,002.06,+000.01,M,+339.86,+013.61,03.05.2021 14:35:01,COM15
Q,180,002.08,-000.02,M,+339.88,+013.64,03.05.2021 14:35:01,COM15
Q,178,002.14,-000.07,M,+339.84,+013.57,03.05.2021 14:35:01,COM15
Q,180,002.15,-000.05,M,+339.83,+013.56,03.05.2021 14:35:01,COM15
Q,179,002.25,-000.08,M,+339.82,+013.54,03.05.2021 14:35:01,COM15
